CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-25 10:36:07,217 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-25 10:36:07,217 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run1
2025-12-25 10:36:07,217 | INFO     | Starting training with 1 GPUs
2025-12-25 10:36:08,607 | INFO     | Total trainable parameters: 3381321
2025-12-25 10:36:08,607 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-25 10:36:08,608 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:  57%|█████▋    | 263/464 [05:58<04:33,  1.36s/it]
[Training]:  57%|█████▋    | 264/464 [05:59<04:32,  1.36s/it]
[Training]:  57%|█████▋    | 265/464 [06:01<04:31,  1.36s/it]
[Training]:  57%|█████▋    | 266/464 [06:02<04:29,  1.36s/it]
[Training]:  58%|█████▊    | 267/464 [06:03<04:28,  1.36s/it]
[Training]:  58%|█████▊    | 268/464 [06:05<04:27,  1.36s/it]
[Training]:  58%|█████▊    | 269/464 [06:06<04:25,  1.36s/it]
[Training]:  58%|█████▊    | 270/464 [06:08<04:24,  1.36s/it]
[Training]:  58%|█████▊    | 271/464 [06:09<04:23,  1.36s/it]
[Training]:  59%|█████▊    | 272/464 [06:10<04:21,  1.36s/it]
[Training]:  59%|█████▉    | 273/464 [06:12<04:20,  1.36s/it]
[Training]:  59%|█████▉    | 274/464 [06:13<04:18,  1.36s/it]
[Training]:  59%|█████▉    | 275/464 [06:14<04:17,  1.36s/it]
[Training]:  59%|█████▉    | 276/464 [06:16<04:16,  1.36s/it]
[Training]:  60%|█████▉    | 277/464 [06:17<04:14,  1.36s/it]
[Training]:  60%|█████▉    | 278/464 [06:18<04:13,  1.36s/it]
[Training]:  60%|██████    | 279/464 [06:20<04:11,  1.36s/it]
[Training]:  60%|██████    | 280/464 [06:21<04:10,  1.36s/it]
[Training]:  61%|██████    | 281/464 [06:22<04:09,  1.36s/it]
[Training]:  61%|██████    | 282/464 [06:24<04:08,  1.36s/it]
[Training]:  61%|██████    | 283/464 [06:25<04:06,  1.36s/it]
[Training]:  61%|██████    | 284/464 [06:27<04:05,  1.36s/it]
[Training]:  61%|██████▏   | 285/464 [06:28<04:03,  1.36s/it]
[Training]:  62%|██████▏   | 286/464 [06:29<04:02,  1.36s/it]
[Training]:  62%|██████▏   | 287/464 [06:31<04:01,  1.36s/it]
[Training]:  62%|██████▏   | 288/464 [06:32<03:59,  1.36s/it]
[Training]:  62%|██████▏   | 289/464 [06:33<03:58,  1.36s/it]
[Training]:  62%|██████▎   | 290/464 [06:35<03:56,  1.36s/it]
[Training]:  63%|██████▎   | 291/464 [06:36<03:55,  1.36s/it]
[Training]:  63%|██████▎   | 292/464 [06:37<03:54,  1.36s/it]
[Training]:  63%|██████▎   | 293/464 [06:39<03:52,  1.36s/it]
[Training]:  63%|██████▎   | 294/464 [06:40<03:51,  1.36s/it]
[Training]:  64%|██████▎   | 295/464 [06:42<03:50,  1.36s/it]
[Training]:  64%|██████▍   | 296/464 [06:43<03:48,  1.36s/it]
[Training]:  64%|██████▍   | 297/464 [06:44<03:47,  1.36s/it]
[Training]:  64%|██████▍   | 298/464 [06:46<03:46,  1.36s/it]
[Training]:  64%|██████▍   | 299/464 [06:47<03:44,  1.36s/it]
[Training]:  65%|██████▍   | 300/464 [06:48<03:43,  1.36s/it]
[Training]:  65%|██████▍   | 301/464 [06:50<03:42,  1.36s/it]
[Training]:  65%|██████▌   | 302/464 [06:51<03:40,  1.36s/it]
[Training]:  65%|██████▌   | 303/464 [06:52<03:39,  1.36s/it]
[Training]:  66%|██████▌   | 304/464 [06:54<03:38,  1.36s/it]
[Training]:  66%|██████▌   | 305/464 [06:55<03:36,  1.36s/it]
[Training]:  66%|██████▌   | 306/464 [06:57<03:35,  1.36s/it]
[Training]:  66%|██████▌   | 307/464 [06:58<03:33,  1.36s/it]
[Training]:  66%|██████▋   | 308/464 [06:59<03:32,  1.36s/it]
[Training]:  67%|██████▋   | 309/464 [07:01<03:30,  1.36s/it]
[Training]:  67%|██████▋   | 310/464 [07:02<03:29,  1.36s/it]
[Training]:  67%|██████▋   | 311/464 [07:03<03:28,  1.36s/it]
[Training]:  67%|██████▋   | 312/464 [07:05<03:26,  1.36s/it]
[Training]:  67%|██████▋   | 313/464 [07:06<03:25,  1.36s/it]
[Training]:  68%|██████▊   | 314/464 [07:07<03:24,  1.36s/it]
[Training]:  68%|██████▊   | 315/464 [07:09<03:22,  1.36s/it]
[Training]:  68%|██████▊   | 316/464 [07:10<03:21,  1.36s/it]
[Training]:  68%|██████▊   | 317/464 [07:12<03:20,  1.36s/it]
[Training]:  69%|██████▊   | 318/464 [07:13<03:18,  1.36s/it]
[Training]:  69%|██████▉   | 319/464 [07:14<03:17,  1.36s/it]
[Training]:  69%|██████▉   | 320/464 [07:16<03:16,  1.36s/it]
[Training]:  69%|██████▉   | 321/464 [07:17<03:14,  1.36s/it]
[Training]:  69%|██████▉   | 322/464 [07:18<03:13,  1.36s/it]
[Training]:  70%|██████▉   | 323/464 [07:20<03:12,  1.36s/it]
[Training]:  70%|██████▉   | 324/464 [07:21<03:10,  1.36s/it]
[Training]:  70%|███████   | 325/464 [07:22<03:09,  1.36s/it]
[Training]:  70%|███████   | 326/464 [07:24<03:08,  1.36s/it]
[Training]:  70%|███████   | 327/464 [07:25<03:06,  1.36s/it]
[Training]:  71%|███████   | 328/464 [07:27<03:05,  1.36s/it]
[Training]:  71%|███████   | 329/464 [07:28<03:03,  1.36s/it]
[Training]:  71%|███████   | 330/464 [07:29<03:02,  1.36s/it]
[Training]:  71%|███████▏  | 331/464 [07:31<03:01,  1.36s/it]
[Training]:  72%|███████▏  | 332/464 [07:32<02:59,  1.36s/it]
[Training]:  72%|███████▏  | 333/464 [07:33<02:58,  1.36s/it]
[Training]:  72%|███████▏  | 334/464 [07:35<02:57,  1.36s/it]
[Training]:  72%|███████▏  | 335/464 [07:36<02:55,  1.36s/it]
[Training]:  72%|███████▏  | 336/464 [07:37<02:54,  1.36s/it]
[Training]:  73%|███████▎  | 337/464 [07:39<02:53,  1.36s/it]
[Training]:  73%|███████▎  | 338/464 [07:40<02:51,  1.36s/it]
[Training]:  73%|███████▎  | 339/464 [07:41<02:50,  1.36s/it]
[Training]:  73%|███████▎  | 340/464 [07:43<02:48,  1.36s/it]
[Training]:  73%|███████▎  | 341/464 [07:44<02:47,  1.36s/it]
[Training]:  74%|███████▎  | 342/464 [07:46<02:46,  1.36s/it]
[Training]:  74%|███████▍  | 343/464 [07:47<02:44,  1.36s/it]
[Training]:  74%|███████▍  | 344/464 [07:48<02:43,  1.36s/it]
[Training]:  74%|███████▍  | 345/464 [07:50<02:42,  1.36s/it]
[Training]:  75%|███████▍  | 346/464 [07:51<02:40,  1.36s/it]
[Training]:  75%|███████▍  | 347/464 [07:52<02:39,  1.36s/it]
[Training]:  75%|███████▌  | 348/464 [07:54<02:38,  1.36s/it]
[Training]:  75%|███████▌  | 349/464 [07:55<02:36,  1.36s/it]
[Training]:  75%|███████▌  | 350/464 [07:56<02:35,  1.36s/it]
[Training]:  76%|███████▌  | 351/464 [07:58<02:34,  1.36s/it]
[Training]:  76%|███████▌  | 352/464 [07:59<02:32,  1.36s/it]
[Training]:  76%|███████▌  | 353/464 [08:01<02:31,  1.36s/it]
[Training]:  76%|███████▋  | 354/464 [08:02<02:29,  1.36s/it]
[Training]:  77%|███████▋  | 355/464 [08:03<02:28,  1.36s/it]
[Training]:  77%|███████▋  | 356/464 [08:05<02:27,  1.36s/it]
[Training]:  77%|███████▋  | 357/464 [08:06<02:25,  1.36s/it]
[Training]:  77%|███████▋  | 358/464 [08:07<02:24,  1.36s/it]
[Training]:  77%|███████▋  | 359/464 [08:09<02:23,  1.36s/it]
[Training]:  78%|███████▊  | 360/464 [08:10<02:21,  1.36s/it]
[Training]:  78%|███████▊  | 361/464 [08:11<02:20,  1.36s/it]
[Training]:  78%|███████▊  | 362/464 [08:13<02:19,  1.36s/it]
[Training]:  78%|███████▊  | 363/464 [08:14<02:17,  1.36s/it]
[Training]:  78%|███████▊  | 364/464 [08:16<02:16,  1.36s/it]
[Training]:  79%|███████▊  | 365/464 [08:17<02:14,  1.36s/it]
[Training]:  79%|███████▉  | 366/464 [08:18<02:13,  1.36s/it]
[Training]:  79%|███████▉  | 367/464 [08:20<02:12,  1.36s/it]
[Training]:  79%|███████▉  | 368/464 [08:21<02:10,  1.36s/it]
[Training]:  80%|███████▉  | 369/464 [08:22<02:09,  1.36s/it]
[Training]:  80%|███████▉  | 370/464 [08:24<02:08,  1.36s/it]
[Training]:  80%|███████▉  | 371/464 [08:25<02:06,  1.36s/it]
[Training]:  80%|████████  | 372/464 [08:26<02:05,  1.36s/it]
[Training]:  80%|████████  | 373/464 [08:28<02:04,  1.36s/it]
[Training]:  81%|████████  | 374/464 [08:29<02:02,  1.36s/it]
[Training]:  81%|████████  | 375/464 [08:31<02:01,  1.36s/it]
[Training]:  81%|████████  | 376/464 [08:32<01:59,  1.36s/it]
[Training]:  81%|████████▏ | 377/464 [08:33<01:58,  1.36s/it]
[Training]:  81%|████████▏ | 378/464 [08:35<01:57,  1.36s/it]
[Training]:  82%|████████▏ | 379/464 [08:36<01:55,  1.36s/it]
[Training]:  82%|████████▏ | 380/464 [08:37<01:54,  1.36s/it]
[Training]:  82%|████████▏ | 381/464 [08:39<01:53,  1.36s/it]
[Training]:  82%|████████▏ | 382/464 [08:40<01:51,  1.36s/it]
[Training]:  83%|████████▎ | 383/464 [08:41<01:50,  1.36s/it]
[Training]:  83%|████████▎ | 384/464 [08:43<01:49,  1.36s/it]
[Training]:  83%|████████▎ | 385/464 [08:44<01:47,  1.36s/it]
[Training]:  83%|████████▎ | 386/464 [08:46<01:46,  1.36s/it]
[Training]:  83%|████████▎ | 387/464 [08:47<01:44,  1.36s/it]
[Training]:  84%|████████▎ | 388/464 [08:48<01:43,  1.36s/it]
[Training]:  84%|████████▍ | 389/464 [08:50<01:42,  1.36s/it]
[Training]:  84%|████████▍ | 390/464 [08:51<01:40,  1.36s/it]
[Training]:  84%|████████▍ | 391/464 [08:52<01:39,  1.36s/it]
[Training]:  84%|████████▍ | 392/464 [08:54<01:38,  1.36s/it]
[Training]:  85%|████████▍ | 393/464 [08:55<01:36,  1.36s/it]
[Training]:  85%|████████▍ | 394/464 [08:56<01:35,  1.36s/it]
[Training]:  85%|████████▌ | 395/464 [08:58<01:34,  1.36s/it]
[Training]:  85%|████████▌ | 396/464 [08:59<01:32,  1.36s/it]
[Training]:  86%|████████▌ | 397/464 [09:01<01:31,  1.36s/it]
[Training]:  86%|████████▌ | 398/464 [09:02<01:29,  1.36s/it]
[Training]:  86%|████████▌ | 399/464 [09:03<01:27,  1.34s/it]
[Training]:  86%|████████▌ | 400/464 [09:05<01:25,  1.34s/it]
[Training]:  86%|████████▋ | 401/464 [09:06<01:24,  1.34s/it]
[Training]:  87%|████████▋ | 402/464 [09:07<01:22,  1.34s/it]
[Training]:  87%|████████▋ | 403/464 [09:09<01:21,  1.34s/it]
[Training]:  87%|████████▋ | 404/464 [09:10<01:20,  1.34s/it]
[Training]:  87%|████████▋ | 405/464 [09:11<01:18,  1.34s/it]
[Training]:  88%|████████▊ | 406/464 [09:13<01:17,  1.34s/it]
[Training]:  88%|████████▊ | 407/464 [09:14<01:16,  1.33s/it]
[Training]:  88%|████████▊ | 408/464 [09:15<01:14,  1.33s/it]
[Training]:  88%|████████▊ | 409/464 [09:17<01:13,  1.34s/it]
[Training]:  88%|████████▊ | 410/464 [09:18<01:12,  1.34s/it]
[Training]:  89%|████████▊ | 411/464 [09:19<01:10,  1.34s/it]
[Training]:  89%|████████▉ | 412/464 [09:21<01:09,  1.34s/it]
[Training]:  89%|████████▉ | 413/464 [09:22<01:08,  1.34s/it]
[Training]:  89%|████████▉ | 414/464 [09:23<01:06,  1.34s/it]
[Training]:  89%|████████▉ | 415/464 [09:25<01:05,  1.34s/it]
[Training]:  90%|████████▉ | 416/464 [09:26<01:04,  1.34s/it]
[Training]:  90%|████████▉ | 417/464 [09:27<01:02,  1.34s/it]
[Training]:  90%|█████████ | 418/464 [09:29<01:01,  1.34s/it]
[Training]:  90%|█████████ | 419/464 [09:30<01:00,  1.34s/it]
[Training]:  91%|█████████ | 420/464 [09:31<00:58,  1.34s/it]
[Training]:  91%|█████████ | 421/464 [09:33<00:57,  1.34s/it]
[Training]:  91%|█████████ | 422/464 [09:34<00:56,  1.34s/it]
[Training]:  91%|█████████ | 423/464 [09:35<00:54,  1.34s/it]
[Training]:  91%|█████████▏| 424/464 [09:37<00:53,  1.33s/it]
[Training]:  92%|█████████▏| 425/464 [09:38<00:52,  1.33s/it]
[Training]:  92%|█████████▏| 426/464 [09:39<00:50,  1.34s/it]
[Training]:  92%|█████████▏| 427/464 [09:41<00:49,  1.34s/it]
[Training]:  92%|█████████▏| 428/464 [09:42<00:47,  1.33s/it]
[Training]:  92%|█████████▏| 429/464 [09:43<00:46,  1.33s/it]
[Training]:  93%|█████████▎| 430/464 [09:45<00:45,  1.34s/it]
[Training]:  93%|█████████▎| 431/464 [09:46<00:44,  1.35s/it]
[Training]:  93%|█████████▎| 432/464 [09:47<00:43,  1.35s/it]
[Training]:  93%|█████████▎| 433/464 [09:49<00:42,  1.36s/it]
[Training]:  94%|█████████▎| 434/464 [09:50<00:40,  1.36s/it]
[Training]:  94%|█████████▍| 435/464 [09:51<00:39,  1.36s/it]
[Training]:  94%|█████████▍| 436/464 [09:53<00:38,  1.36s/it]
[Training]:  94%|█████████▍| 437/464 [09:54<00:36,  1.36s/it]
[Training]:  94%|█████████▍| 438/464 [09:56<00:35,  1.36s/it]
[Training]:  95%|█████████▍| 439/464 [09:57<00:34,  1.36s/it]
[Training]:  95%|█████████▍| 440/464 [09:58<00:32,  1.36s/it]
[Training]:  95%|█████████▌| 441/464 [10:00<00:31,  1.36s/it]
[Training]:  95%|█████████▌| 442/464 [10:01<00:29,  1.36s/it]
[Training]:  95%|█████████▌| 443/464 [10:02<00:28,  1.36s/it]
[Training]:  96%|█████████▌| 444/464 [10:04<00:27,  1.36s/it]
[Training]:  96%|█████████▌| 445/464 [10:05<00:25,  1.36s/it]
[Training]:  96%|█████████▌| 446/464 [10:06<00:24,  1.36s/it]
[Training]:  96%|█████████▋| 447/464 [10:08<00:23,  1.36s/it]
[Training]:  97%|█████████▋| 448/464 [10:09<00:21,  1.35s/it]
[Training]:  97%|█████████▋| 449/464 [10:10<00:20,  1.34s/it]
[Training]:  97%|█████████▋| 450/464 [10:12<00:18,  1.34s/it]
[Training]:  97%|█████████▋| 451/464 [10:13<00:17,  1.34s/it]
[Training]:  97%|█████████▋| 452/464 [10:14<00:16,  1.34s/it]
[Training]:  98%|█████████▊| 453/464 [10:16<00:14,  1.34s/it]
[Training]:  98%|█████████▊| 454/464 [10:17<00:13,  1.34s/it]
[Training]:  98%|█████████▊| 455/464 [10:18<00:12,  1.34s/it]
[Training]:  98%|█████████▊| 456/464 [10:20<00:10,  1.34s/it]
[Training]:  98%|█████████▊| 457/464 [10:21<00:09,  1.34s/it]
[Training]:  99%|█████████▊| 458/464 [10:22<00:08,  1.34s/it]
[Training]:  99%|█████████▉| 459/464 [10:24<00:06,  1.34s/it]
[Training]:  99%|█████████▉| 460/464 [10:25<00:05,  1.34s/it]
[Training]:  99%|█████████▉| 461/464 [10:26<00:04,  1.34s/it]
[Training]: 100%|█████████▉| 462/464 [10:28<00:02,  1.34s/it]
[Training]: 100%|█████████▉| 463/464 [10:29<00:01,  1.34s/it]
[Training]: 100%|██████████| 464/464 [10:30<00:00,  1.34s/it]
[Training]: 100%|██████████| 464/464 [10:31<00:00,  1.36s/it]

[Validation]:   0%|          | 0/118 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/118 [00:00<00:46,  2.49it/s]
[Validation]:   2%|▏         | 2/118 [00:00<00:41,  2.81it/s]
[Validation]:   3%|▎         | 3/118 [00:01<00:39,  2.92it/s]
[Validation]:   3%|▎         | 4/118 [00:01<00:37,  3.02it/s]
[Validation]:   4%|▍         | 5/118 [00:01<00:37,  3.04it/s]
[Validation]:   5%|▌         | 6/118 [00:02<00:36,  3.05it/s]
[Validation]:   6%|▌         | 7/118 [00:02<00:36,  3.06it/s]
[Validation]:   7%|▋         | 8/118 [00:02<00:35,  3.09it/s]
[Validation]:   8%|▊         | 9/118 [00:02<00:35,  3.09it/s]
[Validation]:   8%|▊         | 10/118 [00:03<00:35,  3.09it/s]
[Validation]:   9%|▉         | 11/118 [00:03<00:34,  3.08it/s]
[Validation]:  10%|█         | 12/118 [00:03<00:34,  3.11it/s]
[Validation]:  11%|█         | 13/118 [00:04<00:33,  3.10it/s]
[Validation]:  12%|█▏        | 14/118 [00:04<00:33,  3.09it/s]
[Validation]:  13%|█▎        | 15/118 [00:04<00:33,  3.09it/s]
[Validation]:  14%|█▎        | 16/118 [00:05<00:32,  3.12it/s]
[Validation]:  14%|█▍        | 17/118 [00:05<00:32,  3.10it/s]
[Validation]:  15%|█▌        | 18/118 [00:05<00:32,  3.10it/s]
[Validation]:  16%|█▌        | 19/118 [00:06<00:32,  3.09it/s]
[Validation]:  17%|█▋        | 20/118 [00:06<00:31,  3.11it/s]
[Validation]:  18%|█▊        | 21/118 [00:06<00:31,  3.10it/s]
[Validation]:  19%|█▊        | 22/118 [00:07<00:31,  3.10it/s]
[Validation]:  19%|█▉        | 23/118 [00:07<00:30,  3.09it/s]
[Validation]:  20%|██        | 24/118 [00:07<00:30,  3.12it/s]
[Validation]:  21%|██        | 25/118 [00:08<00:29,  3.11it/s]
[Validation]:  22%|██▏       | 26/118 [00:08<00:29,  3.10it/s]
[Validation]:  23%|██▎       | 27/118 [00:08<00:29,  3.09it/s]
[Validation]:  24%|██▎       | 28/118 [00:09<00:28,  3.11it/s]
[Validation]:  25%|██▍       | 29/118 [00:09<00:28,  3.10it/s]
[Validation]:  25%|██▌       | 30/118 [00:09<00:28,  3.09it/s]
[Validation]:  26%|██▋       | 31/118 [00:10<00:28,  3.09it/s]
[Validation]:  27%|██▋       | 32/118 [00:10<00:27,  3.11it/s]
[Validation]:  28%|██▊       | 33/118 [00:10<00:27,  3.10it/s]
[Validation]:  29%|██▉       | 34/118 [00:11<00:27,  3.10it/s]
[Validation]:  30%|██▉       | 35/118 [00:11<00:26,  3.09it/s]
[Validation]:  31%|███       | 36/118 [00:11<00:26,  3.11it/s]
[Validation]:  31%|███▏      | 37/118 [00:12<00:26,  3.10it/s]
[Validation]:  32%|███▏      | 38/118 [00:12<00:25,  3.09it/s]
[Validation]:  33%|███▎      | 39/118 [00:12<00:25,  3.09it/s]
[Validation]:  34%|███▍      | 40/118 [00:12<00:25,  3.11it/s]
[Validation]:  35%|███▍      | 41/118 [00:13<00:24,  3.10it/s]
[Validation]:  36%|███▌      | 42/118 [00:13<00:24,  3.10it/s]
[Validation]:  36%|███▋      | 43/118 [00:13<00:24,  3.09it/s]
[Validation]:  37%|███▋      | 44/118 [00:14<00:23,  3.12it/s]
[Validation]:  38%|███▊      | 45/118 [00:14<00:23,  3.11it/s]
[Validation]:  39%|███▉      | 46/118 [00:14<00:23,  3.10it/s]
[Validation]:  40%|███▉      | 47/118 [00:15<00:22,  3.09it/s]
[Validation]:  41%|████      | 48/118 [00:15<00:22,  3.12it/s]
[Validation]:  42%|████▏     | 49/118 [00:15<00:22,  3.11it/s]
[Validation]:  42%|████▏     | 50/118 [00:16<00:21,  3.10it/s]
[Validation]:  43%|████▎     | 51/118 [00:16<00:21,  3.09it/s]
[Validation]:  44%|████▍     | 52/118 [00:16<00:21,  3.11it/s]
[Validation]:  45%|████▍     | 53/118 [00:17<00:19,  3.27it/s]
[Validation]:  46%|████▌     | 54/118 [00:17<00:19,  3.21it/s]
[Validation]:  47%|████▋     | 55/118 [00:17<00:20,  3.14it/s]
[Validation]:  47%|████▋     | 56/118 [00:18<00:19,  3.13it/s]
[Validation]:  48%|████▊     | 57/118 [00:18<00:19,  3.09it/s]
[Validation]:  49%|████▉     | 58/118 [00:18<00:19,  3.08it/s]
[Validation]:  50%|█████     | 59/118 [00:19<00:19,  3.06it/s]
