CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-26 11:55:18,050 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM
2025-12-26 11:55:18,050 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250
2025-12-26 11:55:18,050 | INFO     | Starting training with 1 GPUs
2025-12-26 11:55:18,851 | INFO     | Total trainable parameters: 3381321
2025-12-26 11:55:18,851 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-26 11:55:18,852 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:   4%|▍         | 18/456 [00:07<02:51,  2.55it/s]
[Training]:   4%|▍         | 19/456 [00:07<02:51,  2.55it/s]
[Training]:   4%|▍         | 20/456 [00:07<02:51,  2.55it/s]
[Training]:   5%|▍         | 21/456 [00:08<02:50,  2.55it/s]
[Training]:   5%|▍         | 22/456 [00:08<02:50,  2.55it/s]
[Training]:   5%|▌         | 23/456 [00:09<02:49,  2.55it/s]
[Training]:   5%|▌         | 24/456 [00:09<02:49,  2.55it/s]
[Training]:   5%|▌         | 25/456 [00:09<02:49,  2.55it/s]
[Training]:   6%|▌         | 26/456 [00:10<02:48,  2.55it/s]
[Training]:   6%|▌         | 27/456 [00:10<02:48,  2.55it/s]
[Training]:   6%|▌         | 28/456 [00:11<02:47,  2.55it/s]
[Training]:   6%|▋         | 29/456 [00:11<02:47,  2.55it/s]
[Training]:   7%|▋         | 30/456 [00:11<02:47,  2.55it/s]
[Training]:   7%|▋         | 31/456 [00:12<02:46,  2.55it/s]
[Training]:   7%|▋         | 32/456 [00:12<02:46,  2.55it/s]
[Training]:   7%|▋         | 33/456 [00:13<02:45,  2.55it/s]
[Training]:   7%|▋         | 34/456 [00:13<02:45,  2.55it/s]
[Training]:   8%|▊         | 35/456 [00:13<02:45,  2.55it/s]
[Training]:   8%|▊         | 36/456 [00:14<02:44,  2.55it/s]
[Training]:   8%|▊         | 37/456 [00:14<02:44,  2.55it/s]
[Training]:   8%|▊         | 38/456 [00:15<02:43,  2.55it/s]
[Training]:   9%|▊         | 39/456 [00:15<02:43,  2.55it/s]
[Training]:   9%|▉         | 40/456 [00:15<02:43,  2.55it/s]
[Training]:   9%|▉         | 41/456 [00:16<02:42,  2.55it/s]
[Training]:   9%|▉         | 42/456 [00:16<02:42,  2.55it/s]
[Training]:   9%|▉         | 43/456 [00:16<02:41,  2.55it/s]
[Training]:  10%|▉         | 44/456 [00:17<02:41,  2.55it/s]
[Training]:  10%|▉         | 45/456 [00:17<02:41,  2.55it/s]
[Training]:  10%|█         | 46/456 [00:18<02:40,  2.55it/s]
[Training]:  10%|█         | 47/456 [00:18<02:40,  2.55it/s]
[Training]:  11%|█         | 48/456 [00:18<02:40,  2.55it/s]
[Training]:  11%|█         | 49/456 [00:19<02:39,  2.55it/s]
[Training]:  11%|█         | 50/456 [00:19<02:39,  2.55it/s]
[Training]:  11%|█         | 51/456 [00:20<02:38,  2.55it/s]
[Training]:  11%|█▏        | 52/456 [00:20<02:38,  2.55it/s]
[Training]:  12%|█▏        | 53/456 [00:20<02:38,  2.55it/s]
[Training]:  12%|█▏        | 54/456 [00:21<02:37,  2.55it/s]
[Training]:  12%|█▏        | 55/456 [00:21<02:37,  2.55it/s]
[Training]:  12%|█▏        | 56/456 [00:22<02:36,  2.55it/s]
[Training]:  12%|█▎        | 57/456 [00:22<02:36,  2.55it/s]
[Training]:  13%|█▎        | 58/456 [00:22<02:36,  2.55it/s]
[Training]:  13%|█▎        | 59/456 [00:23<02:35,  2.55it/s]
[Training]:  13%|█▎        | 60/456 [00:23<02:35,  2.55it/s]
[Training]:  13%|█▎        | 61/456 [00:24<02:34,  2.55it/s]
[Training]:  14%|█▎        | 62/456 [00:24<02:34,  2.55it/s]
[Training]:  14%|█▍        | 63/456 [00:24<02:34,  2.55it/s]
[Training]:  14%|█▍        | 64/456 [00:25<02:33,  2.55it/s]
[Training]:  14%|█▍        | 65/456 [00:25<02:33,  2.55it/s]
[Training]:  14%|█▍        | 66/456 [00:26<02:33,  2.55it/s]
[Training]:  15%|█▍        | 67/456 [00:26<02:32,  2.55it/s]
[Training]:  15%|█▍        | 68/456 [00:26<02:32,  2.55it/s]
[Training]:  15%|█▌        | 69/456 [00:27<02:31,  2.55it/s]
[Training]:  15%|█▌        | 70/456 [00:27<02:31,  2.55it/s]
[Training]:  16%|█▌        | 71/456 [00:27<02:31,  2.55it/s]
[Training]:  16%|█▌        | 72/456 [00:28<02:30,  2.55it/s]
[Training]:  16%|█▌        | 73/456 [00:28<02:30,  2.55it/s]
[Training]:  16%|█▌        | 74/456 [00:29<02:29,  2.55it/s]
[Training]:  16%|█▋        | 75/456 [00:29<02:29,  2.55it/s]
[Training]:  17%|█▋        | 76/456 [00:29<02:29,  2.55it/s]
[Training]:  17%|█▋        | 77/456 [00:30<02:28,  2.55it/s]
[Training]:  17%|█▋        | 78/456 [00:30<02:28,  2.55it/s]
[Training]:  17%|█▋        | 79/456 [00:31<02:27,  2.55it/s]
[Training]:  18%|█▊        | 80/456 [00:31<02:27,  2.55it/s]
[Training]:  18%|█▊        | 81/456 [00:31<02:27,  2.55it/s]
[Training]:  18%|█▊        | 82/456 [00:32<02:26,  2.55it/s]
[Training]:  18%|█▊        | 83/456 [00:32<02:26,  2.55it/s]
[Training]:  18%|█▊        | 84/456 [00:33<02:25,  2.55it/s]
[Training]:  19%|█▊        | 85/456 [00:33<02:25,  2.55it/s]
[Training]:  19%|█▉        | 86/456 [00:33<02:25,  2.55it/s]
[Training]:  19%|█▉        | 87/456 [00:34<02:24,  2.55it/s]
[Training]:  19%|█▉        | 88/456 [00:34<02:24,  2.55it/s]
[Training]:  20%|█▉        | 89/456 [00:35<02:23,  2.55it/s]
[Training]:  20%|█▉        | 90/456 [00:35<02:23,  2.55it/s]
[Training]:  20%|█▉        | 91/456 [00:35<02:23,  2.55it/s]
[Training]:  20%|██        | 92/456 [00:36<02:22,  2.55it/s]
[Training]:  20%|██        | 93/456 [00:36<02:22,  2.55it/s]
[Training]:  21%|██        | 94/456 [00:36<02:21,  2.55it/s]
[Training]:  21%|██        | 95/456 [00:37<02:21,  2.55it/s]
[Training]:  21%|██        | 96/456 [00:37<02:21,  2.55it/s]
[Training]:  21%|██▏       | 97/456 [00:38<02:20,  2.55it/s]
[Training]:  21%|██▏       | 98/456 [00:38<02:20,  2.55it/s]
[Training]:  22%|██▏       | 99/456 [00:38<02:20,  2.55it/s]
[Training]:  22%|██▏       | 100/456 [00:39<02:19,  2.55it/s]
[Training]:  22%|██▏       | 101/456 [00:39<02:19,  2.55it/s]
[Training]:  22%|██▏       | 102/456 [00:40<02:18,  2.55it/s]
[Training]:  23%|██▎       | 103/456 [00:40<02:18,  2.55it/s]
[Training]:  23%|██▎       | 104/456 [00:40<02:18,  2.55it/s]
[Training]:  23%|██▎       | 105/456 [00:41<02:17,  2.55it/s]
[Training]:  23%|██▎       | 106/456 [00:41<02:17,  2.55it/s]
[Training]:  23%|██▎       | 107/456 [00:42<02:16,  2.55it/s]
[Training]:  24%|██▎       | 108/456 [00:42<02:16,  2.55it/s]
[Training]:  24%|██▍       | 109/456 [00:42<02:16,  2.55it/s]
[Training]:  24%|██▍       | 110/456 [00:43<02:15,  2.55it/s]
[Training]:  24%|██▍       | 111/456 [00:43<02:15,  2.55it/s]
[Training]:  25%|██▍       | 112/456 [00:44<02:14,  2.55it/s]
[Training]:  25%|██▍       | 113/456 [00:44<02:14,  2.55it/s]
[Training]:  25%|██▌       | 114/456 [00:44<02:14,  2.55it/s]
[Training]:  25%|██▌       | 115/456 [00:45<02:13,  2.55it/s]
[Training]:  25%|██▌       | 116/456 [00:45<02:13,  2.55it/s]
[Training]:  26%|██▌       | 117/456 [00:46<02:13,  2.55it/s]
[Training]:  26%|██▌       | 118/456 [00:46<02:12,  2.55it/s]
[Training]:  26%|██▌       | 119/456 [00:46<02:12,  2.55it/s]
[Training]:  26%|██▋       | 120/456 [00:47<02:11,  2.55it/s]
[Training]:  27%|██▋       | 121/456 [00:47<02:11,  2.55it/s]
[Training]:  27%|██▋       | 122/456 [00:47<02:11,  2.55it/s]
[Training]:  27%|██▋       | 123/456 [00:48<02:10,  2.55it/s]
[Training]:  27%|██▋       | 124/456 [00:48<02:10,  2.55it/s]
[Training]:  27%|██▋       | 125/456 [00:49<02:09,  2.55it/s]
[Training]:  28%|██▊       | 126/456 [00:49<02:09,  2.55it/s]
[Training]:  28%|██▊       | 127/456 [00:49<02:09,  2.55it/s]
[Training]:  28%|██▊       | 128/456 [00:50<02:08,  2.55it/s]
[Training]:  28%|██▊       | 129/456 [00:50<02:08,  2.55it/s]
[Training]:  29%|██▊       | 130/456 [00:51<02:07,  2.55it/s]
[Training]:  29%|██▊       | 131/456 [00:51<02:07,  2.55it/s]
[Training]:  29%|██▉       | 132/456 [00:51<02:07,  2.55it/s]
[Training]:  29%|██▉       | 133/456 [00:52<02:06,  2.55it/s]
[Training]:  29%|██▉       | 134/456 [00:52<02:06,  2.55it/s]
[Training]:  30%|██▉       | 135/456 [00:53<02:05,  2.55it/s]
[Training]:  30%|██▉       | 136/456 [00:53<02:05,  2.55it/s]
[Training]:  30%|███       | 137/456 [00:53<02:05,  2.55it/s]
[Training]:  30%|███       | 138/456 [00:54<02:04,  2.55it/s]
[Training]:  30%|███       | 139/456 [00:54<02:04,  2.55it/s]
[Training]:  31%|███       | 140/456 [00:55<02:03,  2.55it/s]
[Training]:  31%|███       | 141/456 [00:55<02:03,  2.55it/s]
[Training]:  31%|███       | 142/456 [00:55<02:03,  2.55it/s]
[Training]:  31%|███▏      | 143/456 [00:56<02:02,  2.55it/s]
[Training]:  32%|███▏      | 144/456 [00:56<02:02,  2.55it/s]
[Training]:  32%|███▏      | 145/456 [00:56<02:01,  2.55it/s]
[Training]:  32%|███▏      | 146/456 [00:57<02:01,  2.55it/s]
[Training]:  32%|███▏      | 147/456 [00:57<02:01,  2.55it/s]
[Training]:  32%|███▏      | 148/456 [00:58<02:00,  2.55it/s]
[Training]:  33%|███▎      | 149/456 [00:58<02:00,  2.55it/s]
[Training]:  33%|███▎      | 150/456 [00:58<02:00,  2.55it/s]
[Training]:  33%|███▎      | 151/456 [00:59<01:59,  2.55it/s]
[Training]:  33%|███▎      | 152/456 [00:59<01:59,  2.55it/s]
[Training]:  34%|███▎      | 153/456 [01:00<01:58,  2.55it/s]
[Training]:  34%|███▍      | 154/456 [01:00<01:58,  2.55it/s]
[Training]:  34%|███▍      | 155/456 [01:00<01:58,  2.55it/s]
[Training]:  34%|███▍      | 156/456 [01:01<01:57,  2.55it/s]
[Training]:  34%|███▍      | 157/456 [01:01<01:57,  2.55it/s]
[Training]:  35%|███▍      | 158/456 [01:02<01:56,  2.55it/s]
[Training]:  35%|███▍      | 159/456 [01:02<01:56,  2.55it/s]
[Training]:  35%|███▌      | 160/456 [01:02<01:56,  2.55it/s]
[Training]:  35%|███▌      | 161/456 [01:03<01:55,  2.55it/s]
[Training]:  36%|███▌      | 162/456 [01:03<01:55,  2.55it/s]
[Training]:  36%|███▌      | 163/456 [01:04<01:54,  2.55it/s]
[Training]:  36%|███▌      | 164/456 [01:04<01:54,  2.55it/s]
[Training]:  36%|███▌      | 165/456 [01:04<01:54,  2.55it/s]
[Training]:  36%|███▋      | 166/456 [01:05<01:53,  2.55it/s]
[Training]:  37%|███▋      | 167/456 [01:05<01:53,  2.55it/s]
[Training]:  37%|███▋      | 168/456 [01:06<01:52,  2.55it/s]
[Training]:  37%|███▋      | 169/456 [01:06<01:52,  2.55it/s]
[Training]:  37%|███▋      | 170/456 [01:06<01:52,  2.55it/s]
[Training]:  38%|███▊      | 171/456 [01:07<01:51,  2.55it/s]
[Training]:  38%|███▊      | 172/456 [01:07<01:51,  2.55it/s]
[Training]:  38%|███▊      | 173/456 [01:07<01:50,  2.55it/s]
[Training]:  38%|███▊      | 174/456 [01:08<01:50,  2.55it/s]
[Training]:  38%|███▊      | 175/456 [01:08<01:50,  2.55it/s]
[Training]:  39%|███▊      | 176/456 [01:09<01:49,  2.55it/s]
[Training]:  39%|███▉      | 177/456 [01:09<01:49,  2.55it/s]
[Training]:  39%|███▉      | 178/456 [01:09<01:48,  2.55it/s]
[Training]:  39%|███▉      | 179/456 [01:10<01:48,  2.55it/s]
[Training]:  39%|███▉      | 180/456 [01:10<01:48,  2.55it/s]
[Training]:  40%|███▉      | 181/456 [01:11<01:47,  2.55it/s]
[Training]:  40%|███▉      | 182/456 [01:11<01:47,  2.55it/s]
[Training]:  40%|████      | 183/456 [01:11<01:47,  2.55it/s]
[Training]:  40%|████      | 184/456 [01:12<01:46,  2.55it/s]
[Training]:  41%|████      | 185/456 [01:12<01:46,  2.55it/s]
[Training]:  41%|████      | 186/456 [01:13<01:45,  2.55it/s]
[Training]:  41%|████      | 187/456 [01:13<01:45,  2.55it/s]
[Training]:  41%|████      | 188/456 [01:13<01:45,  2.55it/s]
[Training]:  41%|████▏     | 189/456 [01:14<01:44,  2.55it/s]
[Training]:  42%|████▏     | 190/456 [01:14<01:44,  2.55it/s]
[Training]:  42%|████▏     | 191/456 [01:15<01:43,  2.55it/s]
[Training]:  42%|████▏     | 192/456 [01:15<01:43,  2.55it/s]
[Training]:  42%|████▏     | 193/456 [01:15<01:43,  2.55it/s]
[Training]:  43%|████▎     | 194/456 [01:16<01:42,  2.55it/s]
[Training]:  43%|████▎     | 195/456 [01:16<01:42,  2.55it/s]
[Training]:  43%|████▎     | 196/456 [01:16<01:41,  2.55it/s]
[Training]:  43%|████▎     | 197/456 [01:17<01:41,  2.55it/s]
[Training]:  43%|████▎     | 198/456 [01:17<01:41,  2.55it/s]
[Training]:  44%|████▎     | 199/456 [01:18<01:40,  2.55it/s]
[Training]:  44%|████▍     | 200/456 [01:18<01:40,  2.55it/s]
[Training]:  44%|████▍     | 201/456 [01:18<01:39,  2.55it/s]
[Training]:  44%|████▍     | 202/456 [01:19<01:39,  2.55it/s]
[Training]:  45%|████▍     | 203/456 [01:19<01:39,  2.55it/s]
[Training]:  45%|████▍     | 204/456 [01:20<01:38,  2.55it/s]
[Training]:  45%|████▍     | 205/456 [01:20<01:38,  2.55it/s]
[Training]:  45%|████▌     | 206/456 [01:20<01:38,  2.55it/s]
[Training]:  45%|████▌     | 207/456 [01:21<01:37,  2.55it/s]
[Training]:  46%|████▌     | 208/456 [01:21<01:37,  2.55it/s]
[Training]:  46%|████▌     | 209/456 [01:22<01:36,  2.55it/s]
[Training]:  46%|████▌     | 210/456 [01:22<01:36,  2.55it/s]
[Training]:  46%|████▋     | 211/456 [01:22<01:36,  2.55it/s]
[Training]:  46%|████▋     | 212/456 [01:23<01:35,  2.55it/s]
[Training]:  47%|████▋     | 213/456 [01:23<01:35,  2.55it/s]
[Training]:  47%|████▋     | 214/456 [01:24<01:34,  2.55it/s]
[Training]:  47%|████▋     | 215/456 [01:24<01:34,  2.55it/s]
[Training]:  47%|████▋     | 216/456 [01:24<01:34,  2.55it/s]
[Training]:  48%|████▊     | 217/456 [01:25<01:33,  2.55it/s]
[Training]:  48%|████▊     | 218/456 [01:25<01:33,  2.55it/s]
[Training]:  48%|████▊     | 219/456 [01:26<01:32,  2.55it/s]
[Training]:  48%|████▊     | 220/456 [01:26<01:32,  2.55it/s]
[Training]:  48%|████▊     | 221/456 [01:26<01:32,  2.55it/s]
[Training]:  49%|████▊     | 222/456 [01:27<01:31,  2.55it/s]
[Training]:  49%|████▉     | 223/456 [01:27<01:31,  2.55it/s]
[Training]:  49%|████▉     | 224/456 [01:27<01:30,  2.55it/s]
[Training]:  49%|████▉     | 225/456 [01:28<01:30,  2.55it/s]
[Training]:  50%|████▉     | 226/456 [01:28<01:30,  2.55it/s]
[Training]:  50%|████▉     | 227/456 [01:29<01:29,  2.55it/s]
[Training]:  50%|█████     | 228/456 [01:29<01:29,  2.55it/s]
[Training]:  50%|█████     | 229/456 [01:29<01:29,  2.55it/s]
[Training]:  50%|█████     | 230/456 [01:30<01:28,  2.55it/s]
[Training]:  51%|█████     | 231/456 [01:30<01:28,  2.55it/s]
[Training]:  51%|█████     | 232/456 [01:31<01:27,  2.55it/s]
[Training]:  51%|█████     | 233/456 [01:31<01:27,  2.55it/s]
[Training]:  51%|█████▏    | 234/456 [01:31<01:27,  2.55it/s]
[Training]:  52%|█████▏    | 235/456 [01:32<01:26,  2.55it/s]
[Training]:  52%|█████▏    | 236/456 [01:32<01:26,  2.55it/s]
[Training]:  52%|█████▏    | 237/456 [01:33<01:25,  2.55it/s]
[Training]:  52%|█████▏    | 238/456 [01:33<01:25,  2.55it/s]
[Training]:  52%|█████▏    | 239/456 [01:33<01:25,  2.55it/s]
[Training]:  53%|█████▎    | 240/456 [01:34<01:24,  2.55it/s]
[Training]:  53%|█████▎    | 241/456 [01:34<01:24,  2.55it/s]
[Training]:  53%|█████▎    | 242/456 [01:35<01:23,  2.55it/s]
[Training]:  53%|█████▎    | 243/456 [01:35<01:23,  2.55it/s]
[Training]:  54%|█████▎    | 244/456 [01:35<01:23,  2.55it/s]
[Training]:  54%|█████▎    | 245/456 [01:36<01:22,  2.55it/s]
[Training]:  54%|█████▍    | 246/456 [01:36<01:22,  2.55it/s]
[Training]:  54%|█████▍    | 247/456 [01:36<01:21,  2.55it/s]
[Training]:  54%|█████▍    | 248/456 [01:37<01:21,  2.55it/s]
[Training]:  55%|█████▍    | 249/456 [01:37<01:21,  2.55it/s]
[Training]:  55%|█████▍    | 250/456 [01:38<01:20,  2.55it/s]
[Training]:  55%|█████▌    | 251/456 [01:38<01:20,  2.55it/s]
[Training]:  55%|█████▌    | 252/456 [01:38<01:20,  2.55it/s]
[Training]:  55%|█████▌    | 253/456 [01:39<01:19,  2.55it/s]
[Training]:  56%|█████▌    | 254/456 [01:39<01:19,  2.55it/s]
[Training]:  56%|█████▌    | 255/456 [01:40<01:18,  2.55it/s]
[Training]:  56%|█████▌    | 256/456 [01:40<01:18,  2.55it/s]
[Training]:  56%|█████▋    | 257/456 [01:40<01:18,  2.55it/s]
[Training]:  57%|█████▋    | 258/456 [01:41<01:17,  2.55it/s]
[Training]:  57%|█████▋    | 259/456 [01:41<01:17,  2.55it/s]
[Training]:  57%|█████▋    | 260/456 [01:42<01:16,  2.55it/s]
[Training]:  57%|█████▋    | 261/456 [01:42<01:16,  2.55it/s]
[Training]:  57%|█████▋    | 262/456 [01:42<01:16,  2.55it/s]
[Training]:  58%|█████▊    | 263/456 [01:43<01:15,  2.55it/s]
[Training]:  58%|█████▊    | 264/456 [01:43<01:15,  2.55it/s]
[Training]:  58%|█████▊    | 265/456 [01:44<01:14,  2.55it/s]
[Training]:  58%|█████▊    | 266/456 [01:44<01:14,  2.55it/s]
[Training]:  59%|█████▊    | 267/456 [01:44<01:14,  2.55it/s]
[Training]:  59%|█████▉    | 268/456 [01:45<01:13,  2.55it/s]
[Training]:  59%|█████▉    | 269/456 [01:45<01:13,  2.55it/s]
[Training]:  59%|█████▉    | 270/456 [01:46<01:12,  2.55it/s]
[Training]:  59%|█████▉    | 271/456 [01:46<01:12,  2.55it/s]
[Training]:  60%|█████▉    | 272/456 [01:46<01:12,  2.55it/s]
[Training]:  60%|█████▉    | 273/456 [01:47<01:11,  2.55it/s]
[Training]:  60%|██████    | 274/456 [01:47<01:11,  2.55it/s]
[Training]:  60%|██████    | 275/456 [01:47<01:10,  2.55it/s]
[Training]:  61%|██████    | 276/456 [01:48<01:10,  2.55it/s]
[Training]:  61%|██████    | 277/456 [01:48<01:10,  2.55it/s]
[Training]:  61%|██████    | 278/456 [01:49<01:09,  2.55it/s]
[Training]:  61%|██████    | 279/456 [01:49<01:09,  2.55it/s]
[Training]:  61%|██████▏   | 280/456 [01:49<01:09,  2.55it/s]
[Training]:  62%|██████▏   | 281/456 [01:50<01:08,  2.55it/s]
[Training]:  62%|██████▏   | 282/456 [01:50<01:08,  2.55it/s]
[Training]:  62%|██████▏   | 283/456 [01:51<01:07,  2.55it/s]
[Training]:  62%|██████▏   | 284/456 [01:51<01:07,  2.55it/s]
