2025-12-10 16:23:56,185 | INFO     | Config:
exp_name: RTformer_v_velocity_N3w_e300
model:
  input_dim: 3
  output_dim: 3
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 300
  lr: 0.0001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
2025-12-10 16:23:56,185 | INFO     | args.exp_name : RTformer_v_velocity_N3w_e300
2025-12-10 16:23:56,185 | INFO     | Starting training with 1 GPUs
2025-12-10 16:23:56,744 | INFO     | Total trainable parameters: 4614947
2025-12-10 16:23:56,745 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-10 16:23:56,746 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]: 100%|█████████▉| 383/384 [01:11<00:00,  5.38it/s]
[Training]: 100%|██████████| 384/384 [01:11<00:00,  5.40it/s]
[Training]: 100%|██████████| 384/384 [01:11<00:00,  5.39it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:07,  4.30it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:03,  8.83it/s]
[Validation]:  15%|█▌        | 5/33 [00:00<00:02, 10.78it/s]
[Validation]:  21%|██        | 7/33 [00:00<00:02, 11.89it/s]
[Validation]:  27%|██▋       | 9/33 [00:00<00:01, 12.52it/s]
[Validation]:  33%|███▎      | 11/33 [00:00<00:01, 12.82it/s]
[Validation]:  39%|███▉      | 13/33 [00:01<00:01, 13.21it/s]
[Validation]:  45%|████▌     | 15/33 [00:01<00:01, 13.46it/s]
[Validation]:  52%|█████▏    | 17/33 [00:01<00:01, 13.41it/s]
[Validation]:  58%|█████▊    | 19/33 [00:01<00:01, 13.84it/s]
[Validation]:  64%|██████▎   | 21/33 [00:01<00:00, 13.73it/s]
[Validation]:  70%|██████▉   | 23/33 [00:01<00:00, 13.27it/s]
[Validation]:  76%|███████▌  | 25/33 [00:01<00:00, 13.52it/s]
[Validation]:  82%|████████▏ | 27/33 [00:02<00:00, 13.65it/s]
[Validation]:  88%|████████▊ | 29/33 [00:02<00:00, 13.65it/s]
[Validation]:  94%|█████████▍| 31/33 [00:02<00:00, 13.72it/s]
[Validation]: 100%|██████████| 33/33 [00:02<00:00, 13.67it/s]
[Validation]: 100%|██████████| 33/33 [00:02<00:00, 12.65it/s]
2025-12-10 20:58:33,475 | INFO     | Epoch 228/300 - Train Loss: 0.036590, Val Loss: 0.038892[0m

[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:   0%|          | 1/384 [00:00<02:11,  2.92it/s]
[Training]:   1%|          | 2/384 [00:00<01:33,  4.07it/s]
[Training]:   1%|          | 3/384 [00:00<01:23,  4.58it/s]
[Training]:   1%|          | 4/384 [00:00<01:18,  4.86it/s]
[Training]:   1%|▏         | 5/384 [00:01<01:15,  5.01it/s]
[Training]:   2%|▏         | 6/384 [00:01<01:15,  4.98it/s]
[Training]:   2%|▏         | 7/384 [00:01<01:18,  4.81it/s]
[Training]:   2%|▏         | 8/384 [00:01<01:15,  4.98it/s]
[Training]:   2%|▏         | 9/384 [00:01<01:13,  5.07it/s]
[Training]:   3%|▎         | 10/384 [00:02<01:12,  5.15it/s]
[Training]:   3%|▎         | 11/384 [00:02<01:11,  5.21it/s]
[Training]:   3%|▎         | 12/384 [00:02<01:10,  5.27it/s]
[Training]:   3%|▎         | 13/384 [00:02<01:10,  5.29it/s]
[Training]:   4%|▎         | 14/384 [00:02<01:09,  5.30it/s]
[Training]:   4%|▍         | 15/384 [00:03<01:09,  5.32it/s]
[Training]:   4%|▍         | 16/384 [00:03<01:08,  5.33it/s]
[Training]:   4%|▍         | 17/384 [00:03<01:08,  5.34it/s]
[Training]:   5%|▍         | 18/384 [00:03<01:08,  5.34it/s]
[Training]:   5%|▍         | 19/384 [00:03<01:08,  5.35it/s]
[Training]:   5%|▌         | 20/384 [00:03<01:08,  5.35it/s]
[Training]:   5%|▌         | 21/384 [00:04<01:07,  5.35it/s]
[Training]:   6%|▌         | 22/384 [00:04<01:07,  5.35it/s]
[Training]:   6%|▌         | 23/384 [00:04<01:09,  5.23it/s]
[Training]:   6%|▋         | 24/384 [00:04<01:08,  5.27it/s]
[Training]:   7%|▋         | 25/384 [00:04<01:08,  5.28it/s]
[Training]:   7%|▋         | 26/384 [00:05<01:07,  5.34it/s]
[Training]:   7%|▋         | 27/384 [00:05<01:06,  5.36it/s]
[Training]:   7%|▋         | 28/384 [00:05<01:06,  5.36it/s]
[Training]:   8%|▊         | 29/384 [00:05<01:06,  5.36it/s]
[Training]:   8%|▊         | 30/384 [00:05<01:06,  5.35it/s]
[Training]:   8%|▊         | 31/384 [00:06<01:05,  5.35it/s]
[Training]:   8%|▊         | 32/384 [00:06<01:05,  5.35it/s]
[Training]:   9%|▊         | 33/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▉         | 34/384 [00:06<01:05,  5.35it/s]
[Training]:   9%|▉         | 35/384 [00:06<01:05,  5.35it/s]
[Training]:   9%|▉         | 36/384 [00:06<01:04,  5.39it/s]
[Training]:  10%|▉         | 37/384 [00:07<01:04,  5.38it/s]
[Training]:  10%|▉         | 38/384 [00:07<01:04,  5.38it/s]
[Training]:  10%|█         | 39/384 [00:07<01:04,  5.36it/s]
[Training]:  10%|█         | 40/384 [00:07<01:04,  5.29it/s]
[Training]:  11%|█         | 41/384 [00:07<01:04,  5.32it/s]
[Training]:  11%|█         | 42/384 [00:08<01:04,  5.33it/s]
[Training]:  11%|█         | 43/384 [00:08<01:04,  5.33it/s]
[Training]:  11%|█▏        | 44/384 [00:08<01:04,  5.30it/s]
[Training]:  12%|█▏        | 45/384 [00:08<01:02,  5.44it/s]
[Training]:  12%|█▏        | 46/384 [00:08<01:00,  5.62it/s]
[Training]:  12%|█▏        | 47/384 [00:08<01:01,  5.49it/s]
[Training]:  12%|█▎        | 48/384 [00:09<01:01,  5.46it/s]
[Training]:  13%|█▎        | 49/384 [00:09<01:01,  5.43it/s]
[Training]:  13%|█▎        | 50/384 [00:09<01:01,  5.40it/s]
[Training]:  13%|█▎        | 51/384 [00:09<01:01,  5.38it/s]
[Training]:  14%|█▎        | 52/384 [00:09<01:01,  5.37it/s]
[Training]:  14%|█▍        | 53/384 [00:10<01:01,  5.38it/s]
[Training]:  14%|█▍        | 54/384 [00:10<01:01,  5.37it/s]
[Training]:  15%|█▍        | 56/384 [00:10<00:46,  7.01it/s]
[Training]:  15%|█▌        | 58/384 [00:10<00:45,  7.16it/s]
[Training]:  15%|█▌        | 59/384 [00:10<00:48,  6.70it/s]
[Training]:  16%|█▌        | 60/384 [00:11<00:51,  6.29it/s]
[Training]:  16%|█▌        | 61/384 [00:11<00:52,  6.14it/s]
[Training]:  16%|█▌        | 62/384 [00:11<00:54,  5.90it/s]
[Training]:  16%|█▋        | 63/384 [00:11<00:55,  5.80it/s]
[Training]:  17%|█▋        | 64/384 [00:11<00:56,  5.69it/s]
[Training]:  17%|█▋        | 65/384 [00:12<00:56,  5.66it/s]
[Training]:  17%|█▋        | 66/384 [00:12<00:56,  5.60it/s]
[Training]:  17%|█▋        | 67/384 [00:12<00:56,  5.63it/s]
[Training]:  18%|█▊        | 68/384 [00:12<00:56,  5.58it/s]
[Training]:  18%|█▊        | 69/384 [00:12<00:56,  5.58it/s]
[Training]:  18%|█▊        | 70/384 [00:12<00:56,  5.53it/s]
[Training]:  19%|█▉        | 72/384 [00:13<00:42,  7.30it/s]
[Training]:  19%|█▉        | 73/384 [00:13<00:42,  7.28it/s]
[Training]:  19%|█▉        | 74/384 [00:13<00:47,  6.58it/s]
[Training]:  20%|█▉        | 75/384 [00:13<00:49,  6.24it/s]
[Training]:  20%|█▉        | 76/384 [00:13<00:51,  5.97it/s]
[Training]:  20%|██        | 77/384 [00:13<00:53,  5.78it/s]
[Training]:  20%|██        | 78/384 [00:14<00:54,  5.64it/s]
[Training]:  21%|██        | 79/384 [00:14<00:54,  5.56it/s]
[Training]:  21%|██        | 80/384 [00:14<00:55,  5.50it/s]
[Training]:  21%|██        | 81/384 [00:14<00:55,  5.46it/s]
[Training]:  21%|██▏       | 82/384 [00:14<00:55,  5.47it/s]
[Training]:  22%|██▏       | 83/384 [00:15<00:55,  5.44it/s]
[Training]:  22%|██▏       | 84/384 [00:15<00:55,  5.42it/s]
[Training]:  22%|██▏       | 85/384 [00:15<00:55,  5.38it/s]
[Training]:  22%|██▏       | 86/384 [00:15<00:55,  5.38it/s]
[Training]:  23%|██▎       | 87/384 [00:15<00:55,  5.38it/s]
[Training]:  23%|██▎       | 88/384 [00:16<00:55,  5.38it/s]
[Training]:  23%|██▎       | 89/384 [00:16<00:54,  5.37it/s]
[Training]:  23%|██▎       | 90/384 [00:16<00:54,  5.43it/s]
[Training]:  24%|██▎       | 91/384 [00:16<00:54,  5.41it/s]
[Training]:  24%|██▍       | 92/384 [00:16<00:53,  5.41it/s]
[Training]:  24%|██▍       | 93/384 [00:16<00:54,  5.39it/s]
[Training]:  24%|██▍       | 94/384 [00:17<00:54,  5.37it/s]
[Training]:  25%|██▍       | 95/384 [00:17<00:54,  5.31it/s]
[Training]:  25%|██▌       | 96/384 [00:17<00:54,  5.32it/s]
[Training]:  25%|██▌       | 97/384 [00:17<00:53,  5.34it/s]
[Training]:  26%|██▌       | 98/384 [00:17<00:53,  5.33it/s]
[Training]:  26%|██▌       | 99/384 [00:18<00:53,  5.34it/s]
[Training]:  26%|██▌       | 100/384 [00:18<00:53,  5.35it/s]
[Training]:  26%|██▋       | 101/384 [00:18<00:52,  5.35it/s]
[Training]:  27%|██▋       | 102/384 [00:18<00:52,  5.36it/s]
[Training]:  27%|██▋       | 103/384 [00:18<00:52,  5.36it/s]
[Training]:  27%|██▋       | 104/384 [00:19<00:52,  5.36it/s]
[Training]:  27%|██▋       | 105/384 [00:19<00:52,  5.36it/s]
[Training]:  28%|██▊       | 106/384 [00:19<00:52,  5.33it/s]
[Training]:  28%|██▊       | 107/384 [00:19<00:51,  5.33it/s]
[Training]:  28%|██▊       | 108/384 [00:19<00:51,  5.35it/s]
[Training]:  28%|██▊       | 109/384 [00:19<00:51,  5.35it/s]
[Training]:  29%|██▊       | 110/384 [00:20<00:51,  5.35it/s]
[Training]:  29%|██▉       | 111/384 [00:20<00:51,  5.34it/s]
[Training]:  29%|██▉       | 112/384 [00:20<00:50,  5.35it/s]
[Training]:  29%|██▉       | 113/384 [00:20<00:50,  5.35it/s]
[Training]:  30%|██▉       | 114/384 [00:20<00:50,  5.35it/s]
[Training]:  30%|██▉       | 115/384 [00:21<00:50,  5.38it/s]
[Training]:  30%|███       | 116/384 [00:21<00:49,  5.38it/s]
[Training]:  30%|███       | 117/384 [00:21<00:49,  5.37it/s]
[Training]:  31%|███       | 118/384 [00:21<00:49,  5.35it/s]
[Training]:  31%|███       | 119/384 [00:21<00:49,  5.36it/s]
[Training]:  31%|███▏      | 120/384 [00:21<00:49,  5.36it/s]
[Training]:  32%|███▏      | 121/384 [00:22<00:48,  5.41it/s]
[Training]:  32%|███▏      | 122/384 [00:22<00:48,  5.40it/s]
[Training]:  32%|███▏      | 123/384 [00:22<00:47,  5.49it/s]
[Training]:  32%|███▏      | 124/384 [00:22<00:47,  5.45it/s]
[Training]:  33%|███▎      | 125/384 [00:22<00:47,  5.42it/s]
[Training]:  33%|███▎      | 126/384 [00:23<00:47,  5.41it/s]
[Training]:  33%|███▎      | 127/384 [00:23<00:47,  5.39it/s]
[Training]:  33%|███▎      | 128/384 [00:23<00:47,  5.37it/s]
[Training]:  34%|███▎      | 129/384 [00:23<00:47,  5.39it/s]
[Training]:  34%|███▍      | 130/384 [00:23<00:47,  5.38it/s]
[Training]:  34%|███▍      | 131/384 [00:24<00:46,  5.40it/s]
[Training]:  34%|███▍      | 132/384 [00:24<00:46,  5.39it/s]
[Training]:  35%|███▍      | 133/384 [00:24<00:46,  5.38it/s]
[Training]:  35%|███▍      | 134/384 [00:24<00:46,  5.38it/s]
[Training]:  35%|███▌      | 135/384 [00:24<00:46,  5.32it/s]
[Training]:  35%|███▌      | 136/384 [00:24<00:46,  5.30it/s]
[Training]:  36%|███▌      | 137/384 [00:25<00:46,  5.32it/s]
[Training]:  36%|███▌      | 138/384 [00:25<00:46,  5.34it/s]
[Training]:  36%|███▌      | 139/384 [00:25<00:45,  5.34it/s]
[Training]:  36%|███▋      | 140/384 [00:25<00:45,  5.35it/s]
[Training]:  37%|███▋      | 141/384 [00:25<00:45,  5.35it/s]
[Training]:  37%|███▋      | 142/384 [00:26<00:45,  5.35it/s]
[Training]:  37%|███▋      | 143/384 [00:26<00:44,  5.36it/s]
[Training]:  38%|███▊      | 144/384 [00:26<00:44,  5.36it/s]
[Training]:  38%|███▊      | 145/384 [00:26<00:44,  5.36it/s]
[Training]:  38%|███▊      | 146/384 [00:26<00:44,  5.36it/s]
[Training]:  38%|███▊      | 147/384 [00:27<00:43,  5.43it/s]
[Training]:  39%|███▊      | 148/384 [00:27<00:42,  5.49it/s]
[Training]:  39%|███▉      | 149/384 [00:27<00:43,  5.43it/s]
[Training]:  39%|███▉      | 150/384 [00:27<00:43,  5.41it/s]
[Training]:  39%|███▉      | 151/384 [00:27<00:42,  5.44it/s]
[Training]:  40%|███▉      | 152/384 [00:27<00:42,  5.41it/s]
[Training]:  40%|███▉      | 153/384 [00:28<00:42,  5.38it/s]
[Training]:  40%|████      | 154/384 [00:28<00:42,  5.36it/s]
[Training]:  40%|████      | 155/384 [00:28<00:42,  5.40it/s]
[Training]:  41%|████      | 156/384 [00:28<00:43,  5.25it/s]
[Training]:  41%|████      | 157/384 [00:28<00:43,  5.16it/s]
[Training]:  41%|████      | 158/384 [00:29<00:43,  5.22it/s]
[Training]:  41%|████▏     | 159/384 [00:29<00:42,  5.26it/s]
[Training]:  42%|████▏     | 160/384 [00:29<00:42,  5.28it/s]
[Training]:  42%|████▏     | 161/384 [00:29<00:42,  5.25it/s]
[Training]:  42%|████▏     | 162/384 [00:29<00:42,  5.28it/s]
[Training]:  42%|████▏     | 163/384 [00:30<00:41,  5.37it/s]
[Training]:  43%|████▎     | 164/384 [00:30<00:40,  5.37it/s]
[Training]:  43%|████▎     | 165/384 [00:30<00:40,  5.35it/s]
[Training]:  43%|████▎     | 166/384 [00:30<00:40,  5.36it/s]
[Training]:  43%|████▎     | 167/384 [00:30<00:40,  5.35it/s]
[Training]:  44%|████▍     | 168/384 [00:30<00:40,  5.35it/s]
[Training]:  44%|████▍     | 169/384 [00:31<00:40,  5.35it/s]
[Training]:  44%|████▍     | 170/384 [00:31<00:39,  5.35it/s]
[Training]:  45%|████▍     | 171/384 [00:31<00:39,  5.36it/s]
[Training]:  45%|████▍     | 172/384 [00:31<00:39,  5.36it/s]
[Training]:  45%|████▌     | 173/384 [00:31<00:39,  5.36it/s]
[Training]:  45%|████▌     | 174/384 [00:32<00:39,  5.34it/s]
[Training]:  46%|████▌     | 175/384 [00:32<00:39,  5.34it/s]
[Training]:  46%|████▌     | 176/384 [00:32<00:38,  5.35it/s]
[Training]:  46%|████▌     | 177/384 [00:32<00:39,  5.29it/s]
[Training]:  46%|████▋     | 178/384 [00:32<00:38,  5.31it/s]
[Training]:  47%|████▋     | 179/384 [00:33<00:38,  5.33it/s]
[Training]:  47%|████▋     | 180/384 [00:33<00:37,  5.37it/s]
[Training]:  47%|████▋     | 181/384 [00:33<00:37,  5.37it/s]
[Training]:  47%|████▋     | 182/384 [00:33<00:37,  5.36it/s]
[Training]:  48%|████▊     | 183/384 [00:33<00:37,  5.37it/s]
[Training]:  48%|████▊     | 184/384 [00:33<00:37,  5.35it/s]
[Training]:  48%|████▊     | 185/384 [00:34<00:37,  5.35it/s]
[Training]:  48%|████▊     | 186/384 [00:34<00:36,  5.35it/s]
[Training]:  49%|████▊     | 187/384 [00:34<00:36,  5.43it/s]
[Training]:  49%|████▉     | 188/384 [00:34<00:36,  5.40it/s]
[Training]:  49%|████▉     | 189/384 [00:34<00:36,  5.40it/s]
[Training]:  49%|████▉     | 190/384 [00:35<00:36,  5.35it/s]
[Training]:  50%|████▉     | 191/384 [00:35<00:36,  5.34it/s]
[Training]:  50%|█████     | 192/384 [00:35<00:35,  5.35it/s]
[Training]:  50%|█████     | 193/384 [00:35<00:35,  5.38it/s]
[Training]:  51%|█████     | 194/384 [00:35<00:35,  5.38it/s]
[Training]:  51%|█████     | 195/384 [00:35<00:35,  5.37it/s]
[Training]:  51%|█████     | 196/384 [00:36<00:35,  5.36it/s]
[Training]:  51%|█████▏    | 197/384 [00:36<00:34,  5.36it/s]
[Training]:  52%|█████▏    | 198/384 [00:36<00:34,  5.36it/s]
[Training]:  52%|█████▏    | 199/384 [00:36<00:34,  5.36it/s]
[Training]:  52%|█████▏    | 200/384 [00:36<00:34,  5.36it/s]
[Training]:  52%|█████▏    | 201/384 [00:37<00:34,  5.35it/s]
[Training]:  53%|█████▎    | 202/384 [00:37<00:33,  5.36it/s]
[Training]:  53%|█████▎    | 203/384 [00:37<00:33,  5.40it/s]
[Training]:  53%|█████▎    | 204/384 [00:37<00:33,  5.39it/s]
[Training]:  53%|█████▎    | 205/384 [00:37<00:33,  5.36it/s]
[Training]:  54%|█████▎    | 206/384 [00:38<00:33,  5.36it/s]
[Training]:  54%|█████▍    | 207/384 [00:38<00:33,  5.36it/s]
[Training]:  54%|█████▍    | 208/384 [00:38<00:32,  5.34it/s]
[Training]:  54%|█████▍    | 209/384 [00:38<00:32,  5.34it/s]
[Training]:  55%|█████▍    | 210/384 [00:38<00:32,  5.34it/s]
[Training]:  55%|█████▍    | 211/384 [00:38<00:32,  5.38it/s]
[Training]:  55%|█████▌    | 212/384 [00:39<00:32,  5.37it/s]
[Training]:  55%|█████▌    | 213/384 [00:39<00:31,  5.37it/s]
[Training]:  56%|█████▌    | 214/384 [00:39<00:31,  5.37it/s]
[Training]:  56%|█████▌    | 215/384 [00:39<00:33,  5.00it/s]
[Training]:  56%|█████▋    | 216/384 [00:39<00:35,  4.78it/s]
[Training]:  57%|█████▋    | 217/384 [00:40<00:34,  4.85it/s]
[Training]:  57%|█████▋    | 218/384 [00:40<00:33,  5.00it/s]
[Training]:  57%|█████▋    | 219/384 [00:40<00:32,  5.10it/s]
[Training]:  57%|█████▋    | 220/384 [00:40<00:31,  5.16it/s]
[Training]:  58%|█████▊    | 221/384 [00:40<00:31,  5.22it/s]
[Training]:  58%|█████▊    | 222/384 [00:41<00:30,  5.26it/s]
[Training]:  58%|█████▊    | 223/384 [00:41<00:30,  5.28it/s]
[Training]:  58%|█████▊    | 224/384 [00:41<00:29,  5.43it/s]
[Training]:  59%|█████▊    | 225/384 [00:41<00:29,  5.37it/s]
[Training]:  59%|█████▉    | 226/384 [00:41<00:29,  5.36it/s]
[Training]:  59%|█████▉    | 227/384 [00:42<00:29,  5.36it/s]
[Training]:  59%|█████▉    | 228/384 [00:42<00:28,  5.40it/s]
[Training]:  60%|█████▉    | 229/384 [00:42<00:28,  5.38it/s]
[Training]:  60%|█████▉    | 230/384 [00:42<00:28,  5.32it/s]
[Training]:  60%|██████    | 231/384 [00:42<00:28,  5.33it/s]
[Training]:  60%|██████    | 232/384 [00:42<00:28,  5.37it/s]
[Training]:  61%|██████    | 233/384 [00:43<00:28,  5.36it/s]
[Training]:  61%|██████    | 234/384 [00:43<00:27,  5.36it/s]
[Training]:  61%|██████    | 235/384 [00:43<00:27,  5.35it/s]
[Training]:  61%|██████▏   | 236/384 [00:43<00:27,  5.32it/s]
[Training]:  62%|██████▏   | 237/384 [00:43<00:27,  5.33it/s]
[Training]:  62%|██████▏   | 238/384 [00:44<00:27,  5.33it/s]
[Training]:  62%|██████▏   | 239/384 [00:44<00:27,  5.34it/s]
[Training]:  62%|██████▎   | 240/384 [00:44<00:26,  5.34it/s]
[Training]:  63%|██████▎   | 241/384 [00:44<00:26,  5.35it/s]
[Training]:  63%|██████▎   | 242/384 [00:44<00:26,  5.34it/s]
[Training]:  63%|██████▎   | 243/384 [00:45<00:26,  5.35it/s]
[Training]:  64%|██████▎   | 244/384 [00:45<00:26,  5.35it/s]
[Training]:  64%|██████▍   | 245/384 [00:45<00:25,  5.35it/s]
[Training]:  64%|██████▍   | 246/384 [00:45<00:25,  5.39it/s]
[Training]:  64%|██████▍   | 247/384 [00:45<00:25,  5.37it/s]
[Training]:  65%|██████▍   | 248/384 [00:45<00:24,  5.48it/s]
