CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:03:06,697 | INFO     | Config:
exp_name: DrivAerNet_wss_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:03:06,697 | INFO     | args.exp_name : DrivAerNet_wss_N3w_lr5e-4_e300
2025-12-11 12:03:06,697 | INFO     | Starting training with 1 GPUs
2025-12-11 12:03:08,147 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:03:08,147 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:03:08,148 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Validation]:   4%|▍         | 6/138 [00:01<00:31,  4.24it/s]
[Validation]:   5%|▌         | 7/138 [00:01<00:30,  4.32it/s]
[Validation]:   6%|▌         | 8/138 [00:01<00:30,  4.30it/s]
[Validation]:   7%|▋         | 9/138 [00:02<00:30,  4.30it/s]
[Validation]:   7%|▋         | 10/138 [00:02<00:29,  4.33it/s]
[Validation]:   8%|▊         | 11/138 [00:02<00:29,  4.31it/s]
[Validation]:   9%|▊         | 12/138 [00:02<00:29,  4.31it/s]
[Validation]:   9%|▉         | 13/138 [00:03<00:28,  4.33it/s]
[Validation]:  10%|█         | 14/138 [00:03<00:28,  4.33it/s]
[Validation]:  11%|█         | 15/138 [00:03<00:28,  4.34it/s]
[Validation]:  12%|█▏        | 16/138 [00:03<00:28,  4.33it/s]
[Validation]:  12%|█▏        | 17/138 [00:03<00:28,  4.32it/s]
[Validation]:  13%|█▎        | 18/138 [00:04<00:27,  4.33it/s]
[Validation]:  14%|█▍        | 19/138 [00:04<00:27,  4.33it/s]
[Validation]:  14%|█▍        | 20/138 [00:04<00:26,  4.42it/s]
[Validation]:  15%|█▌        | 21/138 [00:04<00:23,  5.01it/s]
[Validation]:  16%|█▌        | 22/138 [00:05<00:23,  5.01it/s]
[Validation]:  17%|█▋        | 23/138 [00:05<00:23,  4.80it/s]
[Validation]:  17%|█▋        | 24/138 [00:05<00:24,  4.66it/s]
[Validation]:  18%|█▊        | 25/138 [00:05<00:24,  4.57it/s]
[Validation]:  19%|█▉        | 26/138 [00:05<00:24,  4.53it/s]
[Validation]:  20%|█▉        | 27/138 [00:06<00:24,  4.48it/s]
[Validation]:  20%|██        | 28/138 [00:06<00:24,  4.45it/s]
[Validation]:  21%|██        | 29/138 [00:06<00:24,  4.42it/s]
[Validation]:  22%|██▏       | 30/138 [00:06<00:24,  4.42it/s]
[Validation]:  22%|██▏       | 31/138 [00:07<00:24,  4.40it/s]
[Validation]:  23%|██▎       | 32/138 [00:07<00:24,  4.39it/s]
[Validation]:  24%|██▍       | 33/138 [00:07<00:23,  4.38it/s]
[Validation]:  25%|██▍       | 34/138 [00:07<00:23,  4.39it/s]
[Validation]:  25%|██▌       | 35/138 [00:07<00:23,  4.38it/s]
[Validation]:  26%|██▌       | 36/138 [00:08<00:23,  4.37it/s]
[Validation]:  27%|██▋       | 37/138 [00:08<00:23,  4.38it/s]
[Validation]:  28%|██▊       | 38/138 [00:08<00:22,  4.37it/s]
[Validation]:  28%|██▊       | 39/138 [00:08<00:22,  4.38it/s]
[Validation]:  29%|██▉       | 40/138 [00:09<00:22,  4.38it/s]
[Validation]:  30%|██▉       | 41/138 [00:09<00:22,  4.38it/s]
[Validation]:  30%|███       | 42/138 [00:09<00:21,  4.38it/s]
[Validation]:  31%|███       | 43/138 [00:09<00:21,  4.38it/s]
[Validation]:  32%|███▏      | 44/138 [00:10<00:21,  4.38it/s]
[Validation]:  33%|███▎      | 45/138 [00:10<00:21,  4.37it/s]
[Validation]:  33%|███▎      | 46/138 [00:10<00:21,  4.38it/s]
[Validation]:  34%|███▍      | 47/138 [00:10<00:20,  4.37it/s]
[Validation]:  35%|███▍      | 48/138 [00:10<00:20,  4.38it/s]
[Validation]:  36%|███▌      | 49/138 [00:11<00:20,  4.37it/s]
[Validation]:  36%|███▌      | 50/138 [00:11<00:20,  4.38it/s]
[Validation]:  37%|███▋      | 51/138 [00:11<00:19,  4.37it/s]
[Validation]:  38%|███▊      | 52/138 [00:11<00:19,  4.38it/s]
[Validation]:  38%|███▊      | 53/138 [00:12<00:19,  4.38it/s]
[Validation]:  39%|███▉      | 54/138 [00:12<00:19,  4.37it/s]
[Validation]:  40%|███▉      | 55/138 [00:12<00:18,  4.38it/s]
[Validation]:  41%|████      | 56/138 [00:12<00:18,  4.37it/s]
[Validation]:  41%|████▏     | 57/138 [00:13<00:18,  4.39it/s]
[Validation]:  42%|████▏     | 58/138 [00:13<00:18,  4.38it/s]
[Validation]:  43%|████▎     | 59/138 [00:13<00:18,  4.38it/s]
[Validation]:  43%|████▎     | 60/138 [00:13<00:17,  4.38it/s]
[Validation]:  44%|████▍     | 61/138 [00:13<00:17,  4.38it/s]
[Validation]:  45%|████▍     | 62/138 [00:14<00:17,  4.37it/s]
[Validation]:  46%|████▌     | 63/138 [00:14<00:17,  4.38it/s]
[Validation]:  46%|████▋     | 64/138 [00:14<00:16,  4.38it/s]
[Validation]:  47%|████▋     | 65/138 [00:14<00:16,  4.37it/s]
[Validation]:  48%|████▊     | 66/138 [00:15<00:16,  4.38it/s]
[Validation]:  49%|████▊     | 67/138 [00:15<00:16,  4.37it/s]
[Validation]:  49%|████▉     | 68/138 [00:15<00:15,  4.39it/s]
[Validation]:  50%|█████     | 69/138 [00:15<00:15,  4.38it/s]
[Validation]:  51%|█████     | 70/138 [00:15<00:15,  4.38it/s]
[Validation]:  51%|█████▏    | 71/138 [00:16<00:15,  4.38it/s]
[Validation]:  52%|█████▏    | 72/138 [00:16<00:15,  4.38it/s]
[Validation]:  53%|█████▎    | 73/138 [00:16<00:14,  4.38it/s]
[Validation]:  54%|█████▎    | 74/138 [00:16<00:14,  4.37it/s]
[Validation]:  54%|█████▍    | 75/138 [00:17<00:14,  4.38it/s]
[Validation]:  55%|█████▌    | 76/138 [00:17<00:14,  4.37it/s]
[Validation]:  56%|█████▌    | 77/138 [00:17<00:13,  4.38it/s]
[Validation]:  57%|█████▋    | 78/138 [00:17<00:13,  4.37it/s]
[Validation]:  57%|█████▋    | 79/138 [00:18<00:13,  4.38it/s]
[Validation]:  58%|█████▊    | 80/138 [00:18<00:13,  4.37it/s]
[Validation]:  59%|█████▊    | 81/138 [00:18<00:13,  4.38it/s]
[Validation]:  59%|█████▉    | 82/138 [00:18<00:12,  4.37it/s]
[Validation]:  60%|██████    | 83/138 [00:18<00:12,  4.37it/s]
[Validation]:  61%|██████    | 84/138 [00:19<00:12,  4.39it/s]
[Validation]:  62%|██████▏   | 85/138 [00:19<00:12,  4.39it/s]
[Validation]:  62%|██████▏   | 86/138 [00:19<00:11,  4.38it/s]
[Validation]:  63%|██████▎   | 87/138 [00:19<00:11,  4.38it/s]
[Validation]:  64%|██████▍   | 88/138 [00:20<00:11,  4.38it/s]
[Validation]:  64%|██████▍   | 89/138 [00:20<00:11,  4.38it/s]
[Validation]:  65%|██████▌   | 90/138 [00:20<00:10,  4.38it/s]
[Validation]:  66%|██████▌   | 91/138 [00:20<00:10,  4.38it/s]
[Validation]:  67%|██████▋   | 92/138 [00:21<00:10,  4.38it/s]
[Validation]:  67%|██████▋   | 93/138 [00:21<00:10,  4.38it/s]
[Validation]:  68%|██████▊   | 94/138 [00:21<00:10,  4.37it/s]
[Validation]:  69%|██████▉   | 95/138 [00:21<00:09,  4.38it/s]
[Validation]:  70%|██████▉   | 96/138 [00:21<00:09,  4.38it/s]
[Validation]:  70%|███████   | 97/138 [00:22<00:09,  4.39it/s]
[Validation]:  71%|███████   | 98/138 [00:22<00:09,  4.38it/s]
[Validation]:  72%|███████▏  | 99/138 [00:22<00:08,  4.39it/s]
[Validation]:  72%|███████▏  | 100/138 [00:22<00:08,  4.38it/s]
[Validation]:  73%|███████▎  | 101/138 [00:23<00:08,  4.38it/s]
[Validation]:  74%|███████▍  | 102/138 [00:23<00:08,  4.37it/s]
[Validation]:  75%|███████▍  | 103/138 [00:23<00:08,  4.37it/s]
[Validation]:  75%|███████▌  | 104/138 [00:23<00:07,  4.38it/s]
[Validation]:  76%|███████▌  | 105/138 [00:23<00:07,  4.37it/s]
[Validation]:  77%|███████▋  | 106/138 [00:24<00:07,  4.38it/s]
[Validation]:  78%|███████▊  | 107/138 [00:24<00:07,  4.37it/s]
[Validation]:  78%|███████▊  | 108/138 [00:24<00:06,  4.38it/s]
[Validation]:  79%|███████▉  | 109/138 [00:24<00:06,  4.37it/s]
[Validation]:  80%|███████▉  | 110/138 [00:25<00:06,  4.38it/s]
[Validation]:  80%|████████  | 111/138 [00:25<00:06,  4.37it/s]
[Validation]:  81%|████████  | 112/138 [00:25<00:05,  4.37it/s]
[Validation]:  82%|████████▏ | 113/138 [00:25<00:05,  4.39it/s]
[Validation]:  83%|████████▎ | 114/138 [00:26<00:05,  4.39it/s]
[Validation]:  83%|████████▎ | 115/138 [00:26<00:05,  4.39it/s]
[Validation]:  84%|████████▍ | 116/138 [00:26<00:05,  4.38it/s]
[Validation]:  85%|████████▍ | 117/138 [00:26<00:04,  4.38it/s]
[Validation]:  86%|████████▌ | 118/138 [00:26<00:04,  4.38it/s]
[Validation]:  86%|████████▌ | 119/138 [00:27<00:04,  4.39it/s]
[Validation]:  87%|████████▋ | 120/138 [00:27<00:04,  4.38it/s]
[Validation]:  88%|████████▊ | 121/138 [00:27<00:03,  4.38it/s]
[Validation]:  88%|████████▊ | 122/138 [00:27<00:03,  4.38it/s]
[Validation]:  89%|████████▉ | 123/138 [00:28<00:03,  4.37it/s]
[Validation]:  90%|████████▉ | 124/138 [00:28<00:03,  4.38it/s]
[Validation]:  91%|█████████ | 125/138 [00:28<00:02,  4.37it/s]
[Validation]:  91%|█████████▏| 126/138 [00:28<00:02,  4.63it/s]
[Validation]:  92%|█████████▏| 127/138 [00:28<00:02,  5.08it/s]
[Validation]:  93%|█████████▎| 128/138 [00:29<00:02,  4.97it/s]
[Validation]:  93%|█████████▎| 129/138 [00:29<00:01,  4.79it/s]
[Validation]:  94%|█████████▍| 130/138 [00:29<00:01,  4.66it/s]
[Validation]:  95%|█████████▍| 131/138 [00:29<00:01,  4.57it/s]
[Validation]:  96%|█████████▌| 132/138 [00:29<00:01,  4.52it/s]
[Validation]:  96%|█████████▋| 133/138 [00:30<00:01,  4.47it/s]
[Validation]:  97%|█████████▋| 134/138 [00:30<00:00,  4.44it/s]
[Validation]:  98%|█████████▊| 135/138 [00:30<00:00,  4.42it/s]
[Validation]:  99%|█████████▊| 136/138 [00:30<00:00,  4.41it/s]
[Validation]:  99%|█████████▉| 137/138 [00:31<00:00,  4.41it/s]
[Validation]: 100%|██████████| 138/138 [00:31<00:00,  4.40it/s]
[Validation]: 100%|██████████| 138/138 [00:31<00:00,  4.39it/s]
2025-12-11 12:39:53,891 | INFO     | Epoch 5/300 - Train Loss: 0.179136, Val Loss: 0.151707[0m
2025-12-11 12:39:53,964 | INFO     | New best model saved with Val Loss: 0.151707

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<07:33,  1.51it/s]
[Training]:   0%|          | 2/686 [00:01<07:02,  1.62it/s]
[Training]:   0%|          | 3/686 [00:01<06:53,  1.65it/s]
[Training]:   1%|          | 4/686 [00:02<06:47,  1.67it/s]
[Training]:   1%|          | 5/686 [00:03<06:46,  1.67it/s]
[Training]:   1%|          | 6/686 [00:03<06:43,  1.68it/s]
[Training]:   1%|          | 7/686 [00:04<06:22,  1.77it/s]
[Training]:   1%|          | 8/686 [00:04<06:21,  1.78it/s]
[Training]:   1%|▏         | 9/686 [00:05<06:12,  1.82it/s]
[Training]:   1%|▏         | 10/686 [00:05<06:21,  1.77it/s]
[Training]:   2%|▏         | 11/686 [00:06<06:27,  1.74it/s]
[Training]:   2%|▏         | 12/686 [00:06<06:30,  1.72it/s]
[Training]:   2%|▏         | 13/686 [00:07<06:33,  1.71it/s]
[Training]:   2%|▏         | 14/686 [00:08<06:34,  1.70it/s]
[Training]:   2%|▏         | 15/686 [00:08<06:37,  1.69it/s]
[Training]:   2%|▏         | 16/686 [00:09<06:38,  1.68it/s]
[Training]:   2%|▏         | 17/686 [00:09<06:38,  1.68it/s]
[Training]:   3%|▎         | 18/686 [00:10<06:38,  1.68it/s]
[Training]:   3%|▎         | 19/686 [00:11<06:38,  1.67it/s]
[Training]:   3%|▎         | 20/686 [00:11<06:38,  1.67it/s]
[Training]:   3%|▎         | 21/686 [00:12<06:38,  1.67it/s]
[Training]:   3%|▎         | 22/686 [00:12<06:37,  1.67it/s]
[Training]:   3%|▎         | 23/686 [00:13<06:37,  1.67it/s]
[Training]:   3%|▎         | 24/686 [00:14<06:35,  1.67it/s]
[Training]:   4%|▎         | 25/686 [00:14<06:33,  1.68it/s]
[Training]:   4%|▍         | 26/686 [00:15<06:32,  1.68it/s]
[Training]:   4%|▍         | 27/686 [00:15<06:32,  1.68it/s]
[Training]:   4%|▍         | 28/686 [00:16<06:32,  1.68it/s]
[Training]:   4%|▍         | 29/686 [00:17<06:32,  1.67it/s]
[Training]:   4%|▍         | 30/686 [00:17<06:31,  1.68it/s]
[Training]:   5%|▍         | 31/686 [00:18<06:30,  1.68it/s]
[Training]:   5%|▍         | 32/686 [00:18<06:29,  1.68it/s]
[Training]:   5%|▍         | 33/686 [00:19<06:28,  1.68it/s]
[Training]:   5%|▍         | 34/686 [00:20<06:29,  1.68it/s]
[Training]:   5%|▌         | 35/686 [00:20<06:27,  1.68it/s]
[Training]:   5%|▌         | 36/686 [00:21<06:27,  1.68it/s]
[Training]:   5%|▌         | 37/686 [00:21<06:26,  1.68it/s]
[Training]:   6%|▌         | 38/686 [00:22<06:25,  1.68it/s]
[Training]:   6%|▌         | 39/686 [00:23<06:25,  1.68it/s]
[Training]:   6%|▌         | 40/686 [00:23<06:25,  1.68it/s]
[Training]:   6%|▌         | 41/686 [00:24<06:25,  1.68it/s]
[Training]:   6%|▌         | 42/686 [00:24<06:25,  1.67it/s]
[Training]:   6%|▋         | 43/686 [00:25<06:23,  1.68it/s]
[Training]:   6%|▋         | 44/686 [00:26<06:22,  1.68it/s]
[Training]:   7%|▋         | 45/686 [00:26<06:22,  1.68it/s]
[Training]:   7%|▋         | 46/686 [00:27<06:22,  1.67it/s]
[Training]:   7%|▋         | 47/686 [00:27<06:22,  1.67it/s]
[Training]:   7%|▋         | 48/686 [00:28<06:20,  1.67it/s]
[Training]:   7%|▋         | 49/686 [00:29<06:20,  1.67it/s]
[Training]:   7%|▋         | 50/686 [00:29<06:20,  1.67it/s]
[Training]:   7%|▋         | 51/686 [00:30<06:19,  1.67it/s]
[Training]:   8%|▊         | 52/686 [00:30<06:18,  1.67it/s]
[Training]:   8%|▊         | 53/686 [00:31<06:17,  1.68it/s]
[Training]:   8%|▊         | 54/686 [00:32<06:16,  1.68it/s]
[Training]:   8%|▊         | 55/686 [00:32<06:16,  1.68it/s]
[Training]:   8%|▊         | 56/686 [00:33<06:16,  1.67it/s]
[Training]:   8%|▊         | 57/686 [00:33<06:16,  1.67it/s]
[Training]:   8%|▊         | 58/686 [00:34<06:14,  1.68it/s]
[Training]:   9%|▊         | 59/686 [00:35<06:13,  1.68it/s]
[Training]:   9%|▊         | 60/686 [00:35<06:12,  1.68it/s]
[Training]:   9%|▉         | 61/686 [00:36<06:12,  1.68it/s]
[Training]:   9%|▉         | 62/686 [00:36<06:11,  1.68it/s]
[Training]:   9%|▉         | 63/686 [00:37<06:10,  1.68it/s]
[Training]:   9%|▉         | 64/686 [00:38<06:11,  1.68it/s]
[Training]:   9%|▉         | 65/686 [00:38<06:11,  1.67it/s]
[Training]:  10%|▉         | 66/686 [00:39<06:09,  1.68it/s]
[Training]:  10%|▉         | 67/686 [00:39<06:09,  1.67it/s]
[Training]:  10%|▉         | 68/686 [00:40<06:08,  1.68it/s]
[Training]:  10%|█         | 69/686 [00:41<06:08,  1.68it/s]
[Training]:  10%|█         | 70/686 [00:41<06:08,  1.67it/s]
[Training]:  10%|█         | 71/686 [00:42<06:08,  1.67it/s]
[Training]:  10%|█         | 72/686 [00:42<06:07,  1.67it/s]
[Training]:  11%|█         | 73/686 [00:43<06:06,  1.67it/s]
[Training]:  11%|█         | 74/686 [00:43<06:06,  1.67it/s]
[Training]:  11%|█         | 75/686 [00:44<06:05,  1.67it/s]
[Training]:  11%|█         | 76/686 [00:45<06:03,  1.68it/s]
[Training]:  11%|█         | 77/686 [00:45<06:02,  1.68it/s]
[Training]:  11%|█▏        | 78/686 [00:46<06:02,  1.68it/s]
[Training]:  12%|█▏        | 79/686 [00:46<06:01,  1.68it/s]
[Training]:  12%|█▏        | 80/686 [00:47<06:00,  1.68it/s]
[Training]:  12%|█▏        | 81/686 [00:48<06:00,  1.68it/s]
[Training]:  12%|█▏        | 82/686 [00:48<05:59,  1.68it/s]
[Training]:  12%|█▏        | 83/686 [00:49<05:59,  1.68it/s]
[Training]:  12%|█▏        | 84/686 [00:49<05:58,  1.68it/s]
[Training]:  12%|█▏        | 85/686 [00:50<05:57,  1.68it/s]
[Training]:  13%|█▎        | 86/686 [00:51<05:57,  1.68it/s]
[Training]:  13%|█▎        | 87/686 [00:51<05:57,  1.67it/s]
[Training]:  13%|█▎        | 88/686 [00:52<05:57,  1.67it/s]
[Training]:  13%|█▎        | 89/686 [00:52<05:57,  1.67it/s]
[Training]:  13%|█▎        | 90/686 [00:53<05:55,  1.68it/s]
[Training]:  13%|█▎        | 91/686 [00:54<05:55,  1.67it/s]
[Training]:  13%|█▎        | 92/686 [00:54<05:55,  1.67it/s]
[Training]:  14%|█▎        | 93/686 [00:55<05:53,  1.68it/s]
[Training]:  14%|█▎        | 94/686 [00:55<05:53,  1.67it/s]
[Training]:  14%|█▍        | 95/686 [00:56<05:52,  1.68it/s]
[Training]:  14%|█▍        | 96/686 [00:57<05:52,  1.67it/s]
[Training]:  14%|█▍        | 97/686 [00:57<05:52,  1.67it/s]
[Training]:  14%|█▍        | 98/686 [00:58<05:52,  1.67it/s]
[Training]:  14%|█▍        | 99/686 [00:58<05:51,  1.67it/s]
[Training]:  15%|█▍        | 100/686 [00:59<05:50,  1.67it/s]
[Training]:  15%|█▍        | 101/686 [01:00<05:50,  1.67it/s]
[Training]:  15%|█▍        | 102/686 [01:00<05:48,  1.67it/s]
[Training]:  15%|█▌        | 103/686 [01:01<05:49,  1.67it/s]
[Training]:  15%|█▌        | 104/686 [01:01<05:47,  1.68it/s]
[Training]:  15%|█▌        | 105/686 [01:02<05:47,  1.67it/s]
[Training]:  15%|█▌        | 106/686 [01:03<05:45,  1.68it/s]
[Training]:  16%|█▌        | 107/686 [01:03<05:45,  1.68it/s]
[Training]:  16%|█▌        | 108/686 [01:04<05:44,  1.68it/s]
[Training]:  16%|█▌        | 109/686 [01:04<05:44,  1.67it/s]
[Training]:  16%|█▌        | 110/686 [01:05<05:43,  1.68it/s]
[Training]:  16%|█▌        | 111/686 [01:06<05:43,  1.67it/s]
[Training]:  16%|█▋        | 112/686 [01:06<05:42,  1.68it/s]
[Training]:  16%|█▋        | 113/686 [01:07<05:42,  1.67it/s]
[Training]:  17%|█▋        | 114/686 [01:07<05:41,  1.67it/s]
[Training]:  17%|█▋        | 115/686 [01:08<05:41,  1.67it/s]
[Training]:  17%|█▋        | 116/686 [01:09<05:40,  1.68it/s]
