CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['2']
Using physical GPU 2 (visible as cuda:0 in PyTorch)
2025-12-24 18:09:51,865 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-24 18:09:51,866 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run1
2025-12-24 18:09:51,866 | INFO     | Starting training with 1 GPUs
2025-12-24 18:09:53,017 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:09:53,017 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:09:53,018 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Validation]:  72%|███████▏  | 85/118 [00:28<00:10,  3.00it/s]
[Validation]:  73%|███████▎  | 86/118 [00:28<00:10,  2.98it/s]
[Validation]:  74%|███████▎  | 87/118 [00:29<00:10,  2.98it/s]
[Validation]:  75%|███████▍  | 88/118 [00:29<00:09,  3.01it/s]
[Validation]:  75%|███████▌  | 89/118 [00:29<00:09,  2.99it/s]
[Validation]:  76%|███████▋  | 90/118 [00:30<00:09,  2.98it/s]
[Validation]:  77%|███████▋  | 91/118 [00:30<00:09,  2.98it/s]
[Validation]:  78%|███████▊  | 92/118 [00:30<00:08,  3.03it/s]
[Validation]:  79%|███████▉  | 93/118 [00:31<00:08,  3.01it/s]
[Validation]:  80%|███████▉  | 94/118 [00:31<00:08,  2.99it/s]
[Validation]:  81%|████████  | 95/118 [00:31<00:07,  2.97it/s]
[Validation]:  81%|████████▏ | 96/118 [00:32<00:07,  3.03it/s]
[Validation]:  82%|████████▏ | 97/118 [00:32<00:06,  3.01it/s]
[Validation]:  83%|████████▎ | 98/118 [00:32<00:06,  2.99it/s]
[Validation]:  84%|████████▍ | 99/118 [00:33<00:06,  2.97it/s]
[Validation]:  85%|████████▍ | 100/118 [00:33<00:05,  3.01it/s]
[Validation]:  86%|████████▌ | 101/118 [00:33<00:05,  3.01it/s]
[Validation]:  86%|████████▋ | 102/118 [00:34<00:05,  3.00it/s]
[Validation]:  87%|████████▋ | 103/118 [00:34<00:05,  2.98it/s]
[Validation]:  88%|████████▊ | 104/118 [00:34<00:04,  3.04it/s]
[Validation]:  89%|████████▉ | 105/118 [00:35<00:04,  3.01it/s]
[Validation]:  90%|████████▉ | 106/118 [00:35<00:04,  2.99it/s]
[Validation]:  91%|█████████ | 107/118 [00:35<00:03,  2.98it/s]
[Validation]:  92%|█████████▏| 108/118 [00:36<00:03,  3.03it/s]
[Validation]:  92%|█████████▏| 109/118 [00:36<00:02,  3.00it/s]
[Validation]:  93%|█████████▎| 110/118 [00:36<00:02,  2.99it/s]
[Validation]:  94%|█████████▍| 111/118 [00:37<00:02,  2.97it/s]
[Validation]:  95%|█████████▍| 112/118 [00:37<00:01,  3.02it/s]
[Validation]:  96%|█████████▌| 113/118 [00:37<00:01,  3.00it/s]
[Validation]:  97%|█████████▋| 114/118 [00:38<00:01,  2.98it/s]
[Validation]:  97%|█████████▋| 115/118 [00:38<00:01,  2.97it/s]
[Validation]:  98%|█████████▊| 116/118 [00:38<00:00,  3.01it/s]
[Validation]:  99%|█████████▉| 117/118 [00:39<00:00,  2.99it/s]
[Validation]: 100%|██████████| 118/118 [00:39<00:00,  2.99it/s]
[Validation]: 100%|██████████| 118/118 [00:39<00:00,  2.98it/s]
2025-12-26 07:33:28,919 | INFO     | Epoch 200/250 - Train Loss: 0.030485, Val Loss: 0.050813[0m

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<11:33,  1.50s/it]
[Training]:   0%|          | 2/464 [00:02<10:55,  1.42s/it]
[Training]:   1%|          | 3/464 [00:04<10:44,  1.40s/it]
[Training]:   1%|          | 4/464 [00:05<10:37,  1.39s/it]
[Training]:   1%|          | 5/464 [00:06<10:33,  1.38s/it]
[Training]:   1%|▏         | 6/464 [00:08<10:30,  1.38s/it]
[Training]:   2%|▏         | 7/464 [00:09<10:28,  1.38s/it]
[Training]:   2%|▏         | 8/464 [00:11<10:26,  1.37s/it]
[Training]:   2%|▏         | 9/464 [00:12<10:25,  1.37s/it]
[Training]:   2%|▏         | 10/464 [00:13<10:23,  1.37s/it]
[Training]:   2%|▏         | 11/464 [00:15<10:21,  1.37s/it]
[Training]:   3%|▎         | 12/464 [00:16<10:20,  1.37s/it]
[Training]:   3%|▎         | 13/464 [00:17<10:18,  1.37s/it]
[Training]:   3%|▎         | 14/464 [00:19<10:17,  1.37s/it]
[Training]:   3%|▎         | 15/464 [00:20<10:15,  1.37s/it]
[Training]:   3%|▎         | 16/464 [00:22<10:14,  1.37s/it]
[Training]:   4%|▎         | 17/464 [00:23<10:12,  1.37s/it]
[Training]:   4%|▍         | 18/464 [00:24<10:11,  1.37s/it]
[Training]:   4%|▍         | 19/464 [00:26<10:09,  1.37s/it]
[Training]:   4%|▍         | 20/464 [00:27<09:52,  1.34s/it]
[Training]:   5%|▍         | 21/464 [00:28<09:53,  1.34s/it]
[Training]:   5%|▍         | 22/464 [00:30<09:51,  1.34s/it]
[Training]:   5%|▍         | 23/464 [00:31<09:50,  1.34s/it]
[Training]:   5%|▌         | 24/464 [00:32<09:50,  1.34s/it]
[Training]:   5%|▌         | 25/464 [00:34<09:49,  1.34s/it]
[Training]:   6%|▌         | 26/464 [00:35<09:48,  1.34s/it]
[Training]:   6%|▌         | 27/464 [00:36<09:47,  1.34s/it]
[Training]:   6%|▌         | 28/464 [00:38<09:46,  1.34s/it]
[Training]:   6%|▋         | 29/464 [00:39<09:44,  1.34s/it]
[Training]:   6%|▋         | 30/464 [00:40<09:43,  1.34s/it]
[Training]:   7%|▋         | 31/464 [00:42<09:41,  1.34s/it]
[Training]:   7%|▋         | 32/464 [00:43<09:39,  1.34s/it]
[Training]:   7%|▋         | 33/464 [00:44<09:38,  1.34s/it]
[Training]:   7%|▋         | 34/464 [00:46<09:37,  1.34s/it]
[Training]:   8%|▊         | 35/464 [00:47<09:35,  1.34s/it]
[Training]:   8%|▊         | 36/464 [00:48<09:34,  1.34s/it]
[Training]:   8%|▊         | 37/464 [00:50<09:33,  1.34s/it]
[Training]:   8%|▊         | 38/464 [00:51<09:32,  1.34s/it]
[Training]:   8%|▊         | 39/464 [00:52<09:31,  1.34s/it]
[Training]:   9%|▊         | 40/464 [00:54<09:30,  1.34s/it]
[Training]:   9%|▉         | 41/464 [00:55<09:28,  1.34s/it]
[Training]:   9%|▉         | 42/464 [00:56<09:26,  1.34s/it]
[Training]:   9%|▉         | 43/464 [00:58<09:25,  1.34s/it]
[Training]:   9%|▉         | 44/464 [00:59<09:24,  1.34s/it]
[Training]:  10%|▉         | 45/464 [01:01<09:22,  1.34s/it]
[Training]:  10%|▉         | 46/464 [01:02<09:20,  1.34s/it]
[Training]:  10%|█         | 47/464 [01:03<09:19,  1.34s/it]
[Training]:  10%|█         | 48/464 [01:05<09:18,  1.34s/it]
[Training]:  11%|█         | 49/464 [01:06<09:06,  1.32s/it]
[Training]:  11%|█         | 50/464 [01:07<09:12,  1.33s/it]
[Training]:  11%|█         | 51/464 [01:09<09:14,  1.34s/it]
[Training]:  11%|█         | 52/464 [01:10<09:16,  1.35s/it]
[Training]:  11%|█▏        | 53/464 [01:11<09:17,  1.36s/it]
[Training]:  12%|█▏        | 54/464 [01:13<09:18,  1.36s/it]
[Training]:  12%|█▏        | 55/464 [01:14<09:18,  1.36s/it]
[Training]:  12%|█▏        | 56/464 [01:15<09:17,  1.37s/it]
[Training]:  12%|█▏        | 57/464 [01:17<09:16,  1.37s/it]
[Training]:  12%|█▎        | 58/464 [01:18<09:15,  1.37s/it]
[Training]:  13%|█▎        | 59/464 [01:19<09:14,  1.37s/it]
[Training]:  13%|█▎        | 60/464 [01:21<09:13,  1.37s/it]
[Training]:  13%|█▎        | 61/464 [01:22<09:12,  1.37s/it]
[Training]:  13%|█▎        | 62/464 [01:24<09:11,  1.37s/it]
[Training]:  14%|█▎        | 63/464 [01:25<09:10,  1.37s/it]
[Training]:  14%|█▍        | 64/464 [01:26<09:08,  1.37s/it]
[Training]:  14%|█▍        | 65/464 [01:28<09:07,  1.37s/it]
[Training]:  14%|█▍        | 66/464 [01:29<09:06,  1.37s/it]
[Training]:  14%|█▍        | 67/464 [01:30<09:04,  1.37s/it]
[Training]:  15%|█▍        | 68/464 [01:32<09:03,  1.37s/it]
[Training]:  15%|█▍        | 69/464 [01:33<09:02,  1.37s/it]
[Training]:  15%|█▌        | 70/464 [01:35<09:00,  1.37s/it]
[Training]:  15%|█▌        | 71/464 [01:36<08:59,  1.37s/it]
[Training]:  16%|█▌        | 72/464 [01:37<08:57,  1.37s/it]
[Training]:  16%|█▌        | 73/464 [01:39<08:56,  1.37s/it]
[Training]:  16%|█▌        | 74/464 [01:40<08:55,  1.37s/it]
[Training]:  16%|█▌        | 75/464 [01:41<08:53,  1.37s/it]
[Training]:  16%|█▋        | 76/464 [01:43<08:52,  1.37s/it]
[Training]:  17%|█▋        | 77/464 [01:44<08:50,  1.37s/it]
[Training]:  17%|█▋        | 78/464 [01:46<08:49,  1.37s/it]
[Training]:  17%|█▋        | 79/464 [01:47<08:48,  1.37s/it]
[Training]:  17%|█▋        | 80/464 [01:48<08:46,  1.37s/it]
[Training]:  17%|█▋        | 81/464 [01:50<08:45,  1.37s/it]
[Training]:  18%|█▊        | 82/464 [01:51<08:43,  1.37s/it]
[Training]:  18%|█▊        | 83/464 [01:52<08:42,  1.37s/it]
[Training]:  18%|█▊        | 84/464 [01:54<08:40,  1.37s/it]
[Training]:  18%|█▊        | 85/464 [01:55<08:39,  1.37s/it]
[Training]:  19%|█▊        | 86/464 [01:57<08:38,  1.37s/it]
[Training]:  19%|█▉        | 87/464 [01:58<08:37,  1.37s/it]
[Training]:  19%|█▉        | 88/464 [01:59<08:35,  1.37s/it]
[Training]:  19%|█▉        | 89/464 [02:01<08:33,  1.37s/it]
[Training]:  19%|█▉        | 90/464 [02:02<08:32,  1.37s/it]
[Training]:  20%|█▉        | 91/464 [02:03<08:31,  1.37s/it]
[Training]:  20%|█▉        | 92/464 [02:05<08:30,  1.37s/it]
[Training]:  20%|██        | 93/464 [02:06<08:28,  1.37s/it]
[Training]:  20%|██        | 94/464 [02:07<08:26,  1.37s/it]
[Training]:  20%|██        | 95/464 [02:09<08:25,  1.37s/it]
[Training]:  21%|██        | 96/464 [02:10<08:23,  1.37s/it]
[Training]:  21%|██        | 97/464 [02:12<08:22,  1.37s/it]
[Training]:  21%|██        | 98/464 [02:13<08:21,  1.37s/it]
[Training]:  21%|██▏       | 99/464 [02:14<08:20,  1.37s/it]
[Training]:  22%|██▏       | 100/464 [02:16<08:19,  1.37s/it]
[Training]:  22%|██▏       | 101/464 [02:17<08:17,  1.37s/it]
[Training]:  22%|██▏       | 102/464 [02:18<08:15,  1.37s/it]
[Training]:  22%|██▏       | 103/464 [02:20<08:14,  1.37s/it]
[Training]:  22%|██▏       | 104/464 [02:21<08:12,  1.37s/it]
[Training]:  23%|██▎       | 105/464 [02:23<08:11,  1.37s/it]
[Training]:  23%|██▎       | 106/464 [02:24<08:10,  1.37s/it]
[Training]:  23%|██▎       | 107/464 [02:25<08:08,  1.37s/it]
[Training]:  23%|██▎       | 108/464 [02:27<08:07,  1.37s/it]
[Training]:  23%|██▎       | 109/464 [02:28<08:05,  1.37s/it]
[Training]:  24%|██▎       | 110/464 [02:29<08:04,  1.37s/it]
[Training]:  24%|██▍       | 111/464 [02:31<08:03,  1.37s/it]
[Training]:  24%|██▍       | 112/464 [02:32<08:01,  1.37s/it]
[Training]:  24%|██▍       | 113/464 [02:34<08:00,  1.37s/it]
[Training]:  25%|██▍       | 114/464 [02:35<07:58,  1.37s/it]
[Training]:  25%|██▍       | 115/464 [02:36<07:57,  1.37s/it]
[Training]:  25%|██▌       | 116/464 [02:38<07:55,  1.37s/it]
[Training]:  25%|██▌       | 117/464 [02:39<07:54,  1.37s/it]
[Training]:  25%|██▌       | 118/464 [02:40<07:53,  1.37s/it]
[Training]:  26%|██▌       | 119/464 [02:42<07:51,  1.37s/it]
[Training]:  26%|██▌       | 120/464 [02:43<07:50,  1.37s/it]
[Training]:  26%|██▌       | 121/464 [02:44<07:49,  1.37s/it]
[Training]:  26%|██▋       | 122/464 [02:46<07:48,  1.37s/it]
[Training]:  27%|██▋       | 123/464 [02:47<07:47,  1.37s/it]
[Training]:  27%|██▋       | 124/464 [02:49<07:46,  1.37s/it]
[Training]:  27%|██▋       | 125/464 [02:50<07:44,  1.37s/it]
[Training]:  27%|██▋       | 126/464 [02:51<07:43,  1.37s/it]
[Training]:  27%|██▋       | 127/464 [02:53<07:42,  1.37s/it]
[Training]:  28%|██▊       | 128/464 [02:54<07:40,  1.37s/it]
[Training]:  28%|██▊       | 129/464 [02:55<07:39,  1.37s/it]
[Training]:  28%|██▊       | 130/464 [02:57<07:38,  1.37s/it]
[Training]:  28%|██▊       | 131/464 [02:58<07:36,  1.37s/it]
[Training]:  28%|██▊       | 132/464 [03:00<07:35,  1.37s/it]
[Training]:  29%|██▊       | 133/464 [03:01<07:33,  1.37s/it]
[Training]:  29%|██▉       | 134/464 [03:02<07:32,  1.37s/it]
[Training]:  29%|██▉       | 135/464 [03:04<07:30,  1.37s/it]
[Training]:  29%|██▉       | 136/464 [03:05<07:29,  1.37s/it]
[Training]:  30%|██▉       | 137/464 [03:06<07:27,  1.37s/it]
[Training]:  30%|██▉       | 138/464 [03:08<07:26,  1.37s/it]
[Training]:  30%|██▉       | 139/464 [03:09<07:24,  1.37s/it]
[Training]:  30%|███       | 140/464 [03:10<07:23,  1.37s/it]
[Training]:  30%|███       | 141/464 [03:12<07:22,  1.37s/it]
[Training]:  31%|███       | 142/464 [03:13<07:21,  1.37s/it]
[Training]:  31%|███       | 143/464 [03:15<07:19,  1.37s/it]
[Training]:  31%|███       | 144/464 [03:16<07:18,  1.37s/it]
[Training]:  31%|███▏      | 145/464 [03:17<07:17,  1.37s/it]
[Training]:  31%|███▏      | 146/464 [03:19<07:15,  1.37s/it]
[Training]:  32%|███▏      | 147/464 [03:20<07:14,  1.37s/it]
[Training]:  32%|███▏      | 148/464 [03:21<07:12,  1.37s/it]
[Training]:  32%|███▏      | 149/464 [03:23<07:11,  1.37s/it]
[Training]:  32%|███▏      | 150/464 [03:24<07:09,  1.37s/it]
[Training]:  33%|███▎      | 151/464 [03:26<07:08,  1.37s/it]
[Training]:  33%|███▎      | 152/464 [03:27<07:07,  1.37s/it]
[Training]:  33%|███▎      | 153/464 [03:28<07:05,  1.37s/it]
[Training]:  33%|███▎      | 154/464 [03:30<07:04,  1.37s/it]
[Training]:  33%|███▎      | 155/464 [03:31<07:03,  1.37s/it]
[Training]:  34%|███▎      | 156/464 [03:32<07:02,  1.37s/it]
[Training]:  34%|███▍      | 157/464 [03:34<07:01,  1.37s/it]
[Training]:  34%|███▍      | 158/464 [03:35<06:59,  1.37s/it]
[Training]:  34%|███▍      | 159/464 [03:37<06:58,  1.37s/it]
[Training]:  34%|███▍      | 160/464 [03:38<06:56,  1.37s/it]
[Training]:  35%|███▍      | 161/464 [03:39<06:55,  1.37s/it]
[Training]:  35%|███▍      | 162/464 [03:41<06:53,  1.37s/it]
[Training]:  35%|███▌      | 163/464 [03:42<06:52,  1.37s/it]
[Training]:  35%|███▌      | 164/464 [03:43<06:51,  1.37s/it]
[Training]:  36%|███▌      | 165/464 [03:45<06:49,  1.37s/it]
[Training]:  36%|███▌      | 166/464 [03:46<06:48,  1.37s/it]
[Training]:  36%|███▌      | 167/464 [03:47<06:47,  1.37s/it]
[Training]:  36%|███▌      | 168/464 [03:49<06:45,  1.37s/it]
[Training]:  36%|███▋      | 169/464 [03:50<06:44,  1.37s/it]
[Training]:  37%|███▋      | 170/464 [03:52<06:43,  1.37s/it]
[Training]:  37%|███▋      | 171/464 [03:53<06:41,  1.37s/it]
[Training]:  37%|███▋      | 172/464 [03:54<06:39,  1.37s/it]
[Training]:  37%|███▋      | 173/464 [03:56<06:38,  1.37s/it]
[Training]:  38%|███▊      | 174/464 [03:57<06:37,  1.37s/it]
[Training]:  38%|███▊      | 175/464 [03:58<06:35,  1.37s/it]
[Training]:  38%|███▊      | 176/464 [04:00<06:34,  1.37s/it]
[Training]:  38%|███▊      | 177/464 [04:01<06:32,  1.37s/it]
[Training]:  38%|███▊      | 178/464 [04:03<06:31,  1.37s/it]
[Training]:  39%|███▊      | 179/464 [04:04<06:30,  1.37s/it]
[Training]:  39%|███▉      | 180/464 [04:05<06:29,  1.37s/it]
[Training]:  39%|███▉      | 181/464 [04:07<06:27,  1.37s/it]
[Training]:  39%|███▉      | 182/464 [04:08<06:26,  1.37s/it]
[Training]:  39%|███▉      | 183/464 [04:09<06:25,  1.37s/it]
[Training]:  40%|███▉      | 184/464 [04:11<06:23,  1.37s/it]
[Training]:  40%|███▉      | 185/464 [04:12<06:22,  1.37s/it]
[Training]:  40%|████      | 186/464 [04:14<06:20,  1.37s/it]
[Training]:  40%|████      | 187/464 [04:15<06:19,  1.37s/it]
[Training]:  41%|████      | 188/464 [04:16<06:17,  1.37s/it]
[Training]:  41%|████      | 189/464 [04:18<06:16,  1.37s/it]
[Training]:  41%|████      | 190/464 [04:19<06:15,  1.37s/it]
[Training]:  41%|████      | 191/464 [04:20<06:14,  1.37s/it]
[Training]:  41%|████▏     | 192/464 [04:22<06:12,  1.37s/it]
[Training]:  42%|████▏     | 193/464 [04:23<06:11,  1.37s/it]
[Training]:  42%|████▏     | 194/464 [04:24<06:10,  1.37s/it]
[Training]:  42%|████▏     | 195/464 [04:26<06:08,  1.37s/it]
[Training]:  42%|████▏     | 196/464 [04:27<06:07,  1.37s/it]
[Training]:  42%|████▏     | 197/464 [04:29<06:06,  1.37s/it]
[Training]:  43%|████▎     | 198/464 [04:30<06:04,  1.37s/it]
[Training]:  43%|████▎     | 199/464 [04:31<06:03,  1.37s/it]
[Training]:  43%|████▎     | 200/464 [04:33<06:02,  1.37s/it]
[Training]:  43%|████▎     | 201/464 [04:34<06:00,  1.37s/it]
[Training]:  44%|████▎     | 202/464 [04:35<05:59,  1.37s/it]
[Training]:  44%|████▍     | 203/464 [04:37<05:57,  1.37s/it]
[Training]:  44%|████▍     | 204/464 [04:38<05:56,  1.37s/it]
[Training]:  44%|████▍     | 205/464 [04:40<05:54,  1.37s/it]
[Training]:  44%|████▍     | 206/464 [04:41<05:53,  1.37s/it]
[Training]:  45%|████▍     | 207/464 [04:42<05:52,  1.37s/it]
[Training]:  45%|████▍     | 208/464 [04:44<05:50,  1.37s/it]
[Training]:  45%|████▌     | 209/464 [04:45<05:48,  1.37s/it]
[Training]:  45%|████▌     | 210/464 [04:46<05:47,  1.37s/it]
[Training]:  45%|████▌     | 211/464 [04:48<05:46,  1.37s/it]
[Training]:  46%|████▌     | 212/464 [04:49<05:45,  1.37s/it]
[Training]:  46%|████▌     | 213/464 [04:51<05:44,  1.37s/it]
[Training]:  46%|████▌     | 214/464 [04:52<05:42,  1.37s/it]
[Training]:  46%|████▋     | 215/464 [04:53<05:41,  1.37s/it]
[Training]:  47%|████▋     | 216/464 [04:55<05:40,  1.37s/it]
[Training]:  47%|████▋     | 217/464 [04:56<05:38,  1.37s/it]
[Training]:  47%|████▋     | 218/464 [04:57<05:37,  1.37s/it]
[Training]:  47%|████▋     | 219/464 [04:59<05:35,  1.37s/it]
[Training]:  47%|████▋     | 220/464 [05:00<05:34,  1.37s/it]
[Training]:  48%|████▊     | 221/464 [05:01<05:32,  1.37s/it]
[Training]:  48%|████▊     | 222/464 [05:03<05:31,  1.37s/it]
[Training]:  48%|████▊     | 223/464 [05:04<05:30,  1.37s/it]
[Training]:  48%|████▊     | 224/464 [05:06<05:28,  1.37s/it]
[Training]:  48%|████▊     | 225/464 [05:07<05:27,  1.37s/it]
[Training]:  49%|████▊     | 226/464 [05:08<05:25,  1.37s/it]
[Training]:  49%|████▉     | 227/464 [05:10<05:24,  1.37s/it]
[Training]:  49%|████▉     | 228/464 [05:11<05:23,  1.37s/it]
[Training]:  49%|████▉     | 229/464 [05:12<05:21,  1.37s/it]
[Training]:  50%|████▉     | 230/464 [05:14<05:20,  1.37s/it]
[Training]:  50%|████▉     | 231/464 [05:15<05:19,  1.37s/it]
