CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-19 12:58:13,280 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-19 12:58:13,280 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 12:58:13,281 | INFO     | Starting training with 1 GPUs
2025-12-19 12:58:14,383 | INFO     | Total trainable parameters: 3381321
2025-12-19 12:58:14,384 | INFO     | Data loaded: 405 training batches, 81 validation batches, 106 test batches
2025-12-19 12:58:14,385 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Validation]: 100%|██████████| 81/81 [00:07<00:00, 10.98it/s]
[Validation]: 100%|██████████| 81/81 [00:07<00:00, 10.79it/s]
2025-12-20 22:33:36,951 | INFO     | Epoch 220/250 - Train Loss: 0.038811, Val Loss: 0.057151[0m

[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:   0%|          | 1/405 [00:00<03:12,  2.10it/s]
[Training]:   0%|          | 2/405 [00:00<02:51,  2.34it/s]
[Training]:   1%|          | 3/405 [00:01<02:45,  2.44it/s]
[Training]:   1%|          | 4/405 [00:01<02:41,  2.48it/s]
[Training]:   1%|          | 5/405 [00:02<02:39,  2.51it/s]
[Training]:   1%|▏         | 6/405 [00:02<02:38,  2.52it/s]
[Training]:   2%|▏         | 7/405 [00:02<02:37,  2.53it/s]
[Training]:   2%|▏         | 8/405 [00:03<02:36,  2.54it/s]
[Training]:   2%|▏         | 9/405 [00:03<02:35,  2.55it/s]
[Training]:   2%|▏         | 10/405 [00:03<02:34,  2.55it/s]
[Training]:   3%|▎         | 11/405 [00:04<02:34,  2.55it/s]
[Training]:   3%|▎         | 12/405 [00:04<02:33,  2.55it/s]
[Training]:   3%|▎         | 13/405 [00:05<02:33,  2.55it/s]
[Training]:   3%|▎         | 14/405 [00:05<02:33,  2.55it/s]
[Training]:   4%|▎         | 15/405 [00:05<02:32,  2.55it/s]
[Training]:   4%|▍         | 16/405 [00:06<02:32,  2.55it/s]
[Training]:   4%|▍         | 17/405 [00:06<02:31,  2.55it/s]
[Training]:   4%|▍         | 18/405 [00:07<02:31,  2.56it/s]
[Training]:   5%|▍         | 19/405 [00:07<02:31,  2.55it/s]
[Training]:   5%|▍         | 20/405 [00:07<02:30,  2.55it/s]
[Training]:   5%|▌         | 21/405 [00:08<02:30,  2.56it/s]
[Training]:   5%|▌         | 22/405 [00:08<02:29,  2.55it/s]
[Training]:   6%|▌         | 23/405 [00:09<02:29,  2.56it/s]
[Training]:   6%|▌         | 24/405 [00:09<02:29,  2.56it/s]
[Training]:   6%|▌         | 25/405 [00:09<02:28,  2.56it/s]
[Training]:   6%|▋         | 26/405 [00:10<02:28,  2.56it/s]
[Training]:   7%|▋         | 27/405 [00:10<02:27,  2.56it/s]
[Training]:   7%|▋         | 28/405 [00:11<02:27,  2.56it/s]
[Training]:   7%|▋         | 29/405 [00:11<02:27,  2.56it/s]
[Training]:   7%|▋         | 30/405 [00:11<02:26,  2.56it/s]
[Training]:   8%|▊         | 31/405 [00:12<02:26,  2.56it/s]
[Training]:   8%|▊         | 32/405 [00:12<02:25,  2.56it/s]
[Training]:   8%|▊         | 33/405 [00:12<02:25,  2.56it/s]
[Training]:   8%|▊         | 34/405 [00:13<02:25,  2.56it/s]
[Training]:   9%|▊         | 35/405 [00:13<02:24,  2.56it/s]
[Training]:   9%|▉         | 36/405 [00:14<02:24,  2.55it/s]
[Training]:   9%|▉         | 37/405 [00:14<02:24,  2.56it/s]
[Training]:   9%|▉         | 38/405 [00:14<02:23,  2.55it/s]
[Training]:  10%|▉         | 39/405 [00:15<02:23,  2.56it/s]
[Training]:  10%|▉         | 40/405 [00:15<02:22,  2.56it/s]
[Training]:  10%|█         | 41/405 [00:16<02:22,  2.55it/s]
[Training]:  10%|█         | 42/405 [00:16<02:22,  2.56it/s]
[Training]:  11%|█         | 43/405 [00:16<02:21,  2.56it/s]
[Training]:  11%|█         | 44/405 [00:17<02:21,  2.56it/s]
[Training]:  11%|█         | 45/405 [00:17<02:20,  2.56it/s]
[Training]:  11%|█▏        | 46/405 [00:18<02:20,  2.55it/s]
[Training]:  12%|█▏        | 47/405 [00:18<02:20,  2.56it/s]
[Training]:  12%|█▏        | 48/405 [00:18<02:19,  2.56it/s]
[Training]:  12%|█▏        | 49/405 [00:19<02:19,  2.56it/s]
[Training]:  12%|█▏        | 50/405 [00:19<02:18,  2.56it/s]
[Training]:  13%|█▎        | 51/405 [00:20<02:18,  2.56it/s]
[Training]:  13%|█▎        | 52/405 [00:20<02:18,  2.56it/s]
[Training]:  13%|█▎        | 53/405 [00:20<02:17,  2.56it/s]
[Training]:  13%|█▎        | 54/405 [00:21<02:17,  2.56it/s]
[Training]:  14%|█▎        | 55/405 [00:21<02:16,  2.56it/s]
[Training]:  14%|█▍        | 56/405 [00:21<02:16,  2.56it/s]
[Training]:  14%|█▍        | 57/405 [00:22<02:16,  2.55it/s]
[Training]:  14%|█▍        | 58/405 [00:22<02:15,  2.55it/s]
[Training]:  15%|█▍        | 59/405 [00:23<02:15,  2.55it/s]
[Training]:  15%|█▍        | 60/405 [00:23<02:15,  2.55it/s]
[Training]:  15%|█▌        | 61/405 [00:23<02:14,  2.56it/s]
[Training]:  15%|█▌        | 62/405 [00:24<02:14,  2.55it/s]
[Training]:  16%|█▌        | 63/405 [00:24<02:13,  2.55it/s]
[Training]:  16%|█▌        | 64/405 [00:25<02:13,  2.56it/s]
[Training]:  16%|█▌        | 65/405 [00:25<02:13,  2.55it/s]
[Training]:  16%|█▋        | 66/405 [00:25<02:12,  2.56it/s]
[Training]:  17%|█▋        | 67/405 [00:26<02:12,  2.55it/s]
[Training]:  17%|█▋        | 68/405 [00:26<02:12,  2.55it/s]
[Training]:  17%|█▋        | 69/405 [00:27<02:11,  2.55it/s]
[Training]:  17%|█▋        | 70/405 [00:27<02:11,  2.55it/s]
[Training]:  18%|█▊        | 71/405 [00:27<02:10,  2.55it/s]
[Training]:  18%|█▊        | 72/405 [00:28<02:10,  2.55it/s]
[Training]:  18%|█▊        | 73/405 [00:28<02:09,  2.55it/s]
[Training]:  18%|█▊        | 74/405 [00:29<02:09,  2.55it/s]
[Training]:  19%|█▊        | 75/405 [00:29<02:09,  2.55it/s]
[Training]:  19%|█▉        | 76/405 [00:29<02:08,  2.56it/s]
[Training]:  19%|█▉        | 77/405 [00:30<02:08,  2.56it/s]
[Training]:  19%|█▉        | 78/405 [00:30<02:07,  2.56it/s]
[Training]:  20%|█▉        | 79/405 [00:31<02:07,  2.55it/s]
[Training]:  20%|█▉        | 80/405 [00:31<02:07,  2.55it/s]
[Training]:  20%|██        | 81/405 [00:31<02:06,  2.55it/s]
[Training]:  20%|██        | 82/405 [00:32<02:06,  2.55it/s]
[Training]:  20%|██        | 83/405 [00:32<02:06,  2.55it/s]
[Training]:  21%|██        | 84/405 [00:32<02:05,  2.56it/s]
[Training]:  21%|██        | 85/405 [00:33<02:05,  2.56it/s]
[Training]:  21%|██        | 86/405 [00:33<02:04,  2.56it/s]
[Training]:  21%|██▏       | 87/405 [00:34<02:04,  2.56it/s]
[Training]:  22%|██▏       | 88/405 [00:34<02:04,  2.56it/s]
[Training]:  22%|██▏       | 89/405 [00:34<02:03,  2.56it/s]
[Training]:  22%|██▏       | 90/405 [00:35<02:03,  2.55it/s]
[Training]:  22%|██▏       | 91/405 [00:35<02:02,  2.55it/s]
[Training]:  23%|██▎       | 92/405 [00:36<02:02,  2.56it/s]
[Training]:  23%|██▎       | 93/405 [00:36<02:02,  2.56it/s]
[Training]:  23%|██▎       | 94/405 [00:36<02:01,  2.56it/s]
[Training]:  23%|██▎       | 95/405 [00:37<02:01,  2.56it/s]
[Training]:  24%|██▎       | 96/405 [00:37<02:00,  2.56it/s]
[Training]:  24%|██▍       | 97/405 [00:38<02:00,  2.56it/s]
[Training]:  24%|██▍       | 98/405 [00:38<02:00,  2.56it/s]
[Training]:  24%|██▍       | 99/405 [00:38<01:59,  2.56it/s]
[Training]:  25%|██▍       | 100/405 [00:39<01:59,  2.56it/s]
[Training]:  25%|██▍       | 101/405 [00:39<01:58,  2.55it/s]
[Training]:  25%|██▌       | 102/405 [00:40<01:58,  2.55it/s]
[Training]:  25%|██▌       | 103/405 [00:40<01:58,  2.56it/s]
[Training]:  26%|██▌       | 104/405 [00:40<01:57,  2.56it/s]
[Training]:  26%|██▌       | 105/405 [00:41<01:57,  2.56it/s]
[Training]:  26%|██▌       | 106/405 [00:41<01:56,  2.56it/s]
[Training]:  26%|██▋       | 107/405 [00:41<01:56,  2.56it/s]
[Training]:  27%|██▋       | 108/405 [00:42<01:56,  2.56it/s]
[Training]:  27%|██▋       | 109/405 [00:42<01:55,  2.56it/s]
[Training]:  27%|██▋       | 110/405 [00:43<01:55,  2.56it/s]
[Training]:  27%|██▋       | 111/405 [00:43<01:55,  2.55it/s]
[Training]:  28%|██▊       | 112/405 [00:43<01:54,  2.55it/s]
[Training]:  28%|██▊       | 113/405 [00:44<01:54,  2.55it/s]
[Training]:  28%|██▊       | 114/405 [00:44<01:54,  2.55it/s]
[Training]:  28%|██▊       | 115/405 [00:45<01:53,  2.55it/s]
[Training]:  29%|██▊       | 116/405 [00:45<01:53,  2.55it/s]
[Training]:  29%|██▉       | 117/405 [00:45<01:52,  2.55it/s]
[Training]:  29%|██▉       | 118/405 [00:46<01:52,  2.56it/s]
[Training]:  29%|██▉       | 119/405 [00:46<01:51,  2.56it/s]
[Training]:  30%|██▉       | 120/405 [00:47<01:51,  2.56it/s]
[Training]:  30%|██▉       | 121/405 [00:47<01:51,  2.56it/s]
[Training]:  30%|███       | 122/405 [00:47<01:50,  2.56it/s]
[Training]:  30%|███       | 123/405 [00:48<01:50,  2.56it/s]
[Training]:  31%|███       | 124/405 [00:48<01:50,  2.55it/s]
[Training]:  31%|███       | 125/405 [00:49<01:49,  2.55it/s]
[Training]:  31%|███       | 126/405 [00:49<01:49,  2.55it/s]
[Training]:  31%|███▏      | 127/405 [00:49<01:48,  2.56it/s]
[Training]:  32%|███▏      | 128/405 [00:50<01:48,  2.56it/s]
[Training]:  32%|███▏      | 129/405 [00:50<01:47,  2.56it/s]
[Training]:  32%|███▏      | 130/405 [00:50<01:47,  2.56it/s]
[Training]:  32%|███▏      | 131/405 [00:51<01:47,  2.56it/s]
[Training]:  33%|███▎      | 132/405 [00:51<01:46,  2.56it/s]
[Training]:  33%|███▎      | 133/405 [00:52<01:46,  2.56it/s]
[Training]:  33%|███▎      | 134/405 [00:52<01:45,  2.56it/s]
[Training]:  33%|███▎      | 135/405 [00:52<01:45,  2.56it/s]
[Training]:  34%|███▎      | 136/405 [00:53<01:45,  2.56it/s]
[Training]:  34%|███▍      | 137/405 [00:53<01:44,  2.56it/s]
[Training]:  34%|███▍      | 138/405 [00:54<01:44,  2.56it/s]
[Training]:  34%|███▍      | 139/405 [00:54<01:44,  2.56it/s]
[Training]:  35%|███▍      | 140/405 [00:54<01:43,  2.56it/s]
[Training]:  35%|███▍      | 141/405 [00:55<01:43,  2.56it/s]
[Training]:  35%|███▌      | 142/405 [00:55<01:42,  2.56it/s]
[Training]:  35%|███▌      | 143/405 [00:56<01:42,  2.56it/s]
[Training]:  36%|███▌      | 144/405 [00:56<01:42,  2.56it/s]
[Training]:  36%|███▌      | 145/405 [00:56<01:41,  2.56it/s]
[Training]:  36%|███▌      | 146/405 [00:57<01:41,  2.56it/s]
[Training]:  36%|███▋      | 147/405 [00:57<01:40,  2.55it/s]
[Training]:  37%|███▋      | 148/405 [00:58<01:40,  2.55it/s]
[Training]:  37%|███▋      | 149/405 [00:58<01:40,  2.55it/s]
[Training]:  37%|███▋      | 150/405 [00:58<01:39,  2.55it/s]
[Training]:  37%|███▋      | 151/405 [00:59<01:39,  2.55it/s]
[Training]:  38%|███▊      | 152/405 [00:59<01:39,  2.55it/s]
[Training]:  38%|███▊      | 153/405 [00:59<01:38,  2.55it/s]
[Training]:  38%|███▊      | 154/405 [01:00<01:38,  2.55it/s]
[Training]:  38%|███▊      | 155/405 [01:00<01:37,  2.56it/s]
[Training]:  39%|███▊      | 156/405 [01:01<01:37,  2.56it/s]
[Training]:  39%|███▉      | 157/405 [01:01<01:37,  2.55it/s]
[Training]:  39%|███▉      | 158/405 [01:01<01:36,  2.55it/s]
[Training]:  39%|███▉      | 159/405 [01:02<01:36,  2.55it/s]
[Training]:  40%|███▉      | 160/405 [01:02<01:35,  2.55it/s]
[Training]:  40%|███▉      | 161/405 [01:03<01:35,  2.55it/s]
[Training]:  40%|████      | 162/405 [01:03<01:35,  2.55it/s]
[Training]:  40%|████      | 163/405 [01:03<01:34,  2.55it/s]
[Training]:  40%|████      | 164/405 [01:04<01:34,  2.55it/s]
[Training]:  41%|████      | 165/405 [01:04<01:33,  2.55it/s]
[Training]:  41%|████      | 166/405 [01:05<01:33,  2.55it/s]
[Training]:  41%|████      | 167/405 [01:05<01:33,  2.55it/s]
[Training]:  41%|████▏     | 168/405 [01:05<01:32,  2.55it/s]
[Training]:  42%|████▏     | 169/405 [01:06<01:32,  2.55it/s]
[Training]:  42%|████▏     | 170/405 [01:06<01:31,  2.55it/s]
[Training]:  42%|████▏     | 171/405 [01:07<01:31,  2.55it/s]
[Training]:  42%|████▏     | 172/405 [01:07<01:31,  2.56it/s]
[Training]:  43%|████▎     | 173/405 [01:07<01:30,  2.55it/s]
[Training]:  43%|████▎     | 174/405 [01:08<01:30,  2.55it/s]
[Training]:  43%|████▎     | 175/405 [01:08<01:30,  2.56it/s]
[Training]:  43%|████▎     | 176/405 [01:08<01:29,  2.56it/s]
[Training]:  44%|████▎     | 177/405 [01:09<01:29,  2.55it/s]
[Training]:  44%|████▍     | 178/405 [01:09<01:29,  2.55it/s]
[Training]:  44%|████▍     | 179/405 [01:10<01:28,  2.55it/s]
[Training]:  44%|████▍     | 180/405 [01:10<01:28,  2.55it/s]
[Training]:  45%|████▍     | 181/405 [01:10<01:27,  2.55it/s]
[Training]:  45%|████▍     | 182/405 [01:11<01:27,  2.55it/s]
[Training]:  45%|████▌     | 183/405 [01:11<01:26,  2.55it/s]
[Training]:  45%|████▌     | 184/405 [01:12<01:26,  2.55it/s]
[Training]:  46%|████▌     | 185/405 [01:12<01:26,  2.55it/s]
[Training]:  46%|████▌     | 186/405 [01:12<01:25,  2.56it/s]
[Training]:  46%|████▌     | 187/405 [01:13<01:25,  2.56it/s]
[Training]:  46%|████▋     | 188/405 [01:13<01:24,  2.55it/s]
[Training]:  47%|████▋     | 189/405 [01:14<01:24,  2.55it/s]
[Training]:  47%|████▋     | 190/405 [01:14<01:24,  2.56it/s]
[Training]:  47%|████▋     | 191/405 [01:14<01:23,  2.55it/s]
[Training]:  47%|████▋     | 192/405 [01:15<01:23,  2.56it/s]
[Training]:  48%|████▊     | 193/405 [01:15<01:22,  2.56it/s]
[Training]:  48%|████▊     | 194/405 [01:16<01:22,  2.56it/s]
[Training]:  48%|████▊     | 195/405 [01:16<01:22,  2.56it/s]
[Training]:  48%|████▊     | 196/405 [01:16<01:21,  2.56it/s]
[Training]:  49%|████▊     | 197/405 [01:17<01:21,  2.56it/s]
[Training]:  49%|████▉     | 198/405 [01:17<01:20,  2.56it/s]
[Training]:  49%|████▉     | 199/405 [01:17<01:20,  2.56it/s]
[Training]:  49%|████▉     | 200/405 [01:18<01:20,  2.56it/s]
[Training]:  50%|████▉     | 201/405 [01:18<01:19,  2.55it/s]
[Training]:  50%|████▉     | 202/405 [01:19<01:19,  2.55it/s]
[Training]:  50%|█████     | 203/405 [01:19<01:19,  2.55it/s]
[Training]:  50%|█████     | 204/405 [01:19<01:18,  2.55it/s]
[Training]:  51%|█████     | 205/405 [01:20<01:18,  2.55it/s]
[Training]:  51%|█████     | 206/405 [01:20<01:17,  2.55it/s]
[Training]:  51%|█████     | 207/405 [01:21<01:17,  2.55it/s]
[Training]:  51%|█████▏    | 208/405 [01:21<01:17,  2.55it/s]
[Training]:  52%|█████▏    | 209/405 [01:21<01:16,  2.56it/s]
[Training]:  52%|█████▏    | 210/405 [01:22<01:16,  2.56it/s]
[Training]:  52%|█████▏    | 211/405 [01:22<01:15,  2.56it/s]
[Training]:  52%|█████▏    | 212/405 [01:23<01:15,  2.56it/s]
[Training]:  53%|█████▎    | 213/405 [01:23<01:15,  2.55it/s]
[Training]:  53%|█████▎    | 214/405 [01:23<01:14,  2.55it/s]
[Training]:  53%|█████▎    | 215/405 [01:24<01:14,  2.56it/s]
[Training]:  53%|█████▎    | 216/405 [01:24<01:13,  2.56it/s]
[Training]:  54%|█████▎    | 217/405 [01:25<01:13,  2.56it/s]
[Training]:  54%|█████▍    | 218/405 [01:25<01:13,  2.56it/s]
[Training]:  54%|█████▍    | 219/405 [01:25<01:12,  2.56it/s]
[Training]:  54%|█████▍    | 220/405 [01:26<01:12,  2.56it/s]
[Training]:  55%|█████▍    | 221/405 [01:26<01:11,  2.56it/s]
[Training]:  55%|█████▍    | 222/405 [01:26<01:11,  2.56it/s]
[Training]:  55%|█████▌    | 223/405 [01:27<01:11,  2.56it/s]
[Training]:  55%|█████▌    | 224/405 [01:27<01:10,  2.55it/s]
[Training]:  56%|█████▌    | 225/405 [01:28<01:10,  2.56it/s]
[Training]:  56%|█████▌    | 226/405 [01:28<01:10,  2.56it/s]
[Training]:  56%|█████▌    | 227/405 [01:28<01:09,  2.55it/s]
[Training]:  56%|█████▋    | 228/405 [01:29<01:09,  2.55it/s]
[Training]:  57%|█████▋    | 229/405 [01:29<01:08,  2.56it/s]
[Training]:  57%|█████▋    | 230/405 [01:30<01:08,  2.56it/s]
[Training]:  57%|█████▋    | 231/405 [01:30<01:08,  2.56it/s]
[Training]:  57%|█████▋    | 232/405 [01:30<01:07,  2.56it/s]
[Training]:  58%|█████▊    | 233/405 [01:31<01:07,  2.56it/s]
[Training]:  58%|█████▊    | 234/405 [01:31<01:06,  2.55it/s]
[Training]:  58%|█████▊    | 235/405 [01:32<01:06,  2.55it/s]
[Training]:  58%|█████▊    | 236/405 [01:32<01:06,  2.55it/s]
[Training]:  59%|█████▊    | 237/405 [01:32<01:05,  2.56it/s]
[Training]:  59%|█████▉    | 238/405 [01:33<01:05,  2.55it/s]
[Training]:  59%|█████▉    | 239/405 [01:33<01:05,  2.55it/s]
[Training]:  59%|█████▉    | 240/405 [01:34<01:04,  2.55it/s]
[Training]:  60%|█████▉    | 241/405 [01:34<01:04,  2.55it/s]
[Training]:  60%|█████▉    | 242/405 [01:34<01:03,  2.55it/s]
[Training]:  60%|██████    | 243/405 [01:35<01:03,  2.55it/s]
[Training]:  60%|██████    | 244/405 [01:35<01:03,  2.55it/s]
[Training]:  60%|██████    | 245/405 [01:35<01:02,  2.55it/s]
[Training]:  61%|██████    | 246/405 [01:36<01:02,  2.55it/s]
[Training]:  61%|██████    | 247/405 [01:36<01:01,  2.55it/s]
[Training]:  61%|██████    | 248/405 [01:37<01:01,  2.55it/s]
[Training]:  61%|██████▏   | 249/405 [01:37<01:01,  2.55it/s]
[Training]:  62%|██████▏   | 250/405 [01:37<01:00,  2.55it/s]
[Training]:  62%|██████▏   | 251/405 [01:38<01:00,  2.56it/s]
[Training]:  62%|██████▏   | 252/405 [01:38<00:59,  2.56it/s]
[Training]:  62%|██████▏   | 253/405 [01:39<00:59,  2.56it/s]
[Training]:  63%|██████▎   | 254/405 [01:39<00:59,  2.56it/s]
[Training]:  63%|██████▎   | 255/405 [01:39<00:58,  2.56it/s]
[Training]:  63%|██████▎   | 256/405 [01:40<00:58,  2.56it/s]
[Training]:  63%|██████▎   | 257/405 [01:40<00:57,  2.55it/s]
[Training]:  64%|██████▎   | 258/405 [01:41<00:57,  2.56it/s]
[Training]:  64%|██████▍   | 259/405 [01:41<00:57,  2.56it/s]
[Training]:  64%|██████▍   | 260/405 [01:41<00:56,  2.55it/s]
[Training]:  64%|██████▍   | 261/405 [01:42<00:56,  2.56it/s]
[Training]:  65%|██████▍   | 262/405 [01:42<00:55,  2.55it/s]
[Training]:  65%|██████▍   | 263/405 [01:43<00:55,  2.56it/s]
