CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:45:26,829 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:45:26,829 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:45:26,829 | INFO     | Starting training with 1 GPUs
2025-12-11 12:45:28,213 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:45:28,213 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:45:28,215 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:  61%|██████    | 420/686 [01:12<00:46,  5.77it/s]
[Training]:  61%|██████▏   | 421/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 422/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 423/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 424/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 425/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 426/686 [01:13<00:45,  5.77it/s]
[Training]:  62%|██████▏   | 427/686 [01:14<00:44,  5.77it/s]
[Training]:  62%|██████▏   | 428/686 [01:14<00:44,  5.76it/s]
[Training]:  63%|██████▎   | 429/686 [01:14<00:44,  5.76it/s]
[Training]:  63%|██████▎   | 430/686 [01:14<00:44,  5.77it/s]
[Training]:  63%|██████▎   | 431/686 [01:14<00:44,  5.76it/s]
[Training]:  63%|██████▎   | 432/686 [01:15<00:44,  5.76it/s]
[Training]:  63%|██████▎   | 433/686 [01:15<00:43,  5.76it/s]
[Training]:  63%|██████▎   | 434/686 [01:15<00:43,  5.76it/s]
[Training]:  63%|██████▎   | 435/686 [01:15<00:43,  5.77it/s]
[Training]:  64%|██████▎   | 436/686 [01:15<00:43,  5.77it/s]
[Training]:  64%|██████▎   | 437/686 [01:15<00:43,  5.77it/s]
[Training]:  64%|██████▍   | 438/686 [01:16<00:42,  5.77it/s]
[Training]:  64%|██████▍   | 439/686 [01:16<00:42,  5.77it/s]
[Training]:  64%|██████▍   | 440/686 [01:16<00:42,  5.77it/s]
[Training]:  64%|██████▍   | 441/686 [01:16<00:42,  5.77it/s]
[Training]:  64%|██████▍   | 442/686 [01:16<00:42,  5.77it/s]
[Training]:  65%|██████▍   | 443/686 [01:16<00:42,  5.77it/s]
[Training]:  65%|██████▍   | 444/686 [01:17<00:41,  5.77it/s]
[Training]:  65%|██████▍   | 445/686 [01:17<00:41,  5.77it/s]
[Training]:  65%|██████▌   | 446/686 [01:17<00:41,  5.77it/s]
[Training]:  65%|██████▌   | 447/686 [01:17<00:41,  5.77it/s]
[Training]:  65%|██████▌   | 448/686 [01:17<00:41,  5.77it/s]
[Training]:  65%|██████▌   | 449/686 [01:17<00:41,  5.78it/s]
[Training]:  66%|██████▌   | 450/686 [01:18<00:40,  5.77it/s]
[Training]:  66%|██████▌   | 451/686 [01:18<00:40,  5.77it/s]
[Training]:  66%|██████▌   | 452/686 [01:18<00:40,  5.77it/s]
[Training]:  66%|██████▌   | 453/686 [01:18<00:40,  5.76it/s]
[Training]:  66%|██████▌   | 454/686 [01:18<00:40,  5.77it/s]
[Training]:  66%|██████▋   | 455/686 [01:18<00:40,  5.76it/s]
[Training]:  66%|██████▋   | 456/686 [01:19<00:39,  5.77it/s]
[Training]:  67%|██████▋   | 457/686 [01:19<00:39,  5.77it/s]
[Training]:  67%|██████▋   | 458/686 [01:19<00:39,  5.77it/s]
[Training]:  67%|██████▋   | 459/686 [01:19<00:39,  5.77it/s]
[Training]:  67%|██████▋   | 460/686 [01:19<00:39,  5.77it/s]
[Training]:  67%|██████▋   | 461/686 [01:20<00:38,  5.77it/s]
[Training]:  67%|██████▋   | 462/686 [01:20<00:38,  5.78it/s]
[Training]:  67%|██████▋   | 463/686 [01:20<00:38,  5.77it/s]
[Training]:  68%|██████▊   | 464/686 [01:20<00:38,  5.77it/s]
[Training]:  68%|██████▊   | 465/686 [01:20<00:38,  5.77it/s]
[Training]:  68%|██████▊   | 466/686 [01:20<00:38,  5.77it/s]
[Training]:  68%|██████▊   | 467/686 [01:21<00:37,  5.77it/s]
[Training]:  68%|██████▊   | 468/686 [01:21<00:37,  5.77it/s]
[Training]:  68%|██████▊   | 469/686 [01:21<00:37,  5.77it/s]
[Training]:  69%|██████▊   | 470/686 [01:21<00:37,  5.77it/s]
[Training]:  69%|██████▊   | 471/686 [01:21<00:37,  5.77it/s]
[Training]:  69%|██████▉   | 472/686 [01:21<00:37,  5.77it/s]
[Training]:  69%|██████▉   | 473/686 [01:22<00:36,  5.77it/s]
[Training]:  69%|██████▉   | 474/686 [01:22<00:36,  5.77it/s]
[Training]:  69%|██████▉   | 475/686 [01:22<00:36,  5.77it/s]
[Training]:  69%|██████▉   | 476/686 [01:22<00:36,  5.77it/s]
[Training]:  70%|██████▉   | 477/686 [01:22<00:36,  5.77it/s]
[Training]:  70%|██████▉   | 478/686 [01:22<00:36,  5.77it/s]
[Training]:  70%|██████▉   | 479/686 [01:23<00:35,  5.77it/s]
[Training]:  70%|██████▉   | 480/686 [01:23<00:35,  5.77it/s]
[Training]:  70%|███████   | 481/686 [01:23<00:35,  5.77it/s]
[Training]:  70%|███████   | 482/686 [01:23<00:35,  5.77it/s]
[Training]:  70%|███████   | 483/686 [01:23<00:35,  5.77it/s]
[Training]:  71%|███████   | 484/686 [01:24<00:34,  5.77it/s]
[Training]:  71%|███████   | 485/686 [01:24<00:34,  5.77it/s]
[Training]:  71%|███████   | 486/686 [01:24<00:34,  5.77it/s]
[Training]:  71%|███████   | 487/686 [01:24<00:34,  5.77it/s]
[Training]:  71%|███████   | 488/686 [01:24<00:34,  5.77it/s]
[Training]:  71%|███████▏  | 489/686 [01:24<00:34,  5.77it/s]
[Training]:  71%|███████▏  | 490/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 491/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 492/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 493/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 494/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 495/686 [01:25<00:33,  5.77it/s]
[Training]:  72%|███████▏  | 496/686 [01:26<00:32,  5.77it/s]
[Training]:  72%|███████▏  | 497/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 498/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 499/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 500/686 [01:26<00:32,  5.78it/s]
[Training]:  73%|███████▎  | 501/686 [01:26<00:32,  5.77it/s]
[Training]:  73%|███████▎  | 502/686 [01:27<00:31,  5.77it/s]
[Training]:  73%|███████▎  | 503/686 [01:27<00:31,  5.77it/s]
[Training]:  73%|███████▎  | 504/686 [01:27<00:31,  5.77it/s]
[Training]:  74%|███████▎  | 505/686 [01:27<00:31,  5.77it/s]
[Training]:  74%|███████▍  | 506/686 [01:27<00:31,  5.77it/s]
[Training]:  74%|███████▍  | 507/686 [01:28<00:31,  5.77it/s]
[Training]:  74%|███████▍  | 508/686 [01:28<00:30,  5.77it/s]
[Training]:  74%|███████▍  | 509/686 [01:28<00:30,  5.77it/s]
[Training]:  74%|███████▍  | 510/686 [01:28<00:30,  5.77it/s]
[Training]:  74%|███████▍  | 511/686 [01:28<00:30,  5.76it/s]
[Training]:  75%|███████▍  | 512/686 [01:28<00:30,  5.77it/s]
[Training]:  75%|███████▍  | 513/686 [01:29<00:30,  5.76it/s]
[Training]:  75%|███████▍  | 514/686 [01:29<00:29,  5.76it/s]
[Training]:  75%|███████▌  | 515/686 [01:29<00:29,  5.76it/s]
[Training]:  75%|███████▌  | 516/686 [01:29<00:29,  5.77it/s]
[Training]:  75%|███████▌  | 517/686 [01:29<00:29,  5.77it/s]
[Training]:  76%|███████▌  | 518/686 [01:29<00:29,  5.77it/s]
[Training]:  76%|███████▌  | 519/686 [01:30<00:28,  5.77it/s]
[Training]:  76%|███████▌  | 520/686 [01:30<00:28,  5.77it/s]
[Training]:  76%|███████▌  | 521/686 [01:30<00:28,  5.77it/s]
[Training]:  76%|███████▌  | 522/686 [01:30<00:28,  5.77it/s]
[Training]:  76%|███████▌  | 523/686 [01:30<00:28,  5.77it/s]
[Training]:  76%|███████▋  | 524/686 [01:30<00:28,  5.77it/s]
[Training]:  77%|███████▋  | 525/686 [01:31<00:27,  5.77it/s]
[Training]:  77%|███████▋  | 526/686 [01:31<00:27,  5.77it/s]
[Training]:  77%|███████▋  | 527/686 [01:31<00:27,  5.77it/s]
[Training]:  77%|███████▋  | 528/686 [01:31<00:27,  5.77it/s]
[Training]:  77%|███████▋  | 529/686 [01:31<00:27,  5.77it/s]
[Training]:  77%|███████▋  | 530/686 [01:31<00:27,  5.77it/s]
[Training]:  77%|███████▋  | 531/686 [01:32<00:26,  5.77it/s]
[Training]:  78%|███████▊  | 532/686 [01:32<00:26,  5.77it/s]
[Training]:  78%|███████▊  | 533/686 [01:32<00:26,  5.77it/s]
[Training]:  78%|███████▊  | 534/686 [01:32<00:26,  5.77it/s]
[Training]:  78%|███████▊  | 535/686 [01:32<00:26,  5.77it/s]
[Training]:  78%|███████▊  | 536/686 [01:33<00:25,  5.77it/s]
[Training]:  78%|███████▊  | 537/686 [01:33<00:25,  5.77it/s]
[Training]:  78%|███████▊  | 538/686 [01:33<00:25,  5.77it/s]
[Training]:  79%|███████▊  | 539/686 [01:33<00:25,  5.77it/s]
[Training]:  79%|███████▊  | 540/686 [01:33<00:25,  5.77it/s]
[Training]:  79%|███████▉  | 541/686 [01:33<00:25,  5.76it/s]
[Training]:  79%|███████▉  | 542/686 [01:34<00:24,  5.77it/s]
[Training]:  79%|███████▉  | 543/686 [01:34<00:24,  5.77it/s]
[Training]:  79%|███████▉  | 544/686 [01:34<00:24,  5.77it/s]
[Training]:  79%|███████▉  | 545/686 [01:34<00:24,  5.77it/s]
[Training]:  80%|███████▉  | 546/686 [01:34<00:24,  5.77it/s]
[Training]:  80%|███████▉  | 547/686 [01:34<00:24,  5.77it/s]
[Training]:  80%|███████▉  | 548/686 [01:35<00:23,  5.77it/s]
[Training]:  80%|████████  | 549/686 [01:35<00:23,  5.77it/s]
[Training]:  80%|████████  | 550/686 [01:35<00:23,  5.77it/s]
[Training]:  80%|████████  | 551/686 [01:35<00:23,  5.77it/s]
[Training]:  80%|████████  | 552/686 [01:35<00:23,  5.77it/s]
[Training]:  81%|████████  | 553/686 [01:35<00:23,  5.77it/s]
[Training]:  81%|████████  | 554/686 [01:36<00:22,  5.77it/s]
[Training]:  81%|████████  | 555/686 [01:36<00:22,  5.77it/s]
[Training]:  81%|████████  | 556/686 [01:36<00:22,  5.77it/s]
[Training]:  81%|████████  | 557/686 [01:36<00:22,  5.76it/s]
[Training]:  81%|████████▏ | 558/686 [01:36<00:22,  5.76it/s]
[Training]:  81%|████████▏ | 559/686 [01:37<00:22,  5.77it/s]
[Training]:  82%|████████▏ | 560/686 [01:37<00:21,  5.76it/s]
[Training]:  82%|████████▏ | 561/686 [01:37<00:21,  5.76it/s]
[Training]:  82%|████████▏ | 562/686 [01:37<00:21,  5.77it/s]
[Training]:  82%|████████▏ | 563/686 [01:37<00:21,  5.76it/s]
[Training]:  82%|████████▏ | 564/686 [01:37<00:21,  5.76it/s]
[Training]:  82%|████████▏ | 565/686 [01:38<00:20,  5.77it/s]
[Training]:  83%|████████▎ | 566/686 [01:38<00:20,  5.77it/s]
[Training]:  83%|████████▎ | 567/686 [01:38<00:20,  5.76it/s]
[Training]:  83%|████████▎ | 568/686 [01:38<00:20,  5.76it/s]
[Training]:  83%|████████▎ | 569/686 [01:38<00:20,  5.76it/s]
[Training]:  83%|████████▎ | 570/686 [01:38<00:20,  5.76it/s]
[Training]:  83%|████████▎ | 571/686 [01:39<00:19,  5.77it/s]
[Training]:  83%|████████▎ | 572/686 [01:39<00:19,  5.77it/s]
[Training]:  84%|████████▎ | 573/686 [01:39<00:19,  5.77it/s]
[Training]:  84%|████████▎ | 574/686 [01:39<00:19,  5.77it/s]
[Training]:  84%|████████▍ | 575/686 [01:39<00:19,  5.77it/s]
[Training]:  84%|████████▍ | 576/686 [01:39<00:19,  5.77it/s]
[Training]:  84%|████████▍ | 577/686 [01:40<00:18,  5.77it/s]
[Training]:  84%|████████▍ | 578/686 [01:40<00:18,  5.77it/s]
[Training]:  84%|████████▍ | 579/686 [01:40<00:18,  5.77it/s]
[Training]:  85%|████████▍ | 580/686 [01:40<00:18,  5.77it/s]
[Training]:  85%|████████▍ | 581/686 [01:40<00:18,  5.77it/s]
[Training]:  85%|████████▍ | 582/686 [01:41<00:18,  5.77it/s]
[Training]:  85%|████████▍ | 583/686 [01:41<00:17,  5.77it/s]
[Training]:  85%|████████▌ | 584/686 [01:41<00:17,  5.76it/s]
[Training]:  85%|████████▌ | 585/686 [01:41<00:17,  5.76it/s]
[Training]:  85%|████████▌ | 586/686 [01:41<00:17,  5.77it/s]
[Training]:  86%|████████▌ | 587/686 [01:41<00:17,  5.77it/s]
[Training]:  86%|████████▌ | 588/686 [01:42<00:16,  5.77it/s]
[Training]:  86%|████████▌ | 589/686 [01:42<00:16,  5.77it/s]
[Training]:  86%|████████▌ | 590/686 [01:42<00:16,  5.77it/s]
[Training]:  86%|████████▌ | 591/686 [01:42<00:16,  5.77it/s]
[Training]:  86%|████████▋ | 592/686 [01:42<00:16,  5.77it/s]
[Training]:  86%|████████▋ | 593/686 [01:42<00:16,  5.77it/s]
[Training]:  87%|████████▋ | 594/686 [01:43<00:15,  5.76it/s]
[Training]:  87%|████████▋ | 595/686 [01:43<00:15,  5.77it/s]
[Training]:  87%|████████▋ | 596/686 [01:43<00:15,  5.77it/s]
[Training]:  87%|████████▋ | 597/686 [01:43<00:15,  5.77it/s]
[Training]:  87%|████████▋ | 598/686 [01:43<00:15,  5.77it/s]
[Training]:  87%|████████▋ | 599/686 [01:43<00:15,  5.77it/s]
[Training]:  87%|████████▋ | 600/686 [01:44<00:14,  5.77it/s]
[Training]:  88%|████████▊ | 601/686 [01:44<00:14,  5.77it/s]
[Training]:  88%|████████▊ | 602/686 [01:44<00:14,  5.77it/s]
[Training]:  88%|████████▊ | 603/686 [01:44<00:14,  5.77it/s]
[Training]:  88%|████████▊ | 604/686 [01:44<00:14,  5.77it/s]
[Training]:  88%|████████▊ | 605/686 [01:44<00:14,  5.77it/s]
[Training]:  88%|████████▊ | 606/686 [01:45<00:13,  5.77it/s]
[Training]:  88%|████████▊ | 607/686 [01:45<00:13,  5.77it/s]
[Training]:  89%|████████▊ | 608/686 [01:45<00:13,  5.77it/s]
[Training]:  89%|████████▉ | 609/686 [01:45<00:13,  5.77it/s]
[Training]:  89%|████████▉ | 610/686 [01:45<00:13,  5.77it/s]
[Training]:  89%|████████▉ | 611/686 [01:46<00:13,  5.77it/s]
[Training]:  89%|████████▉ | 612/686 [01:46<00:12,  5.77it/s]
[Training]:  89%|████████▉ | 613/686 [01:46<00:12,  5.77it/s]
[Training]:  90%|████████▉ | 614/686 [01:46<00:12,  5.77it/s]
[Training]:  90%|████████▉ | 615/686 [01:46<00:12,  5.77it/s]
[Training]:  90%|████████▉ | 616/686 [01:46<00:12,  5.77it/s]
[Training]:  90%|████████▉ | 617/686 [01:47<00:11,  5.77it/s]
[Training]:  90%|█████████ | 618/686 [01:47<00:11,  5.77it/s]
[Training]:  90%|█████████ | 619/686 [01:47<00:11,  5.77it/s]
[Training]:  90%|█████████ | 620/686 [01:47<00:11,  5.77it/s]
[Training]:  91%|█████████ | 621/686 [01:47<00:11,  5.77it/s]
[Training]:  91%|█████████ | 622/686 [01:47<00:11,  5.77it/s]
[Training]:  91%|█████████ | 623/686 [01:48<00:10,  5.77it/s]
[Training]:  91%|█████████ | 624/686 [01:48<00:10,  5.77it/s]
[Training]:  91%|█████████ | 625/686 [01:48<00:10,  5.77it/s]
[Training]:  91%|█████████▏| 626/686 [01:48<00:10,  5.77it/s]
[Training]:  91%|█████████▏| 627/686 [01:48<00:10,  5.77it/s]
[Training]:  92%|█████████▏| 628/686 [01:48<00:10,  5.77it/s]
[Training]:  92%|█████████▏| 629/686 [01:49<00:09,  5.77it/s]
[Training]:  92%|█████████▏| 630/686 [01:49<00:09,  5.77it/s]
[Training]:  92%|█████████▏| 631/686 [01:49<00:09,  5.77it/s]
[Training]:  92%|█████████▏| 632/686 [01:49<00:09,  5.77it/s]
[Training]:  92%|█████████▏| 633/686 [01:49<00:09,  5.77it/s]
[Training]:  92%|█████████▏| 634/686 [01:50<00:09,  5.77it/s]
[Training]:  93%|█████████▎| 635/686 [01:50<00:08,  5.77it/s]
[Training]:  93%|█████████▎| 636/686 [01:50<00:08,  5.77it/s]
[Training]:  93%|█████████▎| 637/686 [01:50<00:08,  5.77it/s]
[Training]:  93%|█████████▎| 638/686 [01:50<00:08,  5.77it/s]
[Training]:  93%|█████████▎| 639/686 [01:50<00:08,  5.77it/s]
[Training]:  93%|█████████▎| 640/686 [01:51<00:07,  5.77it/s]
[Training]:  93%|█████████▎| 641/686 [01:51<00:07,  5.77it/s]
[Training]:  94%|█████████▎| 642/686 [01:51<00:07,  5.77it/s]
[Training]:  94%|█████████▎| 643/686 [01:51<00:07,  5.77it/s]
[Training]:  94%|█████████▍| 644/686 [01:51<00:07,  5.77it/s]
[Training]:  94%|█████████▍| 645/686 [01:51<00:07,  5.77it/s]
[Training]:  94%|█████████▍| 646/686 [01:52<00:06,  5.77it/s]
[Training]:  94%|█████████▍| 647/686 [01:52<00:06,  5.77it/s]
[Training]:  94%|█████████▍| 648/686 [01:52<00:06,  5.77it/s]
[Training]:  95%|█████████▍| 649/686 [01:52<00:06,  5.77it/s]
[Training]:  95%|█████████▍| 650/686 [01:52<00:06,  5.77it/s]
[Training]:  95%|█████████▍| 651/686 [01:52<00:06,  5.77it/s]
[Training]:  95%|█████████▌| 652/686 [01:53<00:05,  5.77it/s]
[Training]:  95%|█████████▌| 653/686 [01:53<00:05,  5.77it/s]
[Training]:  95%|█████████▌| 654/686 [01:53<00:05,  5.77it/s]
[Training]:  95%|█████████▌| 655/686 [01:53<00:05,  5.77it/s]
[Training]:  96%|█████████▌| 656/686 [01:53<00:05,  5.77it/s]
[Training]:  96%|█████████▌| 657/686 [01:54<00:05,  5.77it/s]
[Training]:  96%|█████████▌| 658/686 [01:54<00:04,  5.76it/s]
[Training]:  96%|█████████▌| 659/686 [01:54<00:04,  5.76it/s]
[Training]:  96%|█████████▌| 660/686 [01:54<00:04,  5.76it/s]
[Training]:  96%|█████████▋| 661/686 [01:54<00:04,  5.76it/s]
[Training]:  97%|█████████▋| 662/686 [01:54<00:04,  5.77it/s]
[Training]:  97%|█████████▋| 663/686 [01:55<00:03,  5.77it/s]
[Training]:  97%|█████████▋| 664/686 [01:55<00:03,  5.76it/s]
[Training]:  97%|█████████▋| 665/686 [01:55<00:03,  5.76it/s]
[Training]:  97%|█████████▋| 666/686 [01:55<00:03,  5.77it/s]
[Training]:  97%|█████████▋| 667/686 [01:55<00:03,  5.77it/s]
[Training]:  97%|█████████▋| 668/686 [01:55<00:03,  5.77it/s]
[Training]:  98%|█████████▊| 669/686 [01:56<00:02,  5.77it/s]
[Training]:  98%|█████████▊| 670/686 [01:56<00:02,  5.77it/s]
[Training]:  98%|█████████▊| 671/686 [01:56<00:02,  5.77it/s]
[Training]:  98%|█████████▊| 672/686 [01:56<00:02,  5.77it/s]
