CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['2']
Using physical GPU 2 (visible as cuda:0 in PyTorch)
2025-12-24 18:09:00,580 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-24 18:09:00,580 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250
2025-12-24 18:09:00,580 | INFO     | Starting training with 1 GPUs
2025-12-24 18:09:01,553 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:09:01,553 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:09:01,554 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:  89%|████████▊ | 411/464 [09:20<01:12,  1.36s/it]
[Training]:  89%|████████▉ | 412/464 [09:21<01:10,  1.36s/it]
[Training]:  89%|████████▉ | 413/464 [09:22<01:09,  1.36s/it]
[Training]:  89%|████████▉ | 414/464 [09:24<01:08,  1.37s/it]
[Training]:  89%|████████▉ | 415/464 [09:25<01:06,  1.35s/it]
[Training]:  90%|████████▉ | 416/464 [09:26<01:04,  1.34s/it]
[Training]:  90%|████████▉ | 417/464 [09:28<01:02,  1.34s/it]
[Training]:  90%|█████████ | 418/464 [09:29<01:01,  1.33s/it]
[Training]:  90%|█████████ | 419/464 [09:30<01:00,  1.33s/it]
[Training]:  91%|█████████ | 420/464 [09:32<00:58,  1.34s/it]
[Training]:  91%|█████████ | 421/464 [09:33<00:57,  1.33s/it]
[Training]:  91%|█████████ | 422/464 [09:34<00:56,  1.33s/it]
[Training]:  91%|█████████ | 423/464 [09:36<00:54,  1.33s/it]
[Training]:  91%|█████████▏| 424/464 [09:37<00:53,  1.33s/it]
[Training]:  92%|█████████▏| 425/464 [09:38<00:52,  1.33s/it]
[Training]:  92%|█████████▏| 426/464 [09:40<00:50,  1.33s/it]
[Training]:  92%|█████████▏| 427/464 [09:41<00:49,  1.33s/it]
[Training]:  92%|█████████▏| 428/464 [09:42<00:48,  1.33s/it]
[Training]:  92%|█████████▏| 429/464 [09:44<00:46,  1.33s/it]
[Training]:  93%|█████████▎| 430/464 [09:45<00:45,  1.33s/it]
[Training]:  93%|█████████▎| 431/464 [09:46<00:44,  1.33s/it]
[Training]:  93%|█████████▎| 432/464 [09:48<00:42,  1.33s/it]
[Training]:  93%|█████████▎| 433/464 [09:49<00:41,  1.33s/it]
[Training]:  94%|█████████▎| 434/464 [09:50<00:40,  1.33s/it]
[Training]:  94%|█████████▍| 435/464 [09:52<00:38,  1.33s/it]
[Training]:  94%|█████████▍| 436/464 [09:53<00:37,  1.33s/it]
[Training]:  94%|█████████▍| 437/464 [09:54<00:36,  1.33s/it]
[Training]:  94%|█████████▍| 438/464 [09:56<00:34,  1.33s/it]
[Training]:  95%|█████████▍| 439/464 [09:57<00:33,  1.33s/it]
[Training]:  95%|█████████▍| 440/464 [09:58<00:32,  1.33s/it]
[Training]:  95%|█████████▌| 441/464 [10:00<00:30,  1.33s/it]
[Training]:  95%|█████████▌| 442/464 [10:01<00:29,  1.34s/it]
[Training]:  95%|█████████▌| 443/464 [10:02<00:28,  1.33s/it]
[Training]:  96%|█████████▌| 444/464 [10:04<00:26,  1.33s/it]
[Training]:  96%|█████████▌| 445/464 [10:05<00:24,  1.29s/it]
[Training]:  96%|█████████▌| 446/464 [10:06<00:23,  1.31s/it]
[Training]:  96%|█████████▋| 447/464 [10:08<00:22,  1.33s/it]
[Training]:  97%|█████████▋| 448/464 [10:09<00:21,  1.34s/it]
[Training]:  97%|█████████▋| 449/464 [10:10<00:20,  1.35s/it]
[Training]:  97%|█████████▋| 450/464 [10:12<00:18,  1.35s/it]
[Training]:  97%|█████████▋| 451/464 [10:13<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 452/464 [10:15<00:16,  1.36s/it]
[Training]:  98%|█████████▊| 453/464 [10:16<00:14,  1.36s/it]
[Training]:  98%|█████████▊| 454/464 [10:17<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 455/464 [10:19<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 456/464 [10:20<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 457/464 [10:21<00:09,  1.36s/it]
[Training]:  99%|█████████▊| 458/464 [10:23<00:08,  1.36s/it]
[Training]:  99%|█████████▉| 459/464 [10:24<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 460/464 [10:25<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 461/464 [10:27<00:04,  1.36s/it]
[Training]: 100%|█████████▉| 462/464 [10:28<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 463/464 [10:30<00:01,  1.37s/it]
[Training]: 100%|██████████| 464/464 [10:31<00:00,  1.37s/it]
[Training]: 100%|██████████| 464/464 [10:31<00:00,  1.36s/it]

[Validation]:   0%|          | 0/118 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/118 [00:00<00:53,  2.19it/s]
[Validation]:   2%|▏         | 2/118 [00:00<00:44,  2.60it/s]
[Validation]:   3%|▎         | 3/118 [00:01<00:41,  2.80it/s]
[Validation]:   3%|▎         | 4/118 [00:01<00:39,  2.91it/s]
[Validation]:   4%|▍         | 5/118 [00:01<00:38,  2.94it/s]
[Validation]:   5%|▌         | 6/118 [00:02<00:37,  2.95it/s]
[Validation]:   6%|▌         | 7/118 [00:02<00:37,  2.99it/s]
[Validation]:   7%|▋         | 8/118 [00:02<00:36,  3.02it/s]
[Validation]:   8%|▊         | 9/118 [00:03<00:36,  3.01it/s]
[Validation]:   8%|▊         | 10/118 [00:03<00:35,  3.00it/s]
[Validation]:   9%|▉         | 11/118 [00:03<00:35,  3.01it/s]
[Validation]:  10%|█         | 12/118 [00:04<00:34,  3.05it/s]
[Validation]:  11%|█         | 13/118 [00:04<00:34,  3.03it/s]
[Validation]:  12%|█▏        | 14/118 [00:04<00:34,  3.02it/s]
[Validation]:  13%|█▎        | 15/118 [00:05<00:34,  3.01it/s]
[Validation]:  14%|█▎        | 16/118 [00:05<00:33,  3.06it/s]
[Validation]:  14%|█▍        | 17/118 [00:05<00:33,  3.04it/s]
[Validation]:  15%|█▌        | 18/118 [00:06<00:33,  3.02it/s]
[Validation]:  16%|█▌        | 19/118 [00:06<00:32,  3.01it/s]
[Validation]:  17%|█▋        | 20/118 [00:06<00:32,  3.06it/s]
[Validation]:  18%|█▊        | 21/118 [00:07<00:31,  3.04it/s]
[Validation]:  19%|█▊        | 22/118 [00:07<00:31,  3.02it/s]
[Validation]:  19%|█▉        | 23/118 [00:07<00:31,  3.01it/s]
[Validation]:  20%|██        | 24/118 [00:08<00:30,  3.06it/s]
[Validation]:  21%|██        | 25/118 [00:08<00:30,  3.04it/s]
[Validation]:  22%|██▏       | 26/118 [00:08<00:30,  3.02it/s]
[Validation]:  23%|██▎       | 27/118 [00:09<00:30,  3.01it/s]
[Validation]:  24%|██▎       | 28/118 [00:09<00:29,  3.07it/s]
[Validation]:  25%|██▍       | 29/118 [00:09<00:29,  3.03it/s]
[Validation]:  25%|██▌       | 30/118 [00:10<00:29,  3.02it/s]
[Validation]:  26%|██▋       | 31/118 [00:10<00:28,  3.01it/s]
[Validation]:  27%|██▋       | 32/118 [00:10<00:28,  3.06it/s]
[Validation]:  28%|██▊       | 33/118 [00:11<00:28,  3.03it/s]
[Validation]:  29%|██▉       | 34/118 [00:11<00:27,  3.02it/s]
[Validation]:  30%|██▉       | 35/118 [00:11<00:27,  3.01it/s]
[Validation]:  31%|███       | 36/118 [00:11<00:26,  3.06it/s]
[Validation]:  31%|███▏      | 37/118 [00:12<00:26,  3.04it/s]
[Validation]:  32%|███▏      | 38/118 [00:12<00:26,  3.02it/s]
[Validation]:  33%|███▎      | 39/118 [00:12<00:26,  3.01it/s]
[Validation]:  34%|███▍      | 40/118 [00:13<00:25,  3.07it/s]
[Validation]:  35%|███▍      | 41/118 [00:13<00:25,  3.04it/s]
[Validation]:  36%|███▌      | 42/118 [00:13<00:25,  3.03it/s]
[Validation]:  36%|███▋      | 43/118 [00:14<00:24,  3.01it/s]
[Validation]:  37%|███▋      | 44/118 [00:14<00:24,  3.05it/s]
[Validation]:  38%|███▊      | 45/118 [00:14<00:23,  3.05it/s]
[Validation]:  39%|███▉      | 46/118 [00:15<00:23,  3.03it/s]
[Validation]:  40%|███▉      | 47/118 [00:15<00:23,  3.02it/s]
[Validation]:  41%|████      | 48/118 [00:15<00:23,  3.04it/s]
[Validation]:  42%|████▏     | 49/118 [00:16<00:22,  3.05it/s]
[Validation]:  42%|████▏     | 50/118 [00:16<00:22,  3.03it/s]
[Validation]:  43%|████▎     | 51/118 [00:16<00:22,  3.02it/s]
[Validation]:  44%|████▍     | 52/118 [00:17<00:21,  3.04it/s]
[Validation]:  45%|████▍     | 53/118 [00:17<00:21,  3.05it/s]
[Validation]:  46%|████▌     | 54/118 [00:17<00:21,  3.03it/s]
[Validation]:  47%|████▋     | 55/118 [00:18<00:20,  3.02it/s]
[Validation]:  47%|████▋     | 56/118 [00:18<00:20,  3.04it/s]
[Validation]:  48%|████▊     | 57/118 [00:18<00:19,  3.05it/s]
[Validation]:  49%|████▉     | 58/118 [00:19<00:19,  3.03it/s]
[Validation]:  50%|█████     | 59/118 [00:19<00:19,  3.02it/s]
[Validation]:  51%|█████     | 60/118 [00:19<00:19,  3.04it/s]
[Validation]:  52%|█████▏    | 61/118 [00:20<00:18,  3.05it/s]
[Validation]:  53%|█████▎    | 62/118 [00:20<00:18,  3.03it/s]
[Validation]:  53%|█████▎    | 63/118 [00:20<00:18,  3.02it/s]
[Validation]:  54%|█████▍    | 64/118 [00:21<00:17,  3.04it/s]
[Validation]:  55%|█████▌    | 65/118 [00:21<00:17,  3.03it/s]
[Validation]:  56%|█████▌    | 66/118 [00:21<00:17,  3.02it/s]
[Validation]:  57%|█████▋    | 67/118 [00:22<00:16,  3.01it/s]
[Validation]:  58%|█████▊    | 68/118 [00:22<00:16,  3.02it/s]
[Validation]:  58%|█████▊    | 69/118 [00:22<00:16,  3.05it/s]
[Validation]:  59%|█████▉    | 70/118 [00:23<00:15,  3.03it/s]
[Validation]:  60%|██████    | 71/118 [00:23<00:15,  3.02it/s]
[Validation]:  61%|██████    | 72/118 [00:23<00:15,  3.01it/s]
[Validation]:  62%|██████▏   | 73/118 [00:24<00:14,  3.06it/s]
[Validation]:  63%|██████▎   | 74/118 [00:24<00:14,  3.04it/s]
[Validation]:  64%|██████▎   | 75/118 [00:24<00:14,  3.03it/s]
[Validation]:  64%|██████▍   | 76/118 [00:25<00:13,  3.01it/s]
[Validation]:  65%|██████▌   | 77/118 [00:25<00:13,  3.07it/s]
[Validation]:  66%|██████▌   | 78/118 [00:25<00:13,  3.04it/s]
[Validation]:  67%|██████▋   | 79/118 [00:26<00:12,  3.03it/s]
[Validation]:  68%|██████▊   | 80/118 [00:26<00:12,  3.02it/s]
[Validation]:  69%|██████▊   | 81/118 [00:26<00:12,  3.07it/s]
[Validation]:  69%|██████▉   | 82/118 [00:27<00:11,  3.04it/s]
[Validation]:  70%|███████   | 83/118 [00:27<00:11,  3.03it/s]
[Validation]:  71%|███████   | 84/118 [00:27<00:11,  3.01it/s]
[Validation]:  72%|███████▏  | 85/118 [00:28<00:10,  3.06it/s]
[Validation]:  73%|███████▎  | 86/118 [00:28<00:10,  3.04it/s]
[Validation]:  74%|███████▎  | 87/118 [00:28<00:10,  3.01it/s]
[Validation]:  75%|███████▍  | 88/118 [00:29<00:09,  3.00it/s]
[Validation]:  75%|███████▌  | 89/118 [00:29<00:09,  3.06it/s]
[Validation]:  76%|███████▋  | 90/118 [00:29<00:09,  3.02it/s]
[Validation]:  77%|███████▋  | 91/118 [00:30<00:08,  3.01it/s]
[Validation]:  78%|███████▊  | 92/118 [00:30<00:08,  3.01it/s]
[Validation]:  79%|███████▉  | 93/118 [00:30<00:08,  3.06it/s]
[Validation]:  80%|███████▉  | 94/118 [00:31<00:07,  3.04it/s]
[Validation]:  81%|████████  | 95/118 [00:31<00:07,  3.02it/s]
[Validation]:  81%|████████▏ | 96/118 [00:31<00:07,  3.01it/s]
[Validation]:  82%|████████▏ | 97/118 [00:32<00:06,  3.05it/s]
[Validation]:  83%|████████▎ | 98/118 [00:32<00:06,  3.03it/s]
[Validation]:  84%|████████▍ | 99/118 [00:32<00:06,  3.02it/s]
[Validation]:  85%|████████▍ | 100/118 [00:33<00:05,  3.01it/s]
[Validation]:  86%|████████▌ | 101/118 [00:33<00:05,  3.04it/s]
[Validation]:  86%|████████▋ | 102/118 [00:33<00:05,  3.04it/s]
[Validation]:  87%|████████▋ | 103/118 [00:34<00:04,  3.03it/s]
[Validation]:  88%|████████▊ | 104/118 [00:34<00:04,  3.02it/s]
[Validation]:  89%|████████▉ | 105/118 [00:34<00:04,  3.03it/s]
[Validation]:  90%|████████▉ | 106/118 [00:35<00:03,  3.05it/s]
[Validation]:  91%|█████████ | 107/118 [00:35<00:03,  3.03it/s]
[Validation]:  92%|█████████▏| 108/118 [00:35<00:03,  3.02it/s]
[Validation]:  92%|█████████▏| 109/118 [00:36<00:02,  3.04it/s]
[Validation]:  93%|█████████▎| 110/118 [00:36<00:02,  3.05it/s]
[Validation]:  94%|█████████▍| 111/118 [00:36<00:02,  3.03it/s]
[Validation]:  95%|█████████▍| 112/118 [00:37<00:01,  3.02it/s]
[Validation]:  96%|█████████▌| 113/118 [00:37<00:01,  3.04it/s]
[Validation]:  97%|█████████▋| 114/118 [00:37<00:01,  3.05it/s]
[Validation]:  97%|█████████▋| 115/118 [00:38<00:00,  3.03it/s]
[Validation]:  98%|█████████▊| 116/118 [00:38<00:00,  3.02it/s]
[Validation]:  99%|█████████▉| 117/118 [00:38<00:00,  3.04it/s]
[Validation]: 100%|██████████| 118/118 [00:39<00:00,  3.05it/s]
[Validation]: 100%|██████████| 118/118 [00:39<00:00,  3.02it/s]
2025-12-26 07:34:34,366 | INFO     | Epoch 201/250 - Train Loss: 0.028338, Val Loss: 0.045998[0m
2025-12-26 07:34:34,418 | INFO     | New best model saved with Val Loss: 0.045998

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<11:28,  1.49s/it]
[Training]:   0%|          | 2/464 [00:02<10:53,  1.41s/it]
[Training]:   1%|          | 3/464 [00:04<10:41,  1.39s/it]
[Training]:   1%|          | 4/464 [00:05<10:36,  1.38s/it]
[Training]:   1%|          | 5/464 [00:06<10:31,  1.38s/it]
[Training]:   1%|▏         | 6/464 [00:08<10:29,  1.37s/it]
[Training]:   2%|▏         | 7/464 [00:09<10:26,  1.37s/it]
[Training]:   2%|▏         | 8/464 [00:11<10:24,  1.37s/it]
[Training]:   2%|▏         | 9/464 [00:12<10:22,  1.37s/it]
[Training]:   2%|▏         | 10/464 [00:13<10:20,  1.37s/it]
[Training]:   2%|▏         | 11/464 [00:15<10:18,  1.37s/it]
[Training]:   3%|▎         | 12/464 [00:16<10:17,  1.37s/it]
[Training]:   3%|▎         | 13/464 [00:17<10:15,  1.37s/it]
[Training]:   3%|▎         | 14/464 [00:19<10:14,  1.37s/it]
[Training]:   3%|▎         | 15/464 [00:20<10:13,  1.37s/it]
[Training]:   3%|▎         | 16/464 [00:21<10:11,  1.37s/it]
[Training]:   4%|▎         | 17/464 [00:23<10:10,  1.37s/it]
[Training]:   4%|▍         | 18/464 [00:24<10:09,  1.37s/it]
[Training]:   4%|▍         | 19/464 [00:26<10:07,  1.37s/it]
[Training]:   4%|▍         | 20/464 [00:27<10:06,  1.37s/it]
[Training]:   5%|▍         | 21/464 [00:28<10:05,  1.37s/it]
[Training]:   5%|▍         | 22/464 [00:30<10:03,  1.37s/it]
[Training]:   5%|▍         | 23/464 [00:31<10:02,  1.37s/it]
[Training]:   5%|▌         | 24/464 [00:32<10:00,  1.37s/it]
[Training]:   5%|▌         | 25/464 [00:34<09:59,  1.37s/it]
[Training]:   6%|▌         | 26/464 [00:35<09:58,  1.37s/it]
[Training]:   6%|▌         | 27/464 [00:36<09:56,  1.37s/it]
[Training]:   6%|▌         | 28/464 [00:38<09:55,  1.37s/it]
[Training]:   6%|▋         | 29/464 [00:39<09:53,  1.37s/it]
[Training]:   6%|▋         | 30/464 [00:41<09:52,  1.37s/it]
[Training]:   7%|▋         | 31/464 [00:42<09:51,  1.37s/it]
[Training]:   7%|▋         | 32/464 [00:43<09:49,  1.37s/it]
[Training]:   7%|▋         | 33/464 [00:45<09:48,  1.37s/it]
[Training]:   7%|▋         | 34/464 [00:46<09:47,  1.37s/it]
[Training]:   8%|▊         | 35/464 [00:47<09:46,  1.37s/it]
[Training]:   8%|▊         | 36/464 [00:49<09:44,  1.37s/it]
[Training]:   8%|▊         | 37/464 [00:50<09:43,  1.37s/it]
[Training]:   8%|▊         | 38/464 [00:52<09:41,  1.37s/it]
[Training]:   8%|▊         | 39/464 [00:53<09:40,  1.37s/it]
[Training]:   9%|▊         | 40/464 [00:54<09:38,  1.37s/it]
[Training]:   9%|▉         | 41/464 [00:56<09:37,  1.37s/it]
[Training]:   9%|▉         | 42/464 [00:57<09:36,  1.37s/it]
[Training]:   9%|▉         | 43/464 [00:58<09:34,  1.37s/it]
[Training]:   9%|▉         | 44/464 [01:00<09:33,  1.37s/it]
[Training]:  10%|▉         | 45/464 [01:01<09:32,  1.37s/it]
[Training]:  10%|▉         | 46/464 [01:02<09:31,  1.37s/it]
[Training]:  10%|█         | 47/464 [01:04<09:30,  1.37s/it]
[Training]:  10%|█         | 48/464 [01:05<09:28,  1.37s/it]
[Training]:  11%|█         | 49/464 [01:07<09:26,  1.37s/it]
[Training]:  11%|█         | 50/464 [01:08<09:25,  1.37s/it]
[Training]:  11%|█         | 51/464 [01:09<09:24,  1.37s/it]
[Training]:  11%|█         | 52/464 [01:11<09:22,  1.37s/it]
[Training]:  11%|█▏        | 53/464 [01:12<09:21,  1.37s/it]
[Training]:  12%|█▏        | 54/464 [01:13<09:20,  1.37s/it]
[Training]:  12%|█▏        | 55/464 [01:15<09:18,  1.37s/it]
[Training]:  12%|█▏        | 56/464 [01:16<09:17,  1.37s/it]
[Training]:  12%|█▏        | 57/464 [01:17<09:15,  1.37s/it]
[Training]:  12%|█▎        | 58/464 [01:19<09:14,  1.37s/it]
[Training]:  13%|█▎        | 59/464 [01:20<09:13,  1.37s/it]
[Training]:  13%|█▎        | 60/464 [01:22<09:11,  1.37s/it]
[Training]:  13%|█▎        | 61/464 [01:23<09:10,  1.37s/it]
[Training]:  13%|█▎        | 62/464 [01:24<09:08,  1.37s/it]
[Training]:  14%|█▎        | 63/464 [01:26<09:07,  1.37s/it]
[Training]:  14%|█▍        | 64/464 [01:27<09:06,  1.37s/it]
[Training]:  14%|█▍        | 65/464 [01:28<09:04,  1.37s/it]
[Training]:  14%|█▍        | 66/464 [01:30<09:03,  1.37s/it]
[Training]:  14%|█▍        | 67/464 [01:31<09:02,  1.37s/it]
[Training]:  15%|█▍        | 68/464 [01:32<09:00,  1.37s/it]
[Training]:  15%|█▍        | 69/464 [01:34<08:59,  1.37s/it]
[Training]:  15%|█▌        | 70/464 [01:35<08:57,  1.37s/it]
[Training]:  15%|█▌        | 71/464 [01:37<08:56,  1.37s/it]
[Training]:  16%|█▌        | 72/464 [01:38<08:55,  1.37s/it]
[Training]:  16%|█▌        | 73/464 [01:39<08:54,  1.37s/it]
[Training]:  16%|█▌        | 74/464 [01:41<08:52,  1.37s/it]
[Training]:  16%|█▌        | 75/464 [01:42<08:51,  1.37s/it]
[Training]:  16%|█▋        | 76/464 [01:43<08:49,  1.37s/it]
[Training]:  17%|█▋        | 77/464 [01:45<08:49,  1.37s/it]
[Training]:  17%|█▋        | 78/464 [01:46<08:47,  1.37s/it]
[Training]:  17%|█▋        | 79/464 [01:48<08:45,  1.37s/it]
[Training]:  17%|█▋        | 80/464 [01:49<08:44,  1.37s/it]
[Training]:  17%|█▋        | 81/464 [01:50<08:42,  1.37s/it]
[Training]:  18%|█▊        | 82/464 [01:52<08:41,  1.37s/it]
[Training]:  18%|█▊        | 83/464 [01:53<08:40,  1.36s/it]
[Training]:  18%|█▊        | 84/464 [01:54<08:38,  1.37s/it]
[Training]:  18%|█▊        | 85/464 [01:56<08:37,  1.36s/it]
[Training]:  19%|█▊        | 86/464 [01:57<08:35,  1.36s/it]
[Training]:  19%|█▉        | 87/464 [01:58<08:34,  1.37s/it]
[Training]:  19%|█▉        | 88/464 [02:00<08:33,  1.37s/it]
[Training]:  19%|█▉        | 89/464 [02:01<08:32,  1.37s/it]
