2025-12-22 17:44:29,256 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-22 17:44:29,256 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250_run1
2025-12-22 17:44:29,256 | INFO     | Starting training with 1 GPUs
2025-12-22 17:44:29,753 | INFO     | Total trainable parameters: 3381321
2025-12-22 17:44:29,754 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-22 17:44:29,755 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  37%|███▋      | 142/380 [03:12<05:23,  1.36s/it]
[Training]:  38%|███▊      | 143/380 [03:14<05:21,  1.36s/it]
[Training]:  38%|███▊      | 144/380 [03:15<05:20,  1.36s/it]
[Training]:  38%|███▊      | 145/380 [03:16<05:19,  1.36s/it]
[Training]:  38%|███▊      | 146/380 [03:18<05:18,  1.36s/it]
[Training]:  39%|███▊      | 147/380 [03:19<05:16,  1.36s/it]
[Training]:  39%|███▉      | 148/380 [03:20<05:15,  1.36s/it]
[Training]:  39%|███▉      | 149/380 [03:22<05:14,  1.36s/it]
[Training]:  39%|███▉      | 150/380 [03:23<05:12,  1.36s/it]
[Training]:  40%|███▉      | 151/380 [03:25<05:11,  1.36s/it]
[Training]:  40%|████      | 152/380 [03:26<05:10,  1.36s/it]
[Training]:  40%|████      | 153/380 [03:27<05:08,  1.36s/it]
[Training]:  41%|████      | 154/380 [03:29<05:07,  1.36s/it]
[Training]:  41%|████      | 155/380 [03:30<05:06,  1.36s/it]
[Training]:  41%|████      | 156/380 [03:31<05:04,  1.36s/it]
[Training]:  41%|████▏     | 157/380 [03:33<05:03,  1.36s/it]
[Training]:  42%|████▏     | 158/380 [03:34<05:02,  1.36s/it]
[Training]:  42%|████▏     | 159/380 [03:35<05:00,  1.36s/it]
[Training]:  42%|████▏     | 160/380 [03:37<04:59,  1.36s/it]
[Training]:  42%|████▏     | 161/380 [03:38<04:58,  1.36s/it]
[Training]:  43%|████▎     | 162/380 [03:39<04:56,  1.36s/it]
[Training]:  43%|████▎     | 163/380 [03:41<04:55,  1.36s/it]
[Training]:  43%|████▎     | 164/380 [03:42<04:53,  1.36s/it]
[Training]:  43%|████▎     | 165/380 [03:44<04:52,  1.36s/it]
[Training]:  44%|████▎     | 166/380 [03:45<04:51,  1.36s/it]
[Training]:  44%|████▍     | 167/380 [03:46<04:49,  1.36s/it]
[Training]:  44%|████▍     | 168/380 [03:48<04:48,  1.36s/it]
[Training]:  44%|████▍     | 169/380 [03:49<04:47,  1.36s/it]
[Training]:  45%|████▍     | 170/380 [03:50<04:45,  1.36s/it]
[Training]:  45%|████▌     | 171/380 [03:52<04:44,  1.36s/it]
[Training]:  45%|████▌     | 172/380 [03:53<04:43,  1.36s/it]
[Training]:  46%|████▌     | 173/380 [03:54<04:41,  1.36s/it]
[Training]:  46%|████▌     | 174/380 [03:56<04:40,  1.36s/it]
[Training]:  46%|████▌     | 175/380 [03:57<04:38,  1.36s/it]
[Training]:  46%|████▋     | 176/380 [03:59<04:37,  1.36s/it]
[Training]:  47%|████▋     | 177/380 [04:00<04:36,  1.36s/it]
[Training]:  47%|████▋     | 178/380 [04:01<04:34,  1.36s/it]
[Training]:  47%|████▋     | 179/380 [04:03<04:33,  1.36s/it]
[Training]:  47%|████▋     | 180/380 [04:04<04:32,  1.36s/it]
[Training]:  48%|████▊     | 181/380 [04:05<04:30,  1.36s/it]
[Training]:  48%|████▊     | 182/380 [04:07<04:29,  1.36s/it]
[Training]:  48%|████▊     | 183/380 [04:08<04:27,  1.36s/it]
[Training]:  48%|████▊     | 184/380 [04:09<04:26,  1.36s/it]
[Training]:  49%|████▊     | 185/380 [04:11<04:25,  1.36s/it]
[Training]:  49%|████▉     | 186/380 [04:12<04:23,  1.36s/it]
[Training]:  49%|████▉     | 187/380 [04:14<04:22,  1.36s/it]
[Training]:  49%|████▉     | 188/380 [04:15<04:21,  1.36s/it]
[Training]:  50%|████▉     | 189/380 [04:16<04:19,  1.36s/it]
[Training]:  50%|█████     | 190/380 [04:18<04:18,  1.36s/it]
[Training]:  50%|█████     | 191/380 [04:19<04:17,  1.36s/it]
[Training]:  51%|█████     | 192/380 [04:20<04:15,  1.36s/it]
[Training]:  51%|█████     | 193/380 [04:22<04:14,  1.36s/it]
[Training]:  51%|█████     | 194/380 [04:23<04:13,  1.36s/it]
[Training]:  51%|█████▏    | 195/380 [04:24<04:11,  1.36s/it]
[Training]:  52%|█████▏    | 196/380 [04:26<04:10,  1.36s/it]
[Training]:  52%|█████▏    | 197/380 [04:27<04:09,  1.36s/it]
[Training]:  52%|█████▏    | 198/380 [04:28<04:07,  1.36s/it]
[Training]:  52%|█████▏    | 199/380 [04:30<04:06,  1.36s/it]
[Training]:  53%|█████▎    | 200/380 [04:31<04:04,  1.36s/it]
[Training]:  53%|█████▎    | 201/380 [04:33<04:03,  1.36s/it]
[Training]:  53%|█████▎    | 202/380 [04:34<04:02,  1.36s/it]
[Training]:  53%|█████▎    | 203/380 [04:35<04:00,  1.36s/it]
[Training]:  54%|█████▎    | 204/380 [04:37<03:59,  1.36s/it]
[Training]:  54%|█████▍    | 205/380 [04:38<03:58,  1.36s/it]
[Training]:  54%|█████▍    | 206/380 [04:39<03:56,  1.36s/it]
[Training]:  54%|█████▍    | 207/380 [04:41<03:55,  1.36s/it]
[Training]:  55%|█████▍    | 208/380 [04:42<03:54,  1.36s/it]
[Training]:  55%|█████▌    | 209/380 [04:43<03:52,  1.36s/it]
[Training]:  55%|█████▌    | 210/380 [04:45<03:51,  1.36s/it]
[Training]:  56%|█████▌    | 211/380 [04:46<03:50,  1.36s/it]
[Training]:  56%|█████▌    | 212/380 [04:48<03:48,  1.36s/it]
[Training]:  56%|█████▌    | 213/380 [04:49<03:47,  1.36s/it]
[Training]:  56%|█████▋    | 214/380 [04:50<03:45,  1.36s/it]
[Training]:  57%|█████▋    | 215/380 [04:52<03:44,  1.36s/it]
[Training]:  57%|█████▋    | 216/380 [04:53<03:43,  1.36s/it]
[Training]:  57%|█████▋    | 217/380 [04:54<03:41,  1.36s/it]
[Training]:  57%|█████▋    | 218/380 [04:56<03:40,  1.36s/it]
[Training]:  58%|█████▊    | 219/380 [04:57<03:38,  1.36s/it]
[Training]:  58%|█████▊    | 220/380 [04:58<03:37,  1.36s/it]
[Training]:  58%|█████▊    | 221/380 [05:00<03:36,  1.36s/it]
[Training]:  58%|█████▊    | 222/380 [05:01<03:34,  1.36s/it]
[Training]:  59%|█████▊    | 223/380 [05:02<03:33,  1.36s/it]
[Training]:  59%|█████▉    | 224/380 [05:04<03:32,  1.36s/it]
[Training]:  59%|█████▉    | 225/380 [05:05<03:30,  1.36s/it]
[Training]:  59%|█████▉    | 226/380 [05:07<03:29,  1.36s/it]
[Training]:  60%|█████▉    | 227/380 [05:08<03:28,  1.36s/it]
[Training]:  60%|██████    | 228/380 [05:09<03:26,  1.36s/it]
[Training]:  60%|██████    | 229/380 [05:11<03:25,  1.36s/it]
[Training]:  61%|██████    | 230/380 [05:12<03:24,  1.36s/it]
[Training]:  61%|██████    | 231/380 [05:13<03:22,  1.36s/it]
[Training]:  61%|██████    | 232/380 [05:15<03:21,  1.36s/it]
[Training]:  61%|██████▏   | 233/380 [05:16<03:19,  1.36s/it]
[Training]:  62%|██████▏   | 234/380 [05:17<03:18,  1.36s/it]
[Training]:  62%|██████▏   | 235/380 [05:19<03:17,  1.36s/it]
[Training]:  62%|██████▏   | 236/380 [05:20<03:15,  1.36s/it]
[Training]:  62%|██████▏   | 237/380 [05:22<03:14,  1.36s/it]
[Training]:  63%|██████▎   | 238/380 [05:23<03:13,  1.36s/it]
[Training]:  63%|██████▎   | 239/380 [05:24<03:11,  1.36s/it]
[Training]:  63%|██████▎   | 240/380 [05:26<03:10,  1.36s/it]
[Training]:  63%|██████▎   | 241/380 [05:27<03:09,  1.36s/it]
[Training]:  64%|██████▎   | 242/380 [05:28<03:07,  1.36s/it]
[Training]:  64%|██████▍   | 243/380 [05:30<03:06,  1.36s/it]
[Training]:  64%|██████▍   | 244/380 [05:31<03:05,  1.36s/it]
[Training]:  64%|██████▍   | 245/380 [05:32<03:03,  1.36s/it]
[Training]:  65%|██████▍   | 246/380 [05:34<03:02,  1.36s/it]
[Training]:  65%|██████▌   | 247/380 [05:35<03:00,  1.36s/it]
[Training]:  65%|██████▌   | 248/380 [05:36<02:59,  1.36s/it]
[Training]:  66%|██████▌   | 249/380 [05:38<02:58,  1.36s/it]
[Training]:  66%|██████▌   | 250/380 [05:39<02:56,  1.36s/it]
[Training]:  66%|██████▌   | 251/380 [05:41<02:55,  1.36s/it]
[Training]:  66%|██████▋   | 252/380 [05:42<02:54,  1.36s/it]
[Training]:  67%|██████▋   | 253/380 [05:43<02:52,  1.36s/it]
[Training]:  67%|██████▋   | 254/380 [05:45<02:51,  1.36s/it]
[Training]:  67%|██████▋   | 255/380 [05:46<02:50,  1.36s/it]
[Training]:  67%|██████▋   | 256/380 [05:47<02:48,  1.36s/it]
[Training]:  68%|██████▊   | 257/380 [05:49<02:47,  1.36s/it]
[Training]:  68%|██████▊   | 258/380 [05:50<02:46,  1.36s/it]
[Training]:  68%|██████▊   | 259/380 [05:51<02:44,  1.36s/it]
[Training]:  68%|██████▊   | 260/380 [05:53<02:43,  1.36s/it]
[Training]:  69%|██████▊   | 261/380 [05:54<02:41,  1.36s/it]
[Training]:  69%|██████▉   | 262/380 [05:56<02:40,  1.36s/it]
[Training]:  69%|██████▉   | 263/380 [05:57<02:39,  1.36s/it]
[Training]:  69%|██████▉   | 264/380 [05:58<02:37,  1.36s/it]
[Training]:  70%|██████▉   | 265/380 [06:00<02:36,  1.36s/it]
[Training]:  70%|███████   | 266/380 [06:01<02:35,  1.36s/it]
[Training]:  70%|███████   | 267/380 [06:02<02:33,  1.36s/it]
[Training]:  71%|███████   | 268/380 [06:04<02:32,  1.36s/it]
[Training]:  71%|███████   | 269/380 [06:05<02:31,  1.36s/it]
[Training]:  71%|███████   | 270/380 [06:06<02:29,  1.36s/it]
[Training]:  71%|███████▏  | 271/380 [06:08<02:28,  1.36s/it]
[Training]:  72%|███████▏  | 272/380 [06:09<02:26,  1.36s/it]
[Training]:  72%|███████▏  | 273/380 [06:11<02:25,  1.36s/it]
[Training]:  72%|███████▏  | 274/380 [06:12<02:24,  1.36s/it]
[Training]:  72%|███████▏  | 275/380 [06:13<02:22,  1.36s/it]
[Training]:  73%|███████▎  | 276/380 [06:15<02:21,  1.36s/it]
[Training]:  73%|███████▎  | 277/380 [06:16<02:20,  1.36s/it]
[Training]:  73%|███████▎  | 278/380 [06:17<02:18,  1.36s/it]
[Training]:  73%|███████▎  | 279/380 [06:19<02:17,  1.36s/it]
[Training]:  74%|███████▎  | 280/380 [06:20<02:16,  1.36s/it]
[Training]:  74%|███████▍  | 281/380 [06:21<02:14,  1.36s/it]
[Training]:  74%|███████▍  | 282/380 [06:23<02:13,  1.36s/it]
[Training]:  74%|███████▍  | 283/380 [06:24<02:11,  1.36s/it]
[Training]:  75%|███████▍  | 284/380 [06:25<02:10,  1.36s/it]
[Training]:  75%|███████▌  | 285/380 [06:27<02:09,  1.36s/it]
[Training]:  75%|███████▌  | 286/380 [06:28<02:07,  1.36s/it]
[Training]:  76%|███████▌  | 287/380 [06:30<02:06,  1.36s/it]
[Training]:  76%|███████▌  | 288/380 [06:31<02:05,  1.36s/it]
[Training]:  76%|███████▌  | 289/380 [06:32<02:03,  1.36s/it]
[Training]:  76%|███████▋  | 290/380 [06:34<02:02,  1.36s/it]
[Training]:  77%|███████▋  | 291/380 [06:35<02:01,  1.36s/it]
[Training]:  77%|███████▋  | 292/380 [06:36<01:59,  1.36s/it]
[Training]:  77%|███████▋  | 293/380 [06:38<01:58,  1.36s/it]
[Training]:  77%|███████▋  | 294/380 [06:39<01:57,  1.36s/it]
[Training]:  78%|███████▊  | 295/380 [06:40<01:55,  1.36s/it]
[Training]:  78%|███████▊  | 296/380 [06:42<01:54,  1.36s/it]
[Training]:  78%|███████▊  | 297/380 [06:43<01:52,  1.36s/it]
[Training]:  78%|███████▊  | 298/380 [06:45<01:51,  1.36s/it]
[Training]:  79%|███████▊  | 299/380 [06:46<01:50,  1.36s/it]
[Training]:  79%|███████▉  | 300/380 [06:47<01:48,  1.36s/it]
[Training]:  79%|███████▉  | 301/380 [06:49<01:47,  1.36s/it]
[Training]:  79%|███████▉  | 302/380 [06:50<01:46,  1.36s/it]
[Training]:  80%|███████▉  | 303/380 [06:51<01:44,  1.36s/it]
[Training]:  80%|████████  | 304/380 [06:53<01:43,  1.36s/it]
[Training]:  80%|████████  | 305/380 [06:54<01:42,  1.36s/it]
[Training]:  81%|████████  | 306/380 [06:55<01:40,  1.36s/it]
[Training]:  81%|████████  | 307/380 [06:57<01:39,  1.36s/it]
[Training]:  81%|████████  | 308/380 [06:58<01:37,  1.36s/it]
[Training]:  81%|████████▏ | 309/380 [06:59<01:36,  1.36s/it]
[Training]:  82%|████████▏ | 310/380 [07:01<01:35,  1.36s/it]
[Training]:  82%|████████▏ | 311/380 [07:02<01:33,  1.36s/it]
[Training]:  82%|████████▏ | 312/380 [07:04<01:32,  1.36s/it]
[Training]:  82%|████████▏ | 313/380 [07:05<01:31,  1.36s/it]
[Training]:  83%|████████▎ | 314/380 [07:06<01:29,  1.36s/it]
[Training]:  83%|████████▎ | 315/380 [07:08<01:28,  1.36s/it]
[Training]:  83%|████████▎ | 316/380 [07:09<01:27,  1.36s/it]
[Training]:  83%|████████▎ | 317/380 [07:10<01:25,  1.36s/it]
[Training]:  84%|████████▎ | 318/380 [07:12<01:24,  1.36s/it]
[Training]:  84%|████████▍ | 319/380 [07:13<01:22,  1.36s/it]
[Training]:  84%|████████▍ | 320/380 [07:14<01:21,  1.36s/it]
[Training]:  84%|████████▍ | 321/380 [07:16<01:20,  1.36s/it]
[Training]:  85%|████████▍ | 322/380 [07:17<01:18,  1.36s/it]
[Training]:  85%|████████▌ | 323/380 [07:19<01:17,  1.36s/it]
[Training]:  85%|████████▌ | 324/380 [07:20<01:16,  1.36s/it]
[Training]:  86%|████████▌ | 325/380 [07:21<01:14,  1.36s/it]
[Training]:  86%|████████▌ | 326/380 [07:23<01:13,  1.36s/it]
[Training]:  86%|████████▌ | 327/380 [07:24<01:12,  1.36s/it]
[Training]:  86%|████████▋ | 328/380 [07:25<01:10,  1.36s/it]
[Training]:  87%|████████▋ | 329/380 [07:27<01:09,  1.36s/it]
[Training]:  87%|████████▋ | 330/380 [07:28<01:08,  1.36s/it]
[Training]:  87%|████████▋ | 331/380 [07:29<01:06,  1.36s/it]
[Training]:  87%|████████▋ | 332/380 [07:31<01:05,  1.36s/it]
[Training]:  88%|████████▊ | 333/380 [07:32<01:03,  1.36s/it]
[Training]:  88%|████████▊ | 334/380 [07:33<01:02,  1.36s/it]
[Training]:  88%|████████▊ | 335/380 [07:35<01:01,  1.36s/it]
[Training]:  88%|████████▊ | 336/380 [07:36<00:59,  1.36s/it]
[Training]:  89%|████████▊ | 337/380 [07:38<00:58,  1.36s/it]
[Training]:  89%|████████▉ | 338/380 [07:39<00:57,  1.36s/it]
[Training]:  89%|████████▉ | 339/380 [07:40<00:55,  1.36s/it]
[Training]:  89%|████████▉ | 340/380 [07:42<00:54,  1.36s/it]
[Training]:  90%|████████▉ | 341/380 [07:43<00:53,  1.36s/it]
[Training]:  90%|█████████ | 342/380 [07:44<00:51,  1.36s/it]
[Training]:  90%|█████████ | 343/380 [07:46<00:50,  1.36s/it]
[Training]:  91%|█████████ | 344/380 [07:47<00:48,  1.36s/it]
[Training]:  91%|█████████ | 345/380 [07:48<00:47,  1.36s/it]
[Training]:  91%|█████████ | 346/380 [07:50<00:46,  1.36s/it]
[Training]:  91%|█████████▏| 347/380 [07:51<00:44,  1.36s/it]
[Training]:  92%|█████████▏| 348/380 [07:53<00:43,  1.36s/it]
[Training]:  92%|█████████▏| 349/380 [07:54<00:42,  1.36s/it]
[Training]:  92%|█████████▏| 350/380 [07:55<00:40,  1.36s/it]
[Training]:  92%|█████████▏| 351/380 [07:57<00:39,  1.36s/it]
[Training]:  93%|█████████▎| 352/380 [07:58<00:38,  1.36s/it]
[Training]:  93%|█████████▎| 353/380 [07:59<00:36,  1.36s/it]
[Training]:  93%|█████████▎| 354/380 [08:01<00:35,  1.36s/it]
[Training]:  93%|█████████▎| 355/380 [08:02<00:34,  1.36s/it]
[Training]:  94%|█████████▎| 356/380 [08:03<00:32,  1.36s/it]
[Training]:  94%|█████████▍| 357/380 [08:05<00:31,  1.36s/it]
[Training]:  94%|█████████▍| 358/380 [08:06<00:29,  1.36s/it]
[Training]:  94%|█████████▍| 359/380 [08:08<00:28,  1.36s/it]
[Training]:  95%|█████████▍| 360/380 [08:09<00:27,  1.36s/it]
[Training]:  95%|█████████▌| 361/380 [08:10<00:25,  1.36s/it]
[Training]:  95%|█████████▌| 362/380 [08:12<00:24,  1.36s/it]
[Training]:  96%|█████████▌| 363/380 [08:13<00:23,  1.36s/it]
[Training]:  96%|█████████▌| 364/380 [08:14<00:21,  1.36s/it]
[Training]:  96%|█████████▌| 365/380 [08:16<00:20,  1.36s/it]
[Training]:  96%|█████████▋| 366/380 [08:17<00:19,  1.36s/it]
[Training]:  97%|█████████▋| 367/380 [08:18<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 368/380 [08:20<00:16,  1.36s/it]
[Training]:  97%|█████████▋| 369/380 [08:21<00:14,  1.36s/it]
[Training]:  97%|█████████▋| 370/380 [08:22<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 371/380 [08:24<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 372/380 [08:25<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 373/380 [08:27<00:09,  1.36s/it]
[Training]:  98%|█████████▊| 374/380 [08:28<00:08,  1.36s/it]
[Training]:  99%|█████████▊| 375/380 [08:29<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 376/380 [08:31<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 377/380 [08:32<00:04,  1.36s/it]
[Training]:  99%|█████████▉| 378/380 [08:33<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 379/380 [08:35<00:01,  1.36s/it]
[Training]: 100%|██████████| 380/380 [08:36<00:00,  1.36s/it]
[Training]: 100%|██████████| 380/380 [08:36<00:00,  1.36s/it]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:13,  2.44it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:11,  2.78it/s]
[Validation]:   9%|▉         | 3/33 [00:01<00:10,  2.95it/s]
[Validation]:  12%|█▏        | 4/33 [00:01<00:09,  3.00it/s]
[Validation]:  15%|█▌        | 5/33 [00:01<00:09,  3.03it/s]
[Validation]:  18%|█▊        | 6/33 [00:02<00:08,  3.05it/s]
[Validation]:  21%|██        | 7/33 [00:02<00:08,  3.08it/s]
