2025-12-18 11:11:23,447 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 8
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-18 11:11:23,448 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2025-12-18 11:11:23,448 | INFO     | Starting training with 1 GPUs
2025-12-18 11:11:23,987 | INFO     | Total trainable parameters: 3991107
2025-12-18 11:11:23,987 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-18 11:11:23,988 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  88%|████████▊ | 333/380 [00:53<00:07,  6.15it/s]
[Training]:  88%|████████▊ | 334/380 [00:53<00:07,  6.17it/s]
[Training]:  88%|████████▊ | 335/380 [00:54<00:07,  6.19it/s]
[Training]:  88%|████████▊ | 336/380 [00:54<00:07,  6.19it/s]
[Training]:  89%|████████▊ | 337/380 [00:54<00:06,  6.17it/s]
[Training]:  89%|████████▉ | 338/380 [00:54<00:06,  6.17it/s]
[Training]:  89%|████████▉ | 339/380 [00:54<00:06,  6.15it/s]
[Training]:  89%|████████▉ | 340/380 [00:54<00:06,  6.11it/s]
[Training]:  90%|████████▉ | 341/380 [00:55<00:06,  6.14it/s]
[Training]:  90%|█████████ | 342/380 [00:55<00:06,  6.17it/s]
[Training]:  90%|█████████ | 343/380 [00:55<00:05,  6.18it/s]
[Training]:  91%|█████████ | 344/380 [00:55<00:05,  6.20it/s]
[Training]:  91%|█████████ | 345/380 [00:55<00:05,  6.20it/s]
[Training]:  91%|█████████ | 346/380 [00:55<00:05,  6.19it/s]
[Training]:  91%|█████████▏| 347/380 [00:56<00:05,  6.15it/s]
[Training]:  92%|█████████▏| 348/380 [00:56<00:05,  6.15it/s]
[Training]:  92%|█████████▏| 349/380 [00:56<00:05,  6.16it/s]
[Training]:  92%|█████████▏| 350/380 [00:56<00:04,  6.18it/s]
[Training]:  92%|█████████▏| 351/380 [00:56<00:04,  6.18it/s]
[Training]:  93%|█████████▎| 352/380 [00:56<00:04,  6.20it/s]
[Training]:  93%|█████████▎| 353/380 [00:56<00:04,  6.20it/s]
[Training]:  93%|█████████▎| 354/380 [00:57<00:04,  6.20it/s]
[Training]:  93%|█████████▎| 355/380 [00:57<00:04,  6.13it/s]
[Training]:  94%|█████████▎| 356/380 [00:57<00:03,  6.09it/s]
[Training]:  94%|█████████▍| 357/380 [00:57<00:03,  6.14it/s]
[Training]:  94%|█████████▍| 358/380 [00:57<00:03,  6.17it/s]
[Training]:  94%|█████████▍| 359/380 [00:57<00:03,  6.18it/s]
[Training]:  95%|█████████▍| 360/380 [00:58<00:03,  6.20it/s]
[Training]:  95%|█████████▌| 361/380 [00:58<00:03,  6.21it/s]
[Training]:  95%|█████████▌| 362/380 [00:58<00:02,  6.20it/s]
[Training]:  96%|█████████▌| 363/380 [00:58<00:02,  6.14it/s]
[Training]:  96%|█████████▌| 364/380 [00:58<00:02,  6.13it/s]
[Training]:  96%|█████████▌| 365/380 [00:58<00:02,  6.16it/s]
[Training]:  96%|█████████▋| 366/380 [00:59<00:02,  6.18it/s]
[Training]:  97%|█████████▋| 367/380 [00:59<00:02,  6.19it/s]
[Training]:  97%|█████████▋| 368/380 [00:59<00:01,  6.20it/s]
[Training]:  97%|█████████▋| 369/380 [00:59<00:01,  6.21it/s]
[Training]:  97%|█████████▋| 370/380 [00:59<00:01,  6.21it/s]
[Training]:  98%|█████████▊| 371/380 [00:59<00:01,  6.14it/s]
[Training]:  98%|█████████▊| 372/380 [01:00<00:01,  6.14it/s]
[Training]:  98%|█████████▊| 373/380 [01:00<00:01,  6.17it/s]
[Training]:  98%|█████████▊| 374/380 [01:00<00:00,  6.18it/s]
[Training]:  99%|█████████▊| 375/380 [01:00<00:00,  6.19it/s]
[Training]:  99%|█████████▉| 376/380 [01:00<00:00,  6.19it/s]
[Training]:  99%|█████████▉| 377/380 [01:00<00:00,  6.19it/s]
[Training]:  99%|█████████▉| 378/380 [01:01<00:00,  6.21it/s]
[Training]: 100%|█████████▉| 379/380 [01:01<00:00,  6.15it/s]
[Training]: 100%|██████████| 380/380 [01:01<00:00,  6.18it/s]
[Training]: 100%|██████████| 380/380 [01:01<00:00,  6.19it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:04,  6.46it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:02, 10.15it/s]
[Validation]:  15%|█▌        | 5/33 [00:00<00:02, 11.54it/s]
[Validation]:  21%|██        | 7/33 [00:00<00:02, 12.27it/s]
[Validation]:  27%|██▋       | 9/33 [00:00<00:01, 12.49it/s]
[Validation]:  33%|███▎      | 11/33 [00:00<00:01, 12.71it/s]
[Validation]:  39%|███▉      | 13/33 [00:01<00:01, 12.79it/s]
[Validation]:  45%|████▌     | 15/33 [00:01<00:01, 12.86it/s]
[Validation]:  52%|█████▏    | 17/33 [00:01<00:01, 12.74it/s]
[Validation]:  58%|█████▊    | 19/33 [00:01<00:01, 12.79it/s]
[Validation]:  64%|██████▎   | 21/33 [00:01<00:00, 13.02it/s]
[Validation]:  70%|██████▉   | 23/33 [00:01<00:00, 13.05it/s]
[Validation]:  76%|███████▌  | 25/33 [00:01<00:00, 13.12it/s]
[Validation]:  82%|████████▏ | 27/33 [00:02<00:00, 13.07it/s]
[Validation]:  88%|████████▊ | 29/33 [00:02<00:00, 13.20it/s]
[Validation]:  94%|█████████▍| 31/33 [00:02<00:00, 13.13it/s]
[Validation]: 100%|██████████| 33/33 [00:02<00:00, 13.09it/s]
[Validation]: 100%|██████████| 33/33 [00:02<00:00, 12.56it/s]
2025-12-18 11:47:35,076 | INFO     | Epoch 34/250 - Train Loss: 0.997643, Val Loss: 0.989656[0m

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<01:34,  4.02it/s]
[Training]:   1%|          | 2/380 [00:00<01:15,  5.01it/s]
[Training]:   1%|          | 3/380 [00:00<01:08,  5.49it/s]
[Training]:   1%|          | 4/380 [00:00<01:05,  5.76it/s]
[Training]:   1%|▏         | 5/380 [00:00<01:03,  5.90it/s]
[Training]:   2%|▏         | 6/380 [00:01<01:02,  6.02it/s]
[Training]:   2%|▏         | 7/380 [00:01<01:01,  6.07it/s]
[Training]:   2%|▏         | 8/380 [00:01<01:00,  6.12it/s]
[Training]:   2%|▏         | 9/380 [00:01<01:00,  6.09it/s]
[Training]:   3%|▎         | 10/380 [00:01<01:00,  6.10it/s]
[Training]:   3%|▎         | 11/380 [00:01<01:00,  6.14it/s]
[Training]:   3%|▎         | 12/380 [00:02<00:59,  6.17it/s]
[Training]:   3%|▎         | 13/380 [00:02<00:59,  6.19it/s]
[Training]:   4%|▎         | 14/380 [00:02<00:58,  6.21it/s]
[Training]:   4%|▍         | 15/380 [00:02<00:58,  6.19it/s]
[Training]:   4%|▍         | 16/380 [00:02<00:58,  6.20it/s]
[Training]:   4%|▍         | 17/380 [00:02<00:59,  6.15it/s]
[Training]:   5%|▍         | 18/380 [00:03<00:58,  6.15it/s]
[Training]:   5%|▌         | 19/380 [00:03<00:58,  6.16it/s]
[Training]:   5%|▌         | 20/380 [00:03<00:58,  6.18it/s]
[Training]:   6%|▌         | 21/380 [00:03<00:57,  6.20it/s]
[Training]:   6%|▌         | 22/380 [00:03<00:57,  6.21it/s]
[Training]:   6%|▌         | 23/380 [00:03<00:57,  6.21it/s]
[Training]:   6%|▋         | 24/380 [00:03<00:57,  6.20it/s]
[Training]:   7%|▋         | 25/380 [00:04<00:57,  6.14it/s]
[Training]:   7%|▋         | 26/380 [00:04<00:57,  6.16it/s]
[Training]:   7%|▋         | 27/380 [00:04<00:57,  6.17it/s]
[Training]:   7%|▋         | 28/380 [00:04<00:56,  6.20it/s]
[Training]:   8%|▊         | 29/380 [00:04<00:56,  6.18it/s]
[Training]:   8%|▊         | 30/380 [00:04<00:56,  6.18it/s]
[Training]:   8%|▊         | 31/380 [00:05<00:56,  6.19it/s]
[Training]:   8%|▊         | 32/380 [00:05<00:56,  6.19it/s]
[Training]:   9%|▊         | 33/380 [00:05<00:56,  6.14it/s]
[Training]:   9%|▉         | 34/380 [00:05<00:56,  6.15it/s]
[Training]:   9%|▉         | 35/380 [00:05<00:55,  6.18it/s]
[Training]:   9%|▉         | 36/380 [00:05<00:55,  6.20it/s]
[Training]:  10%|▉         | 37/380 [00:06<00:55,  6.22it/s]
[Training]:  10%|█         | 38/380 [00:06<00:54,  6.23it/s]
[Training]:  10%|█         | 39/380 [00:06<00:54,  6.23it/s]
[Training]:  11%|█         | 40/380 [00:06<00:54,  6.19it/s]
[Training]:  11%|█         | 41/380 [00:06<00:55,  6.14it/s]
[Training]:  11%|█         | 42/380 [00:06<00:54,  6.17it/s]
[Training]:  11%|█▏        | 43/380 [00:07<00:54,  6.20it/s]
[Training]:  12%|█▏        | 44/380 [00:07<00:54,  6.20it/s]
[Training]:  12%|█▏        | 45/380 [00:07<00:54,  6.20it/s]
[Training]:  12%|█▏        | 46/380 [00:07<00:53,  6.20it/s]
[Training]:  12%|█▏        | 47/380 [00:07<00:53,  6.22it/s]
[Training]:  13%|█▎        | 48/380 [00:07<00:53,  6.16it/s]
[Training]:  13%|█▎        | 49/380 [00:08<00:53,  6.17it/s]
[Training]:  13%|█▎        | 51/380 [00:08<00:41,  8.02it/s]
[Training]:  14%|█▎        | 52/380 [00:08<00:40,  8.09it/s]
[Training]:  14%|█▍        | 53/380 [00:08<00:43,  7.50it/s]
[Training]:  14%|█▍        | 54/380 [00:08<00:45,  7.18it/s]
[Training]:  14%|█▍        | 55/380 [00:08<00:46,  6.97it/s]
[Training]:  15%|█▍        | 56/380 [00:08<00:47,  6.82it/s]
[Training]:  15%|█▌        | 57/380 [00:09<00:48,  6.71it/s]
[Training]:  15%|█▌        | 58/380 [00:09<00:49,  6.56it/s]
[Training]:  16%|█▌        | 59/380 [00:09<00:49,  6.52it/s]
[Training]:  16%|█▌        | 60/380 [00:09<00:49,  6.50it/s]
[Training]:  16%|█▌        | 61/380 [00:09<00:49,  6.49it/s]
[Training]:  16%|█▋        | 62/380 [00:09<00:49,  6.47it/s]
[Training]:  17%|█▋        | 63/380 [00:10<00:49,  6.40it/s]
[Training]:  17%|█▋        | 64/380 [00:10<00:49,  6.37it/s]
[Training]:  17%|█▋        | 65/380 [00:10<00:49,  6.40it/s]
[Training]:  17%|█▋        | 66/380 [00:10<00:48,  6.42it/s]
[Training]:  18%|█▊        | 67/380 [00:10<00:48,  6.42it/s]
[Training]:  18%|█▊        | 68/380 [00:10<00:48,  6.43it/s]
[Training]:  18%|█▊        | 69/380 [00:10<00:48,  6.37it/s]
[Training]:  18%|█▊        | 70/380 [00:11<00:45,  6.81it/s]
[Training]:  19%|█▉        | 72/380 [00:11<00:38,  7.94it/s]
[Training]:  19%|█▉        | 73/380 [00:11<00:41,  7.45it/s]
[Training]:  19%|█▉        | 74/380 [00:11<00:43,  7.09it/s]
[Training]:  20%|█▉        | 75/380 [00:11<00:44,  6.82it/s]
[Training]:  20%|██        | 76/380 [00:11<00:45,  6.65it/s]
[Training]:  20%|██        | 77/380 [00:12<00:46,  6.45it/s]
[Training]:  21%|██        | 78/380 [00:12<00:47,  6.37it/s]
[Training]:  21%|██        | 79/380 [00:12<00:47,  6.34it/s]
[Training]:  21%|██        | 80/380 [00:12<00:47,  6.28it/s]
[Training]:  21%|██▏       | 81/380 [00:12<00:47,  6.27it/s]
[Training]:  22%|██▏       | 82/380 [00:12<00:47,  6.26it/s]
[Training]:  22%|██▏       | 83/380 [00:13<00:47,  6.26it/s]
[Training]:  22%|██▏       | 84/380 [00:13<00:47,  6.19it/s]
[Training]:  22%|██▏       | 85/380 [00:13<00:47,  6.19it/s]
[Training]:  23%|██▎       | 86/380 [00:13<00:47,  6.19it/s]
[Training]:  23%|██▎       | 87/380 [00:13<00:47,  6.20it/s]
[Training]:  23%|██▎       | 88/380 [00:13<00:47,  6.21it/s]
[Training]:  23%|██▎       | 89/380 [00:14<00:46,  6.22it/s]
[Training]:  24%|██▎       | 90/380 [00:14<00:46,  6.23it/s]
[Training]:  24%|██▍       | 91/380 [00:14<00:46,  6.23it/s]
[Training]:  24%|██▍       | 92/380 [00:14<00:46,  6.16it/s]
[Training]:  24%|██▍       | 93/380 [00:14<00:46,  6.18it/s]
[Training]:  25%|██▍       | 94/380 [00:14<00:46,  6.19it/s]
[Training]:  25%|██▌       | 95/380 [00:14<00:45,  6.20it/s]
[Training]:  25%|██▌       | 96/380 [00:15<00:45,  6.22it/s]
[Training]:  26%|██▌       | 97/380 [00:15<00:45,  6.21it/s]
[Training]:  26%|██▌       | 98/380 [00:15<00:45,  6.21it/s]
[Training]:  26%|██▌       | 99/380 [00:15<00:45,  6.16it/s]
[Training]:  26%|██▋       | 100/380 [00:15<00:45,  6.15it/s]
[Training]:  27%|██▋       | 101/380 [00:15<00:45,  6.18it/s]
[Training]:  27%|██▋       | 102/380 [00:16<00:44,  6.20it/s]
[Training]:  27%|██▋       | 103/380 [00:16<00:44,  6.19it/s]
[Training]:  27%|██▋       | 104/380 [00:16<00:44,  6.20it/s]
[Training]:  28%|██▊       | 105/380 [00:16<00:44,  6.19it/s]
[Training]:  28%|██▊       | 106/380 [00:16<00:44,  6.21it/s]
[Training]:  28%|██▊       | 107/380 [00:16<00:44,  6.15it/s]
[Training]:  28%|██▊       | 108/380 [00:17<00:44,  6.14it/s]
[Training]:  29%|██▊       | 109/380 [00:17<00:43,  6.17it/s]
[Training]:  29%|██▉       | 110/380 [00:17<00:43,  6.19it/s]
[Training]:  29%|██▉       | 111/380 [00:17<00:43,  6.20it/s]
[Training]:  29%|██▉       | 112/380 [00:17<00:43,  6.22it/s]
[Training]:  30%|██▉       | 113/380 [00:17<00:42,  6.21it/s]
[Training]:  30%|███       | 114/380 [00:18<00:42,  6.21it/s]
[Training]:  30%|███       | 115/380 [00:18<00:43,  6.14it/s]
[Training]:  31%|███       | 116/380 [00:18<00:42,  6.17it/s]
[Training]:  31%|███       | 117/380 [00:18<00:42,  6.19it/s]
[Training]:  31%|███       | 118/380 [00:18<00:42,  6.20it/s]
[Training]:  31%|███▏      | 119/380 [00:18<00:42,  6.21it/s]
[Training]:  32%|███▏      | 120/380 [00:19<00:41,  6.22it/s]
[Training]:  32%|███▏      | 121/380 [00:19<00:41,  6.21it/s]
[Training]:  32%|███▏      | 122/380 [00:19<00:41,  6.17it/s]
[Training]:  32%|███▏      | 123/380 [00:19<00:41,  6.16it/s]
[Training]:  33%|███▎      | 124/380 [00:19<00:41,  6.19it/s]
[Training]:  33%|███▎      | 125/380 [00:19<00:41,  6.19it/s]
[Training]:  33%|███▎      | 126/380 [00:20<00:40,  6.21it/s]
[Training]:  33%|███▎      | 127/380 [00:20<00:40,  6.20it/s]
[Training]:  34%|███▎      | 128/380 [00:20<00:40,  6.21it/s]
[Training]:  34%|███▍      | 129/380 [00:20<00:40,  6.22it/s]
[Training]:  34%|███▍      | 130/380 [00:20<00:40,  6.15it/s]
[Training]:  34%|███▍      | 131/380 [00:20<00:40,  6.15it/s]
[Training]:  35%|███▍      | 132/380 [00:20<00:40,  6.18it/s]
[Training]:  35%|███▌      | 133/380 [00:21<00:39,  6.19it/s]
[Training]:  35%|███▌      | 134/380 [00:21<00:39,  6.20it/s]
[Training]:  36%|███▌      | 135/380 [00:21<00:39,  6.19it/s]
[Training]:  36%|███▌      | 136/380 [00:21<00:39,  6.19it/s]
[Training]:  36%|███▌      | 137/380 [00:21<00:39,  6.21it/s]
[Training]:  36%|███▋      | 138/380 [00:21<00:39,  6.15it/s]
[Training]:  37%|███▋      | 139/380 [00:22<00:39,  6.14it/s]
[Training]:  37%|███▋      | 140/380 [00:22<00:38,  6.17it/s]
[Training]:  37%|███▋      | 141/380 [00:22<00:38,  6.18it/s]
[Training]:  37%|███▋      | 142/380 [00:22<00:38,  6.20it/s]
[Training]:  38%|███▊      | 143/380 [00:22<00:38,  6.19it/s]
[Training]:  38%|███▊      | 144/380 [00:22<00:38,  6.20it/s]
[Training]:  38%|███▊      | 145/380 [00:23<00:37,  6.19it/s]
[Training]:  38%|███▊      | 146/380 [00:23<00:38,  6.15it/s]
[Training]:  39%|███▊      | 147/380 [00:23<00:37,  6.18it/s]
[Training]:  39%|███▉      | 148/380 [00:23<00:37,  6.19it/s]
[Training]:  39%|███▉      | 149/380 [00:23<00:37,  6.19it/s]
[Training]:  39%|███▉      | 150/380 [00:23<00:37,  6.21it/s]
[Training]:  40%|███▉      | 151/380 [00:24<00:36,  6.21it/s]
[Training]:  40%|████      | 152/380 [00:24<00:36,  6.21it/s]
[Training]:  40%|████      | 153/380 [00:24<00:36,  6.15it/s]
[Training]:  41%|████      | 154/380 [00:24<00:36,  6.15it/s]
[Training]:  41%|████      | 155/380 [00:24<00:36,  6.19it/s]
[Training]:  41%|████      | 156/380 [00:24<00:36,  6.18it/s]
[Training]:  41%|████▏     | 157/380 [00:25<00:36,  6.19it/s]
[Training]:  42%|████▏     | 158/380 [00:25<00:35,  6.18it/s]
[Training]:  42%|████▏     | 159/380 [00:25<00:35,  6.19it/s]
[Training]:  42%|████▏     | 160/380 [00:25<00:35,  6.20it/s]
[Training]:  42%|████▏     | 161/380 [00:25<00:35,  6.14it/s]
[Training]:  43%|████▎     | 162/380 [00:25<00:35,  6.16it/s]
[Training]:  43%|████▎     | 163/380 [00:25<00:35,  6.19it/s]
[Training]:  43%|████▎     | 164/380 [00:26<00:35,  6.17it/s]
[Training]:  43%|████▎     | 165/380 [00:26<00:34,  6.17it/s]
[Training]:  44%|████▎     | 166/380 [00:26<00:34,  6.17it/s]
[Training]:  44%|████▍     | 167/380 [00:26<00:34,  6.18it/s]
[Training]:  44%|████▍     | 168/380 [00:26<00:34,  6.14it/s]
[Training]:  44%|████▍     | 169/380 [00:26<00:34,  6.13it/s]
[Training]:  45%|████▍     | 170/380 [00:27<00:34,  6.14it/s]
[Training]:  45%|████▌     | 171/380 [00:27<00:33,  6.16it/s]
[Training]:  45%|████▌     | 172/380 [00:27<00:33,  6.18it/s]
[Training]:  46%|████▌     | 173/380 [00:27<00:33,  6.20it/s]
[Training]:  46%|████▌     | 174/380 [00:27<00:33,  6.20it/s]
[Training]:  46%|████▌     | 175/380 [00:27<00:33,  6.21it/s]
[Training]:  46%|████▋     | 176/380 [00:28<00:33,  6.15it/s]
[Training]:  47%|████▋     | 177/380 [00:28<00:32,  6.15it/s]
[Training]:  47%|████▋     | 178/380 [00:28<00:32,  6.18it/s]
[Training]:  47%|████▋     | 179/380 [00:28<00:32,  6.18it/s]
[Training]:  47%|████▋     | 180/380 [00:28<00:32,  6.19it/s]
[Training]:  48%|████▊     | 181/380 [00:28<00:32,  6.18it/s]
[Training]:  48%|████▊     | 182/380 [00:29<00:31,  6.19it/s]
[Training]:  48%|████▊     | 183/380 [00:29<00:31,  6.19it/s]
[Training]:  48%|████▊     | 184/380 [00:29<00:31,  6.13it/s]
[Training]:  49%|████▊     | 185/380 [00:29<00:31,  6.15it/s]
[Training]:  49%|████▉     | 186/380 [00:29<00:31,  6.16it/s]
[Training]:  49%|████▉     | 187/380 [00:29<00:31,  6.15it/s]
[Training]:  49%|████▉     | 188/380 [00:30<00:31,  6.16it/s]
[Training]:  50%|████▉     | 189/380 [00:30<00:30,  6.19it/s]
[Training]:  50%|█████     | 190/380 [00:30<00:30,  6.20it/s]
[Training]:  50%|█████     | 191/380 [00:30<00:30,  6.22it/s]
[Training]:  51%|█████     | 192/380 [00:30<00:30,  6.15it/s]
[Training]:  51%|█████     | 193/380 [00:30<00:30,  6.18it/s]
[Training]:  51%|█████     | 194/380 [00:31<00:30,  6.17it/s]
[Training]:  51%|█████▏    | 195/380 [00:31<00:29,  6.19it/s]
[Training]:  52%|█████▏    | 196/380 [00:31<00:29,  6.20it/s]
[Training]:  52%|█████▏    | 197/380 [00:31<00:29,  6.21it/s]
[Training]:  52%|█████▏    | 198/380 [00:31<00:29,  6.22it/s]
[Training]:  52%|█████▏    | 199/380 [00:31<00:29,  6.15it/s]
[Training]:  53%|█████▎    | 200/380 [00:31<00:28,  6.21it/s]
[Training]:  53%|█████▎    | 201/380 [00:32<00:28,  6.21it/s]
[Training]:  53%|█████▎    | 202/380 [00:32<00:28,  6.22it/s]
[Training]:  53%|█████▎    | 203/380 [00:32<00:28,  6.19it/s]
