CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 11:20:50,084 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/
2025-12-10 11:20:50,084 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 11:20:50,084 | INFO     | Starting training with 1 GPUs
2025-12-10 11:20:50,846 | INFO     | Total trainable parameters: 4524353
2025-12-10 11:20:50,846 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 11:20:50,847 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/166 [00:00<00:50,  3.29it/s]
[Validation]:   1%|          | 2/166 [00:00<00:35,  4.68it/s]
[Validation]:   2%|▏         | 3/166 [00:00<00:30,  5.41it/s]
[Validation]:   2%|▏         | 4/166 [00:00<00:27,  5.79it/s]
[Validation]:   3%|▎         | 5/166 [00:00<00:26,  6.08it/s]
[Validation]:   4%|▎         | 6/166 [00:01<00:25,  6.26it/s]
[Validation]:   4%|▍         | 7/166 [00:01<00:24,  6.39it/s]
[Validation]:   5%|▍         | 8/166 [00:01<00:24,  6.48it/s]
[Validation]:   5%|▌         | 9/166 [00:01<00:24,  6.48it/s]
[Validation]:   6%|▌         | 10/166 [00:01<00:24,  6.48it/s]
[Validation]:   7%|▋         | 11/166 [00:01<00:23,  6.54it/s]
[Validation]:   7%|▋         | 12/166 [00:01<00:23,  6.57it/s]
[Validation]:   8%|▊         | 13/166 [00:02<00:23,  6.61it/s]
[Validation]:   8%|▊         | 14/166 [00:02<00:22,  6.62it/s]
[Validation]:   9%|▉         | 15/166 [00:02<00:22,  6.58it/s]
[Validation]:  10%|▉         | 16/166 [00:02<00:22,  6.60it/s]
[Validation]:  10%|█         | 17/166 [00:02<00:22,  6.61it/s]
[Validation]:  11%|█         | 18/166 [00:02<00:22,  6.62it/s]
[Validation]:  11%|█▏        | 19/166 [00:03<00:22,  6.63it/s]
[Validation]:  12%|█▏        | 20/166 [00:03<00:22,  6.60it/s]
[Validation]:  13%|█▎        | 21/166 [00:03<00:21,  6.64it/s]
[Validation]:  13%|█▎        | 22/166 [00:03<00:21,  6.63it/s]
[Validation]:  14%|█▍        | 23/166 [00:03<00:21,  6.65it/s]
[Validation]:  14%|█▍        | 24/166 [00:03<00:21,  6.65it/s]
[Validation]:  15%|█▌        | 25/166 [00:03<00:21,  6.64it/s]
[Validation]:  16%|█▌        | 26/166 [00:04<00:21,  6.59it/s]
[Validation]:  16%|█▋        | 27/166 [00:04<00:21,  6.61it/s]
[Validation]:  17%|█▋        | 28/166 [00:04<00:20,  6.62it/s]
[Validation]:  17%|█▋        | 29/166 [00:04<00:20,  6.64it/s]
[Validation]:  18%|█▊        | 30/166 [00:04<00:20,  6.63it/s]
[Validation]:  19%|█▊        | 31/166 [00:04<00:20,  6.58it/s]
[Validation]:  19%|█▉        | 32/166 [00:04<00:20,  6.61it/s]
[Validation]:  20%|█▉        | 33/166 [00:05<00:20,  6.62it/s]
[Validation]:  20%|██        | 34/166 [00:05<00:19,  6.61it/s]
[Validation]:  21%|██        | 35/166 [00:05<00:19,  6.63it/s]
[Validation]:  22%|██▏       | 36/166 [00:05<00:19,  6.64it/s]
[Validation]:  22%|██▏       | 37/166 [00:05<00:19,  6.68it/s]
[Validation]:  23%|██▎       | 38/166 [00:05<00:19,  6.65it/s]
[Validation]:  23%|██▎       | 39/166 [00:06<00:19,  6.65it/s]
[Validation]:  24%|██▍       | 40/166 [00:06<00:19,  6.60it/s]
[Validation]:  25%|██▍       | 41/166 [00:06<00:18,  6.62it/s]
[Validation]:  25%|██▌       | 42/166 [00:06<00:18,  6.58it/s]
[Validation]:  26%|██▌       | 43/166 [00:06<00:18,  6.58it/s]
[Validation]:  27%|██▋       | 44/166 [00:06<00:18,  6.60it/s]
[Validation]:  27%|██▋       | 45/166 [00:06<00:18,  6.62it/s]
[Validation]:  28%|██▊       | 46/166 [00:07<00:18,  6.63it/s]
[Validation]:  28%|██▊       | 47/166 [00:07<00:18,  6.59it/s]
[Validation]:  29%|██▉       | 48/166 [00:07<00:17,  6.67it/s]
[Validation]:  30%|██▉       | 49/166 [00:07<00:17,  6.67it/s]
[Validation]:  30%|███       | 50/166 [00:07<00:17,  6.66it/s]
[Validation]:  31%|███       | 51/166 [00:07<00:17,  6.66it/s]
[Validation]:  31%|███▏      | 52/166 [00:08<00:17,  6.62it/s]
[Validation]:  32%|███▏      | 53/166 [00:08<00:16,  6.66it/s]
[Validation]:  33%|███▎      | 54/166 [00:08<00:16,  6.66it/s]
[Validation]:  33%|███▎      | 55/166 [00:08<00:16,  6.77it/s]
[Validation]:  34%|███▎      | 56/166 [00:08<00:16,  6.74it/s]
[Validation]:  34%|███▍      | 57/166 [00:08<00:16,  6.66it/s]
[Validation]:  35%|███▍      | 58/166 [00:08<00:16,  6.67it/s]
[Validation]:  36%|███▌      | 59/166 [00:09<00:16,  6.67it/s]
[Validation]:  36%|███▌      | 60/166 [00:09<00:15,  6.67it/s]
[Validation]:  37%|███▋      | 61/166 [00:09<00:15,  6.66it/s]
[Validation]:  37%|███▋      | 62/166 [00:09<00:15,  6.63it/s]
[Validation]:  38%|███▊      | 63/166 [00:09<00:15,  6.66it/s]
[Validation]:  39%|███▊      | 64/166 [00:09<00:15,  6.66it/s]
[Validation]:  39%|███▉      | 65/166 [00:09<00:15,  6.65it/s]
[Validation]:  40%|███▉      | 66/166 [00:10<00:15,  6.66it/s]
[Validation]:  40%|████      | 67/166 [00:10<00:14,  6.65it/s]
[Validation]:  41%|████      | 68/166 [00:10<00:14,  6.60it/s]
[Validation]:  42%|████▏     | 69/166 [00:10<00:14,  6.62it/s]
[Validation]:  42%|████▏     | 70/166 [00:10<00:14,  6.63it/s]
[Validation]:  43%|████▎     | 71/166 [00:10<00:14,  6.64it/s]
[Validation]:  43%|████▎     | 72/166 [00:11<00:14,  6.64it/s]
[Validation]:  44%|████▍     | 73/166 [00:11<00:14,  6.59it/s]
[Validation]:  45%|████▍     | 74/166 [00:11<00:13,  6.61it/s]
[Validation]:  45%|████▌     | 75/166 [00:11<00:13,  6.62it/s]
[Validation]:  46%|████▌     | 76/166 [00:11<00:13,  6.63it/s]
[Validation]:  46%|████▋     | 77/166 [00:11<00:13,  6.64it/s]
[Validation]:  47%|████▋     | 78/166 [00:11<00:13,  6.59it/s]
[Validation]:  48%|████▊     | 79/166 [00:12<00:13,  6.66it/s]
[Validation]:  48%|████▊     | 80/166 [00:12<00:12,  6.65it/s]
[Validation]:  49%|████▉     | 81/166 [00:12<00:12,  6.66it/s]
[Validation]:  49%|████▉     | 82/166 [00:12<00:12,  6.63it/s]
[Validation]:  50%|█████     | 83/166 [00:12<00:12,  6.65it/s]
[Validation]:  51%|█████     | 84/166 [00:12<00:12,  6.60it/s]
[Validation]:  51%|█████     | 85/166 [00:12<00:12,  6.60it/s]
[Validation]:  52%|█████▏    | 86/166 [00:13<00:12,  6.61it/s]
[Validation]:  52%|█████▏    | 87/166 [00:13<00:11,  6.66it/s]
[Validation]:  53%|█████▎    | 88/166 [00:13<00:11,  6.66it/s]
[Validation]:  54%|█████▎    | 89/166 [00:13<00:11,  6.60it/s]
[Validation]:  54%|█████▍    | 90/166 [00:13<00:11,  6.62it/s]
[Validation]:  55%|█████▍    | 91/166 [00:13<00:11,  6.63it/s]
[Validation]:  55%|█████▌    | 92/166 [00:14<00:11,  6.64it/s]
[Validation]:  56%|█████▌    | 93/166 [00:14<00:10,  6.64it/s]
[Validation]:  57%|█████▋    | 94/166 [00:14<00:10,  6.59it/s]
[Validation]:  57%|█████▋    | 95/166 [00:14<00:10,  6.67it/s]
[Validation]:  58%|█████▊    | 96/166 [00:14<00:10,  6.67it/s]
[Validation]:  58%|█████▊    | 97/166 [00:14<00:10,  6.66it/s]
[Validation]:  59%|█████▉    | 98/166 [00:14<00:10,  6.66it/s]
[Validation]:  60%|█████▉    | 99/166 [00:15<00:10,  6.62it/s]
[Validation]:  60%|██████    | 100/166 [00:15<00:09,  6.65it/s]
[Validation]:  61%|██████    | 101/166 [00:15<00:09,  6.65it/s]
[Validation]:  61%|██████▏   | 102/166 [00:15<00:09,  6.65it/s]
[Validation]:  62%|██████▏   | 103/166 [00:15<00:09,  6.66it/s]
[Validation]:  63%|██████▎   | 104/166 [00:15<00:09,  6.66it/s]
[Validation]:  63%|██████▎   | 105/166 [00:15<00:09,  6.61it/s]
[Validation]:  64%|██████▍   | 106/166 [00:16<00:09,  6.62it/s]
[Validation]:  64%|██████▍   | 107/166 [00:16<00:08,  6.63it/s]
[Validation]:  65%|██████▌   | 108/166 [00:16<00:08,  6.64it/s]
[Validation]:  66%|██████▌   | 109/166 [00:16<00:08,  6.64it/s]
[Validation]:  66%|██████▋   | 110/166 [00:16<00:08,  6.60it/s]
[Validation]:  67%|██████▋   | 111/166 [00:16<00:08,  6.61it/s]
[Validation]:  67%|██████▋   | 112/166 [00:17<00:08,  6.62it/s]
[Validation]:  68%|██████▊   | 113/166 [00:17<00:07,  6.63it/s]
[Validation]:  69%|██████▊   | 114/166 [00:17<00:07,  6.64it/s]
[Validation]:  69%|██████▉   | 115/166 [00:17<00:07,  6.59it/s]
[Validation]:  70%|██████▉   | 116/166 [00:17<00:07,  6.66it/s]
[Validation]:  70%|███████   | 117/166 [00:17<00:07,  6.66it/s]
[Validation]:  71%|███████   | 118/166 [00:17<00:07,  6.75it/s]
[Validation]:  72%|███████▏  | 119/166 [00:18<00:06,  6.72it/s]
[Validation]:  72%|███████▏  | 120/166 [00:18<00:06,  6.65it/s]
[Validation]:  73%|███████▎  | 121/166 [00:18<00:06,  6.66it/s]
[Validation]:  73%|███████▎  | 122/166 [00:18<00:06,  6.66it/s]
[Validation]:  74%|███████▍  | 123/166 [00:18<00:06,  6.65it/s]
[Validation]:  75%|███████▍  | 124/166 [00:18<00:06,  6.66it/s]
[Validation]:  75%|███████▌  | 125/166 [00:18<00:06,  6.63it/s]
[Validation]:  76%|███████▌  | 126/166 [00:19<00:06,  6.67it/s]
[Validation]:  77%|███████▋  | 127/166 [00:19<00:05,  6.66it/s]
[Validation]:  77%|███████▋  | 128/166 [00:19<00:05,  6.66it/s]
[Validation]:  78%|███████▊  | 129/166 [00:19<00:05,  6.64it/s]
[Validation]:  78%|███████▊  | 130/166 [00:19<00:05,  6.65it/s]
[Validation]:  79%|███████▉  | 131/166 [00:19<00:05,  6.60it/s]
[Validation]:  80%|███████▉  | 132/166 [00:20<00:05,  6.62it/s]
[Validation]:  80%|████████  | 133/166 [00:20<00:04,  6.63it/s]
[Validation]:  81%|████████  | 134/166 [00:20<00:04,  6.63it/s]
[Validation]:  81%|████████▏ | 135/166 [00:20<00:04,  6.64it/s]
[Validation]:  82%|████████▏ | 136/166 [00:20<00:04,  6.58it/s]
[Validation]:  83%|████████▎ | 137/166 [00:20<00:04,  6.60it/s]
[Validation]:  83%|████████▎ | 138/166 [00:20<00:04,  6.62it/s]
[Validation]:  84%|████████▎ | 139/166 [00:21<00:04,  6.63it/s]
[Validation]:  84%|████████▍ | 140/166 [00:21<00:03,  6.64it/s]
[Validation]:  85%|████████▍ | 141/166 [00:21<00:03,  6.61it/s]
[Validation]:  86%|████████▌ | 142/166 [00:21<00:03,  6.65it/s]
[Validation]:  86%|████████▌ | 143/166 [00:21<00:03,  6.65it/s]
[Validation]:  87%|████████▋ | 144/166 [00:21<00:03,  6.66it/s]
[Validation]:  87%|████████▋ | 145/166 [00:22<00:03,  6.66it/s]
[Validation]:  88%|████████▊ | 146/166 [00:22<00:03,  6.65it/s]
[Validation]:  89%|████████▊ | 147/166 [00:22<00:02,  6.60it/s]
[Validation]:  89%|████████▉ | 148/166 [00:22<00:02,  6.62it/s]
[Validation]:  90%|████████▉ | 149/166 [00:22<00:02,  6.63it/s]
[Validation]:  90%|█████████ | 150/166 [00:22<00:02,  6.65it/s]
[Validation]:  91%|█████████ | 151/166 [00:22<00:02,  6.65it/s]
[Validation]:  92%|█████████▏| 152/166 [00:23<00:02,  6.60it/s]
[Validation]:  92%|█████████▏| 153/166 [00:23<00:01,  6.62it/s]
[Validation]:  93%|█████████▎| 154/166 [00:23<00:01,  6.61it/s]
[Validation]:  93%|█████████▎| 155/166 [00:23<00:01,  6.63it/s]
[Validation]:  94%|█████████▍| 156/166 [00:23<00:01,  6.63it/s]
[Validation]:  95%|█████████▍| 157/166 [00:23<00:01,  6.61it/s]
[Validation]:  95%|█████████▌| 158/166 [00:23<00:01,  6.65it/s]
[Validation]:  96%|█████████▌| 159/166 [00:24<00:01,  6.65it/s]
[Validation]:  96%|█████████▋| 160/166 [00:24<00:00,  6.64it/s]
[Validation]:  97%|█████████▋| 161/166 [00:24<00:00,  6.65it/s]
[Validation]:  98%|█████████▊| 162/166 [00:24<00:00,  6.64it/s]
[Validation]:  98%|█████████▊| 163/166 [00:24<00:00,  6.59it/s]
[Validation]:  99%|█████████▉| 164/166 [00:24<00:00,  6.61it/s]
[Validation]:  99%|█████████▉| 165/166 [00:25<00:00,  6.62it/s]
[Validation]: 100%|██████████| 166/166 [00:25<00:00,  6.63it/s]
[Validation]: 100%|██████████| 166/166 [00:25<00:00,  6.58it/s]
2025-12-10 13:27:29,456 | INFO     | Epoch 36/150 - Train Loss: 0.960581, Val Loss: 0.953495[0m

[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:   0%|          | 1/676 [00:00<03:49,  2.94it/s]
[Training]:   0%|          | 2/676 [00:00<03:33,  3.16it/s]
[Training]:   0%|          | 3/676 [00:01<03:52,  2.90it/s]
[Training]:   1%|          | 4/676 [00:01<04:02,  2.77it/s]
[Training]:   1%|          | 5/676 [00:01<04:07,  2.71it/s]
[Training]:   1%|          | 6/676 [00:02<04:08,  2.70it/s]
[Training]:   1%|          | 7/676 [00:02<04:10,  2.67it/s]
[Training]:   1%|          | 8/676 [00:02<03:58,  2.81it/s]
[Training]:   1%|▏         | 9/676 [00:03<03:31,  3.15it/s]
[Training]:   1%|▏         | 10/676 [00:03<03:47,  2.93it/s]
[Training]:   2%|▏         | 11/676 [00:03<03:57,  2.80it/s]
[Training]:   2%|▏         | 12/676 [00:04<04:01,  2.74it/s]
[Training]:   2%|▏         | 13/676 [00:04<04:06,  2.69it/s]
[Training]:   2%|▏         | 14/676 [00:05<04:10,  2.64it/s]
[Training]:   2%|▏         | 15/676 [00:05<04:13,  2.61it/s]
[Training]:   2%|▏         | 16/676 [00:05<04:13,  2.60it/s]
[Training]:   3%|▎         | 17/676 [00:06<04:13,  2.59it/s]
[Training]:   3%|▎         | 18/676 [00:06<04:15,  2.58it/s]
[Training]:   3%|▎         | 19/676 [00:07<04:15,  2.57it/s]
[Training]:   3%|▎         | 20/676 [00:07<04:16,  2.56it/s]
[Training]:   3%|▎         | 21/676 [00:07<04:15,  2.57it/s]
[Training]:   3%|▎         | 22/676 [00:08<04:15,  2.56it/s]
[Training]:   3%|▎         | 23/676 [00:08<04:15,  2.55it/s]
[Training]:   4%|▎         | 24/676 [00:08<04:15,  2.55it/s]
[Training]:   4%|▎         | 25/676 [00:09<04:14,  2.55it/s]
[Training]:   4%|▍         | 26/676 [00:09<04:14,  2.55it/s]
[Training]:   4%|▍         | 27/676 [00:10<04:14,  2.55it/s]
[Training]:   4%|▍         | 28/676 [00:10<04:14,  2.55it/s]
[Training]:   4%|▍         | 29/676 [00:10<04:13,  2.55it/s]
[Training]:   4%|▍         | 30/676 [00:11<04:12,  2.56it/s]
[Training]:   5%|▍         | 31/676 [00:11<04:10,  2.57it/s]
[Training]:   5%|▍         | 32/676 [00:12<04:10,  2.57it/s]
[Training]:   5%|▍         | 33/676 [00:12<04:11,  2.56it/s]
[Training]:   5%|▌         | 34/676 [00:12<04:10,  2.56it/s]
[Training]:   5%|▌         | 35/676 [00:13<04:11,  2.55it/s]
[Training]:   5%|▌         | 36/676 [00:13<04:10,  2.55it/s]
[Training]:   5%|▌         | 37/676 [00:14<04:10,  2.55it/s]
[Training]:   6%|▌         | 38/676 [00:14<04:10,  2.54it/s]
[Training]:   6%|▌         | 39/676 [00:14<04:10,  2.54it/s]
[Training]:   6%|▌         | 40/676 [00:15<04:09,  2.55it/s]
[Training]:   6%|▌         | 41/676 [00:15<04:09,  2.54it/s]
[Training]:   6%|▌         | 42/676 [00:16<04:08,  2.55it/s]
[Training]:   6%|▋         | 43/676 [00:16<04:08,  2.54it/s]
[Training]:   7%|▋         | 44/676 [00:16<04:07,  2.56it/s]
[Training]:   7%|▋         | 45/676 [00:17<04:06,  2.56it/s]
[Training]:   7%|▋         | 46/676 [00:17<04:07,  2.55it/s]
[Training]:   7%|▋         | 47/676 [00:17<04:07,  2.54it/s]
[Training]:   7%|▋         | 48/676 [00:18<04:06,  2.55it/s]
[Training]:   7%|▋         | 49/676 [00:18<04:06,  2.54it/s]
[Training]:   7%|▋         | 50/676 [00:19<04:06,  2.54it/s]
[Training]:   8%|▊         | 51/676 [00:19<04:05,  2.55it/s]
[Training]:   8%|▊         | 52/676 [00:19<04:04,  2.55it/s]
[Training]:   8%|▊         | 53/676 [00:20<04:04,  2.55it/s]
[Training]:   8%|▊         | 54/676 [00:20<04:03,  2.55it/s]
[Training]:   8%|▊         | 55/676 [00:21<04:03,  2.55it/s]
[Training]:   8%|▊         | 56/676 [00:21<04:01,  2.56it/s]
[Training]:   8%|▊         | 57/676 [00:21<04:01,  2.56it/s]
[Training]:   9%|▊         | 58/676 [00:22<04:00,  2.57it/s]
[Training]:   9%|▊         | 59/676 [00:22<04:01,  2.56it/s]
[Training]:   9%|▉         | 60/676 [00:23<04:00,  2.56it/s]
[Training]:   9%|▉         | 61/676 [00:23<04:01,  2.55it/s]
[Training]:   9%|▉         | 62/676 [00:23<04:00,  2.55it/s]
[Training]:   9%|▉         | 63/676 [00:24<04:00,  2.55it/s]
[Training]:   9%|▉         | 64/676 [00:24<04:00,  2.55it/s]
[Training]:  10%|▉         | 65/676 [00:25<03:59,  2.55it/s]
[Training]:  10%|▉         | 66/676 [00:25<03:59,  2.54it/s]
[Training]:  10%|▉         | 67/676 [00:25<03:59,  2.54it/s]
[Training]:  10%|█         | 68/676 [00:26<03:58,  2.55it/s]
[Training]:  10%|█         | 69/676 [00:26<03:57,  2.56it/s]
[Training]:  10%|█         | 70/676 [00:26<03:57,  2.56it/s]
[Training]:  11%|█         | 71/676 [00:27<03:56,  2.56it/s]
[Training]:  11%|█         | 72/676 [00:27<03:56,  2.55it/s]
[Training]:  11%|█         | 73/676 [00:28<03:56,  2.55it/s]
[Training]:  11%|█         | 74/676 [00:28<03:56,  2.55it/s]
[Training]:  11%|█         | 75/676 [00:28<03:56,  2.55it/s]
[Training]:  11%|█         | 76/676 [00:29<03:56,  2.54it/s]
[Training]:  11%|█▏        | 77/676 [00:29<03:55,  2.54it/s]
[Training]:  12%|█▏        | 78/676 [00:30<03:55,  2.54it/s]
[Training]:  12%|█▏        | 79/676 [00:30<03:54,  2.54it/s]
[Training]:  12%|█▏        | 80/676 [00:30<03:54,  2.54it/s]
[Training]:  12%|█▏        | 81/676 [00:31<03:54,  2.54it/s]
