2025-12-11 09:34:20,794 | INFO     | Config:
exp_name: DrivAerML_velocity_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 3
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/drivaerML_N100_000
  seed: 42
2025-12-11 09:34:20,794 | INFO     | args.exp_name : DrivAerML_velocity_N3w_lr5e-4_e300
2025-12-11 09:34:20,794 | INFO     | Starting training with 1 GPUs
2025-12-11 09:34:21,047 | INFO     | Total trainable parameters: 4614947
2025-12-11 09:34:21,047 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-11 09:34:21,048 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:  39%|███▊      | 148/384 [00:51<01:21,  2.91it/s]
[Training]:  39%|███▉      | 149/384 [00:51<01:20,  2.91it/s]
[Training]:  39%|███▉      | 150/384 [00:52<01:20,  2.91it/s]
[Training]:  39%|███▉      | 151/384 [00:52<01:20,  2.91it/s]
[Training]:  40%|███▉      | 152/384 [00:53<01:19,  2.90it/s]
[Training]:  40%|███▉      | 153/384 [00:53<01:19,  2.90it/s]
[Training]:  40%|████      | 154/384 [00:53<01:19,  2.91it/s]
[Training]:  40%|████      | 155/384 [00:54<01:18,  2.90it/s]
[Training]:  41%|████      | 156/384 [00:54<01:18,  2.90it/s]
[Training]:  41%|████      | 157/384 [00:54<01:18,  2.90it/s]
[Training]:  41%|████      | 158/384 [00:55<01:17,  2.91it/s]
[Training]:  41%|████▏     | 159/384 [00:55<01:17,  2.91it/s]
[Training]:  42%|████▏     | 160/384 [00:55<01:17,  2.90it/s]
[Training]:  42%|████▏     | 161/384 [00:56<01:16,  2.91it/s]
[Training]:  42%|████▏     | 162/384 [00:56<01:16,  2.90it/s]
[Training]:  42%|████▏     | 163/384 [00:56<01:16,  2.91it/s]
[Training]:  43%|████▎     | 164/384 [00:57<01:15,  2.91it/s]
[Training]:  43%|████▎     | 165/384 [00:57<01:15,  2.90it/s]
[Training]:  43%|████▎     | 166/384 [00:57<01:15,  2.90it/s]
[Training]:  43%|████▎     | 167/384 [00:58<01:14,  2.90it/s]
[Training]:  44%|████▍     | 168/384 [00:58<01:14,  2.90it/s]
[Training]:  44%|████▍     | 169/384 [00:58<01:14,  2.90it/s]
[Training]:  44%|████▍     | 170/384 [00:59<01:13,  2.90it/s]
[Training]:  45%|████▍     | 171/384 [00:59<01:13,  2.90it/s]
[Training]:  45%|████▍     | 172/384 [00:59<01:13,  2.90it/s]
[Training]:  45%|████▌     | 173/384 [01:00<01:12,  2.90it/s]
[Training]:  45%|████▌     | 174/384 [01:00<01:12,  2.91it/s]
[Training]:  46%|████▌     | 175/384 [01:00<01:12,  2.90it/s]
[Training]:  46%|████▌     | 176/384 [01:01<01:11,  2.90it/s]
[Training]:  46%|████▌     | 177/384 [01:01<01:11,  2.90it/s]
[Training]:  46%|████▋     | 178/384 [01:01<01:10,  2.90it/s]
[Training]:  47%|████▋     | 179/384 [01:02<01:10,  2.91it/s]
[Training]:  47%|████▋     | 180/384 [01:02<01:10,  2.90it/s]
[Training]:  47%|████▋     | 181/384 [01:03<01:09,  2.90it/s]
[Training]:  47%|████▋     | 182/384 [01:03<01:09,  2.91it/s]
[Training]:  48%|████▊     | 183/384 [01:03<01:09,  2.90it/s]
[Training]:  48%|████▊     | 184/384 [01:04<01:08,  2.90it/s]
[Training]:  48%|████▊     | 185/384 [01:04<01:08,  2.90it/s]
[Training]:  48%|████▊     | 186/384 [01:04<01:08,  2.91it/s]
[Training]:  49%|████▊     | 187/384 [01:05<01:08,  2.89it/s]
[Training]:  49%|████▉     | 188/384 [01:05<01:07,  2.89it/s]
[Training]:  49%|████▉     | 189/384 [01:05<01:07,  2.89it/s]
[Training]:  49%|████▉     | 190/384 [01:06<01:06,  2.91it/s]
[Training]:  50%|████▉     | 191/384 [01:06<01:06,  2.91it/s]
[Training]:  50%|█████     | 192/384 [01:06<01:06,  2.91it/s]
[Training]:  50%|█████     | 193/384 [01:07<01:05,  2.90it/s]
[Training]:  51%|█████     | 194/384 [01:07<01:05,  2.91it/s]
[Training]:  51%|█████     | 195/384 [01:07<01:03,  2.99it/s]
[Training]:  51%|█████     | 196/384 [01:07<00:52,  3.55it/s]
[Training]:  51%|█████▏    | 197/384 [01:08<00:56,  3.32it/s]
[Training]:  52%|█████▏    | 198/384 [01:08<00:58,  3.18it/s]
[Training]:  52%|█████▏    | 199/384 [01:08<01:00,  3.08it/s]
[Training]:  52%|█████▏    | 200/384 [01:09<01:01,  3.01it/s]
[Training]:  52%|█████▏    | 201/384 [01:09<01:01,  2.97it/s]
[Training]:  53%|█████▎    | 202/384 [01:10<01:01,  2.94it/s]
[Training]:  53%|█████▎    | 203/384 [01:10<01:02,  2.91it/s]
[Training]:  53%|█████▎    | 204/384 [01:10<01:02,  2.88it/s]
[Training]:  53%|█████▎    | 205/384 [01:11<01:02,  2.85it/s]
[Training]:  54%|█████▎    | 206/384 [01:11<01:02,  2.86it/s]
[Training]:  54%|█████▍    | 207/384 [01:11<01:01,  2.86it/s]
[Training]:  54%|█████▍    | 208/384 [01:12<01:01,  2.85it/s]
[Training]:  54%|█████▍    | 209/384 [01:12<01:01,  2.86it/s]
[Training]:  55%|█████▍    | 210/384 [01:12<01:00,  2.86it/s]
[Training]:  55%|█████▍    | 211/384 [01:13<01:00,  2.85it/s]
[Training]:  55%|█████▌    | 212/384 [01:13<01:00,  2.85it/s]
[Training]:  55%|█████▌    | 213/384 [01:13<01:00,  2.84it/s]
[Training]:  56%|█████▌    | 214/384 [01:14<00:59,  2.84it/s]
[Training]:  56%|█████▌    | 215/384 [01:14<00:59,  2.85it/s]
[Training]:  56%|█████▋    | 216/384 [01:14<00:58,  2.85it/s]
[Training]:  57%|█████▋    | 217/384 [01:15<00:58,  2.86it/s]
[Training]:  57%|█████▋    | 218/384 [01:15<00:58,  2.86it/s]
[Training]:  57%|█████▋    | 219/384 [01:16<00:57,  2.86it/s]
[Training]:  57%|█████▋    | 220/384 [01:16<00:57,  2.86it/s]
[Training]:  58%|█████▊    | 221/384 [01:16<00:57,  2.85it/s]
[Training]:  58%|█████▊    | 222/384 [01:17<00:57,  2.84it/s]
[Training]:  58%|█████▊    | 223/384 [01:17<00:56,  2.85it/s]
[Training]:  58%|█████▊    | 224/384 [01:17<00:56,  2.85it/s]
[Training]:  59%|█████▊    | 225/384 [01:18<00:55,  2.86it/s]
[Training]:  59%|█████▉    | 226/384 [01:18<00:55,  2.86it/s]
[Training]:  59%|█████▉    | 227/384 [01:18<00:54,  2.86it/s]
[Training]:  59%|█████▉    | 228/384 [01:19<00:54,  2.85it/s]
[Training]:  60%|█████▉    | 229/384 [01:19<00:54,  2.85it/s]
[Training]:  60%|█████▉    | 230/384 [01:19<00:53,  2.85it/s]
[Training]:  60%|██████    | 231/384 [01:20<00:53,  2.85it/s]
[Training]:  60%|██████    | 232/384 [01:20<00:53,  2.85it/s]
[Training]:  61%|██████    | 233/384 [01:20<00:53,  2.85it/s]
[Training]:  61%|██████    | 234/384 [01:21<00:52,  2.85it/s]
[Training]:  61%|██████    | 235/384 [01:21<00:52,  2.86it/s]
[Training]:  61%|██████▏   | 236/384 [01:21<00:51,  2.86it/s]
[Training]:  62%|██████▏   | 237/384 [01:22<00:51,  2.86it/s]
[Training]:  62%|██████▏   | 238/384 [01:22<00:50,  2.86it/s]
[Training]:  62%|██████▏   | 239/384 [01:23<00:50,  2.85it/s]
[Training]:  62%|██████▎   | 240/384 [01:23<00:50,  2.85it/s]
[Training]:  63%|██████▎   | 241/384 [01:23<00:50,  2.85it/s]
[Training]:  63%|██████▎   | 242/384 [01:24<00:49,  2.85it/s]
[Training]:  63%|██████▎   | 243/384 [01:24<00:49,  2.86it/s]
[Training]:  64%|██████▎   | 244/384 [01:24<00:48,  2.86it/s]
[Training]:  64%|██████▍   | 245/384 [01:25<00:48,  2.86it/s]
[Training]:  64%|██████▍   | 246/384 [01:25<00:48,  2.86it/s]
[Training]:  64%|██████▍   | 247/384 [01:25<00:48,  2.85it/s]
[Training]:  65%|██████▍   | 248/384 [01:26<00:47,  2.84it/s]
[Training]:  65%|██████▍   | 249/384 [01:26<00:47,  2.85it/s]
[Training]:  65%|██████▌   | 250/384 [01:26<00:46,  2.85it/s]
[Training]:  65%|██████▌   | 251/384 [01:27<00:46,  2.85it/s]
[Training]:  66%|██████▌   | 252/384 [01:27<00:46,  2.86it/s]
[Training]:  66%|██████▌   | 253/384 [01:27<00:45,  2.86it/s]
[Training]:  66%|██████▌   | 254/384 [01:28<00:45,  2.86it/s]
[Training]:  66%|██████▋   | 255/384 [01:28<00:45,  2.87it/s]
[Training]:  67%|██████▋   | 256/384 [01:28<00:44,  2.85it/s]
[Training]:  67%|██████▋   | 257/384 [01:29<00:44,  2.85it/s]
[Training]:  67%|██████▋   | 258/384 [01:29<00:44,  2.86it/s]
[Training]:  67%|██████▋   | 259/384 [01:30<00:43,  2.86it/s]
[Training]:  68%|██████▊   | 260/384 [01:30<00:43,  2.86it/s]
[Training]:  68%|██████▊   | 261/384 [01:30<00:42,  2.86it/s]
[Training]:  68%|██████▊   | 262/384 [01:31<00:42,  2.86it/s]
[Training]:  68%|██████▊   | 263/384 [01:31<00:42,  2.87it/s]
[Training]:  69%|██████▉   | 264/384 [01:31<00:42,  2.85it/s]
[Training]:  69%|██████▉   | 265/384 [01:32<00:42,  2.77it/s]
[Training]:  69%|██████▉   | 266/384 [01:32<00:42,  2.78it/s]
[Training]:  70%|██████▉   | 267/384 [01:32<00:41,  2.80it/s]
[Training]:  70%|██████▉   | 268/384 [01:33<00:41,  2.82it/s]
[Training]:  70%|███████   | 269/384 [01:33<00:40,  2.83it/s]
[Training]:  70%|███████   | 270/384 [01:33<00:40,  2.84it/s]
[Training]:  71%|███████   | 271/384 [01:34<00:39,  2.85it/s]
[Training]:  71%|███████   | 272/384 [01:34<00:39,  2.84it/s]
[Training]:  71%|███████   | 273/384 [01:34<00:38,  2.85it/s]
[Training]:  71%|███████▏  | 274/384 [01:35<00:38,  2.84it/s]
[Training]:  72%|███████▏  | 275/384 [01:35<00:38,  2.85it/s]
[Training]:  72%|███████▏  | 276/384 [01:36<00:37,  2.85it/s]
[Training]:  72%|███████▏  | 277/384 [01:36<00:37,  2.86it/s]
[Training]:  72%|███████▏  | 278/384 [01:36<00:37,  2.85it/s]
[Training]:  73%|███████▎  | 279/384 [01:37<00:36,  2.85it/s]
[Training]:  73%|███████▎  | 280/384 [01:37<00:36,  2.86it/s]
[Training]:  73%|███████▎  | 281/384 [01:37<00:36,  2.86it/s]
[Training]:  73%|███████▎  | 282/384 [01:38<00:35,  2.86it/s]
[Training]:  74%|███████▎  | 283/384 [01:38<00:35,  2.85it/s]
[Training]:  74%|███████▍  | 284/384 [01:38<00:35,  2.85it/s]
[Training]:  74%|███████▍  | 285/384 [01:39<00:34,  2.86it/s]
[Training]:  74%|███████▍  | 286/384 [01:39<00:34,  2.86it/s]
[Training]:  75%|███████▍  | 287/384 [01:39<00:34,  2.85it/s]
[Training]:  75%|███████▌  | 288/384 [01:40<00:33,  2.86it/s]
[Training]:  75%|███████▌  | 289/384 [01:40<00:33,  2.86it/s]
[Training]:  76%|███████▌  | 290/384 [01:40<00:32,  2.86it/s]
[Training]:  76%|███████▌  | 291/384 [01:41<00:32,  2.85it/s]
[Training]:  76%|███████▌  | 292/384 [01:41<00:32,  2.84it/s]
[Training]:  76%|███████▋  | 293/384 [01:41<00:31,  2.85it/s]
[Training]:  77%|███████▋  | 294/384 [01:42<00:31,  2.85it/s]
[Training]:  77%|███████▋  | 295/384 [01:42<00:31,  2.85it/s]
[Training]:  77%|███████▋  | 296/384 [01:43<00:30,  2.86it/s]
[Training]:  77%|███████▋  | 297/384 [01:43<00:30,  2.86it/s]
[Training]:  78%|███████▊  | 298/384 [01:43<00:30,  2.87it/s]
[Training]:  78%|███████▊  | 299/384 [01:44<00:29,  2.86it/s]
[Training]:  78%|███████▊  | 300/384 [01:44<00:29,  2.85it/s]
[Training]:  78%|███████▊  | 301/384 [01:44<00:29,  2.85it/s]
[Training]:  79%|███████▊  | 302/384 [01:45<00:28,  2.86it/s]
[Training]:  79%|███████▉  | 303/384 [01:45<00:28,  2.86it/s]
[Training]:  79%|███████▉  | 304/384 [01:45<00:27,  2.86it/s]
[Training]:  79%|███████▉  | 305/384 [01:46<00:27,  2.86it/s]
[Training]:  80%|███████▉  | 306/384 [01:46<00:27,  2.86it/s]
[Training]:  80%|███████▉  | 307/384 [01:46<00:26,  2.87it/s]
[Training]:  80%|████████  | 308/384 [01:47<00:26,  2.85it/s]
[Training]:  80%|████████  | 309/384 [01:47<00:26,  2.86it/s]
[Training]:  81%|████████  | 310/384 [01:47<00:25,  2.86it/s]
[Training]:  81%|████████  | 311/384 [01:48<00:25,  2.86it/s]
[Training]:  81%|████████▏ | 312/384 [01:48<00:25,  2.86it/s]
[Training]:  82%|████████▏ | 313/384 [01:48<00:24,  2.86it/s]
[Training]:  82%|████████▏ | 314/384 [01:49<00:24,  2.86it/s]
[Training]:  82%|████████▏ | 315/384 [01:49<00:24,  2.86it/s]
[Training]:  82%|████████▏ | 316/384 [01:50<00:23,  2.85it/s]
[Training]:  83%|████████▎ | 317/384 [01:50<00:23,  2.84it/s]
[Training]:  83%|████████▎ | 318/384 [01:50<00:23,  2.85it/s]
[Training]:  83%|████████▎ | 319/384 [01:51<00:22,  2.85it/s]
[Training]:  83%|████████▎ | 320/384 [01:51<00:22,  2.81it/s]
[Training]:  84%|████████▎ | 321/384 [01:51<00:22,  2.83it/s]
[Training]:  84%|████████▍ | 322/384 [01:52<00:21,  2.84it/s]
[Training]:  84%|████████▍ | 323/384 [01:52<00:21,  2.84it/s]
[Training]:  84%|████████▍ | 324/384 [01:52<00:21,  2.85it/s]
[Training]:  85%|████████▍ | 325/384 [01:53<00:20,  2.86it/s]
[Training]:  85%|████████▍ | 326/384 [01:53<00:20,  2.83it/s]
[Training]:  85%|████████▌ | 327/384 [01:53<00:20,  2.83it/s]
[Training]:  85%|████████▌ | 328/384 [01:54<00:19,  2.84it/s]
[Training]:  86%|████████▌ | 329/384 [01:54<00:19,  2.84it/s]
[Training]:  86%|████████▌ | 330/384 [01:54<00:18,  2.85it/s]
[Training]:  86%|████████▌ | 331/384 [01:55<00:18,  2.83it/s]
[Training]:  86%|████████▋ | 332/384 [01:55<00:18,  2.84it/s]
[Training]:  87%|████████▋ | 333/384 [01:56<00:17,  2.85it/s]
[Training]:  87%|████████▋ | 334/384 [01:56<00:17,  2.85it/s]
[Training]:  87%|████████▋ | 335/384 [01:56<00:17,  2.84it/s]
[Training]:  88%|████████▊ | 336/384 [01:57<00:16,  2.86it/s]
[Training]:  88%|████████▊ | 337/384 [01:57<00:16,  2.86it/s]
[Training]:  88%|████████▊ | 338/384 [01:57<00:16,  2.86it/s]
[Training]:  88%|████████▊ | 339/384 [01:58<00:15,  2.86it/s]
[Training]:  89%|████████▊ | 340/384 [01:58<00:15,  2.86it/s]
[Training]:  89%|████████▉ | 341/384 [01:58<00:15,  2.86it/s]
[Training]:  89%|████████▉ | 342/384 [01:59<00:14,  2.86it/s]
[Training]:  89%|████████▉ | 343/384 [01:59<00:14,  2.85it/s]
[Training]:  90%|████████▉ | 344/384 [01:59<00:14,  2.84it/s]
[Training]:  90%|████████▉ | 345/384 [02:00<00:13,  2.85it/s]
[Training]:  90%|█████████ | 346/384 [02:00<00:13,  2.85it/s]
[Training]:  90%|█████████ | 347/384 [02:00<00:12,  2.86it/s]
[Training]:  91%|█████████ | 348/384 [02:01<00:12,  2.86it/s]
[Training]:  91%|█████████ | 349/384 [02:01<00:12,  2.86it/s]
[Training]:  91%|█████████ | 350/384 [02:01<00:11,  2.86it/s]
[Training]:  91%|█████████▏| 351/384 [02:02<00:11,  2.86it/s]
[Training]:  92%|█████████▏| 352/384 [02:02<00:11,  2.85it/s]
[Training]:  92%|█████████▏| 353/384 [02:03<00:10,  2.85it/s]
[Training]:  92%|█████████▏| 354/384 [02:03<00:10,  2.87it/s]
[Training]:  92%|█████████▏| 355/384 [02:03<00:10,  2.86it/s]
[Training]:  93%|█████████▎| 356/384 [02:04<00:09,  2.86it/s]
[Training]:  93%|█████████▎| 357/384 [02:04<00:09,  2.86it/s]
[Training]:  93%|█████████▎| 358/384 [02:04<00:09,  2.86it/s]
[Training]:  93%|█████████▎| 359/384 [02:05<00:08,  2.86it/s]
[Training]:  94%|█████████▍| 360/384 [02:05<00:08,  2.85it/s]
[Training]:  94%|█████████▍| 361/384 [02:05<00:08,  2.85it/s]
[Training]:  94%|█████████▍| 362/384 [02:06<00:07,  2.86it/s]
[Training]:  95%|█████████▍| 363/384 [02:06<00:07,  2.86it/s]
[Training]:  95%|█████████▍| 364/384 [02:06<00:06,  2.87it/s]
[Training]:  95%|█████████▌| 365/384 [02:07<00:06,  2.86it/s]
[Training]:  95%|█████████▌| 366/384 [02:07<00:06,  2.86it/s]
[Training]:  96%|█████████▌| 367/384 [02:07<00:05,  2.86it/s]
[Training]:  96%|█████████▌| 368/384 [02:08<00:05,  2.85it/s]
[Training]:  96%|█████████▌| 369/384 [02:08<00:05,  2.85it/s]
[Training]:  96%|█████████▋| 370/384 [02:08<00:04,  2.86it/s]
[Training]:  97%|█████████▋| 371/384 [02:09<00:04,  2.86it/s]
[Training]:  97%|█████████▋| 372/384 [02:09<00:04,  2.86it/s]
[Training]:  97%|█████████▋| 373/384 [02:10<00:03,  2.86it/s]
[Training]:  97%|█████████▋| 374/384 [02:10<00:03,  2.86it/s]
[Training]:  98%|█████████▊| 375/384 [02:10<00:03,  2.86it/s]
[Training]:  98%|█████████▊| 376/384 [02:11<00:02,  2.84it/s]
[Training]:  98%|█████████▊| 377/384 [02:11<00:02,  2.85it/s]
[Training]:  98%|█████████▊| 378/384 [02:11<00:02,  2.86it/s]
[Training]:  99%|█████████▊| 379/384 [02:12<00:01,  2.86it/s]
[Training]:  99%|█████████▉| 380/384 [02:12<00:01,  2.86it/s]
[Training]:  99%|█████████▉| 381/384 [02:12<00:01,  2.86it/s]
[Training]:  99%|█████████▉| 382/384 [02:13<00:00,  2.86it/s]
[Training]: 100%|█████████▉| 383/384 [02:13<00:00,  2.86it/s]
[Training]: 100%|██████████| 384/384 [02:13<00:00,  2.85it/s]
[Training]: 100%|██████████| 384/384 [02:13<00:00,  2.87it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:09,  3.24it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:06,  4.86it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:05,  5.79it/s]
[Validation]:  12%|█▏        | 4/33 [00:00<00:04,  6.45it/s]
[Validation]:  15%|█▌        | 5/33 [00:00<00:04,  6.74it/s]
[Validation]:  18%|█▊        | 6/33 [00:00<00:03,  6.92it/s]
[Validation]:  21%|██        | 7/33 [00:01<00:03,  7.20it/s]
[Validation]:  24%|██▍       | 8/33 [00:01<00:03,  7.30it/s]
[Validation]:  27%|██▋       | 9/33 [00:01<00:03,  7.36it/s]
