2026-04-21 18:21:36,949 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  res: true
  emb_dims: 1024
  k: 40
  mlp_ratio: 1.5
  dropout: 0.4
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
dataload:
  directory: /Users/zhangbojun/ShapeNet_dataset
2026-04-21 18:21:36,949 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2026-04-21 18:21:36,949 | INFO     | Starting training with 1 GPUs
2026-04-21 18:21:37,198 | INFO     | Total trainable parameters: 1437705
2026-04-21 18:21:37,199 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
best_model_path:experiments_DrivAerML/velocity_N10k_lr1e-3_e250/best_model.pth
2026-04-21 18:21:37,910 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  49%|████▉     | 186/380 [00:56<00:59,  3.28it/s]
[Training]:  49%|████▉     | 187/380 [00:57<00:58,  3.28it/s]
[Training]:  49%|████▉     | 188/380 [00:57<00:58,  3.28it/s]
[Training]:  50%|████▉     | 189/380 [00:57<00:58,  3.28it/s]
[Training]:  50%|█████     | 190/380 [00:57<00:57,  3.28it/s]
[Training]:  50%|█████     | 191/380 [00:58<00:57,  3.28it/s]
[Training]:  51%|█████     | 192/380 [00:58<00:57,  3.28it/s]
[Training]:  51%|█████     | 193/380 [00:58<00:56,  3.28it/s]
[Training]:  51%|█████     | 194/380 [00:59<00:56,  3.28it/s]
[Training]:  51%|█████▏    | 195/380 [00:59<00:56,  3.28it/s]
[Training]:  52%|█████▏    | 196/380 [00:59<00:56,  3.28it/s]
[Training]:  52%|█████▏    | 197/380 [01:00<00:55,  3.28it/s]
[Training]:  52%|█████▏    | 198/380 [01:00<00:55,  3.28it/s]
[Training]:  52%|█████▏    | 199/380 [01:00<00:55,  3.28it/s]
[Training]:  53%|█████▎    | 200/380 [01:00<00:54,  3.28it/s]
[Training]:  53%|█████▎    | 201/380 [01:01<00:54,  3.28it/s]
[Training]:  53%|█████▎    | 202/380 [01:01<00:54,  3.28it/s]
[Training]:  53%|█████▎    | 203/380 [01:01<00:53,  3.28it/s]
[Training]:  54%|█████▎    | 204/380 [01:02<00:53,  3.28it/s]
[Training]:  54%|█████▍    | 205/380 [01:02<00:53,  3.28it/s]
[Training]:  54%|█████▍    | 206/380 [01:02<00:53,  3.28it/s]
[Training]:  54%|█████▍    | 207/380 [01:03<00:52,  3.28it/s]
[Training]:  55%|█████▍    | 208/380 [01:03<00:52,  3.28it/s]
[Training]:  55%|█████▌    | 209/380 [01:03<00:52,  3.28it/s]
[Training]:  55%|█████▌    | 210/380 [01:04<00:51,  3.28it/s]
[Training]:  56%|█████▌    | 211/380 [01:04<00:51,  3.28it/s]
[Training]:  56%|█████▌    | 212/380 [01:04<00:51,  3.28it/s]
[Training]:  56%|█████▌    | 213/380 [01:04<00:50,  3.28it/s]
[Training]:  56%|█████▋    | 214/380 [01:05<00:50,  3.28it/s]
[Training]:  57%|█████▋    | 215/380 [01:05<00:50,  3.28it/s]
[Training]:  57%|█████▋    | 216/380 [01:05<00:49,  3.28it/s]
[Training]:  57%|█████▋    | 217/380 [01:06<00:49,  3.28it/s]
[Training]:  57%|█████▋    | 218/380 [01:06<00:49,  3.28it/s]
[Training]:  58%|█████▊    | 219/380 [01:06<00:49,  3.28it/s]
[Training]:  58%|█████▊    | 220/380 [01:07<00:48,  3.28it/s]
[Training]:  58%|█████▊    | 221/380 [01:07<00:48,  3.28it/s]
[Training]:  58%|█████▊    | 222/380 [01:07<00:48,  3.28it/s]
[Training]:  59%|█████▊    | 223/380 [01:07<00:47,  3.28it/s]
[Training]:  59%|█████▉    | 224/380 [01:08<00:47,  3.28it/s]
[Training]:  59%|█████▉    | 225/380 [01:08<00:47,  3.28it/s]
[Training]:  59%|█████▉    | 226/380 [01:08<00:46,  3.29it/s]
[Training]:  60%|█████▉    | 227/380 [01:09<00:46,  3.29it/s]
[Training]:  60%|██████    | 228/380 [01:09<00:46,  3.29it/s]
[Training]:  60%|██████    | 229/380 [01:09<00:45,  3.29it/s]
[Training]:  61%|██████    | 230/380 [01:10<00:45,  3.29it/s]
[Training]:  61%|██████    | 231/380 [01:10<00:45,  3.29it/s]
[Training]:  61%|██████    | 232/380 [01:10<00:45,  3.28it/s]
[Training]:  61%|██████▏   | 233/380 [01:11<00:44,  3.28it/s]
[Training]:  62%|██████▏   | 234/380 [01:11<00:44,  3.28it/s]
[Training]:  62%|██████▏   | 235/380 [01:11<00:44,  3.28it/s]
[Training]:  62%|██████▏   | 236/380 [01:11<00:43,  3.28it/s]
[Training]:  62%|██████▏   | 237/380 [01:12<00:43,  3.29it/s]
[Training]:  63%|██████▎   | 238/380 [01:12<00:43,  3.28it/s]
[Training]:  63%|██████▎   | 239/380 [01:12<00:42,  3.28it/s]
[Training]:  63%|██████▎   | 240/380 [01:13<00:42,  3.28it/s]
[Training]:  63%|██████▎   | 241/380 [01:13<00:42,  3.28it/s]
[Training]:  64%|██████▎   | 242/380 [01:13<00:42,  3.28it/s]
[Training]:  64%|██████▍   | 243/380 [01:14<00:41,  3.28it/s]
[Training]:  64%|██████▍   | 244/380 [01:14<00:41,  3.28it/s]
[Training]:  64%|██████▍   | 245/380 [01:14<00:41,  3.28it/s]
[Training]:  65%|██████▍   | 246/380 [01:14<00:40,  3.28it/s]
[Training]:  65%|██████▌   | 247/380 [01:15<00:40,  3.28it/s]
[Training]:  65%|██████▌   | 248/380 [01:15<00:40,  3.28it/s]
[Training]:  66%|██████▌   | 249/380 [01:15<00:39,  3.29it/s]
[Training]:  66%|██████▌   | 250/380 [01:16<00:39,  3.29it/s]
[Training]:  66%|██████▌   | 251/380 [01:16<00:39,  3.28it/s]
[Training]:  66%|██████▋   | 252/380 [01:16<00:39,  3.28it/s]
[Training]:  67%|██████▋   | 253/380 [01:17<00:38,  3.28it/s]
[Training]:  67%|██████▋   | 254/380 [01:17<00:38,  3.28it/s]
[Training]:  67%|██████▋   | 255/380 [01:17<00:38,  3.28it/s]
[Training]:  67%|██████▋   | 256/380 [01:18<00:37,  3.28it/s]
[Training]:  68%|██████▊   | 257/380 [01:18<00:37,  3.28it/s]
[Training]:  68%|██████▊   | 258/380 [01:18<00:37,  3.28it/s]
[Training]:  68%|██████▊   | 259/380 [01:18<00:36,  3.28it/s]
[Training]:  68%|██████▊   | 260/380 [01:19<00:36,  3.28it/s]
[Training]:  69%|██████▊   | 261/380 [01:19<00:36,  3.28it/s]
[Training]:  69%|██████▉   | 262/380 [01:19<00:35,  3.29it/s]
[Training]:  69%|██████▉   | 263/380 [01:20<00:35,  3.29it/s]
[Training]:  69%|██████▉   | 264/380 [01:20<00:35,  3.29it/s]
[Training]:  70%|██████▉   | 265/380 [01:20<00:35,  3.28it/s]
[Training]:  70%|███████   | 266/380 [01:21<00:34,  3.28it/s]
[Training]:  70%|███████   | 267/380 [01:21<00:34,  3.28it/s]
[Training]:  71%|███████   | 268/380 [01:21<00:34,  3.29it/s]
[Training]:  71%|███████   | 269/380 [01:21<00:33,  3.29it/s]
[Training]:  71%|███████   | 270/380 [01:22<00:33,  3.28it/s]
[Training]:  71%|███████▏  | 271/380 [01:22<00:33,  3.28it/s]
[Training]:  72%|███████▏  | 272/380 [01:22<00:32,  3.29it/s]
[Training]:  72%|███████▏  | 273/380 [01:23<00:32,  3.28it/s]
[Training]:  72%|███████▏  | 274/380 [01:23<00:32,  3.28it/s]
[Training]:  72%|███████▏  | 275/380 [01:23<00:32,  3.28it/s]
[Training]:  73%|███████▎  | 276/380 [01:24<00:31,  3.28it/s]
[Training]:  73%|███████▎  | 277/380 [01:24<00:31,  3.28it/s]
[Training]:  73%|███████▎  | 278/380 [01:24<00:31,  3.28it/s]
[Training]:  73%|███████▎  | 279/380 [01:25<00:30,  3.28it/s]
[Training]:  74%|███████▎  | 280/380 [01:25<00:30,  3.28it/s]
[Training]:  74%|███████▍  | 281/380 [01:25<00:30,  3.28it/s]
[Training]:  74%|███████▍  | 282/380 [01:25<00:29,  3.28it/s]
[Training]:  74%|███████▍  | 283/380 [01:26<00:29,  3.28it/s]
[Training]:  75%|███████▍  | 284/380 [01:26<00:29,  3.28it/s]
[Training]:  75%|███████▌  | 285/380 [01:26<00:28,  3.28it/s]
[Training]:  75%|███████▌  | 286/380 [01:27<00:28,  3.28it/s]
[Training]:  76%|███████▌  | 287/380 [01:27<00:28,  3.28it/s]
[Training]:  76%|███████▌  | 288/380 [01:27<00:28,  3.28it/s]
[Training]:  76%|███████▌  | 289/380 [01:28<00:27,  3.28it/s]
[Training]:  76%|███████▋  | 290/380 [01:28<00:27,  3.28it/s]
[Training]:  77%|███████▋  | 291/380 [01:28<00:27,  3.28it/s]
[Training]:  77%|███████▋  | 292/380 [01:29<00:26,  3.28it/s]
[Training]:  77%|███████▋  | 293/380 [01:29<00:26,  3.28it/s]
[Training]:  77%|███████▋  | 294/380 [01:29<00:26,  3.28it/s]
[Training]:  78%|███████▊  | 295/380 [01:29<00:25,  3.29it/s]
[Training]:  78%|███████▊  | 296/380 [01:30<00:25,  3.28it/s]
[Training]:  78%|███████▊  | 297/380 [01:30<00:25,  3.28it/s]
[Training]:  78%|███████▊  | 298/380 [01:30<00:24,  3.28it/s]
[Training]:  79%|███████▊  | 299/380 [01:31<00:24,  3.28it/s]
[Training]:  79%|███████▉  | 300/380 [01:31<00:24,  3.28it/s]
[Training]:  79%|███████▉  | 301/380 [01:31<00:24,  3.28it/s]
[Training]:  79%|███████▉  | 302/380 [01:32<00:23,  3.28it/s]
[Training]:  80%|███████▉  | 303/380 [01:32<00:23,  3.28it/s]
[Training]:  80%|████████  | 304/380 [01:32<00:23,  3.28it/s]
[Training]:  80%|████████  | 305/380 [01:32<00:22,  3.28it/s]
[Training]:  81%|████████  | 306/380 [01:33<00:22,  3.28it/s]
[Training]:  81%|████████  | 307/380 [01:33<00:22,  3.28it/s]
[Training]:  81%|████████  | 308/380 [01:33<00:21,  3.28it/s]
[Training]:  81%|████████▏ | 309/380 [01:34<00:21,  3.28it/s]
[Training]:  82%|████████▏ | 310/380 [01:34<00:21,  3.28it/s]
[Training]:  82%|████████▏ | 311/380 [01:34<00:21,  3.28it/s]
[Training]:  82%|████████▏ | 312/380 [01:35<00:20,  3.28it/s]
[Training]:  82%|████████▏ | 313/380 [01:35<00:20,  3.28it/s]
[Training]:  83%|████████▎ | 314/380 [01:35<00:20,  3.28it/s]
[Training]:  83%|████████▎ | 315/380 [01:36<00:19,  3.28it/s]
[Training]:  83%|████████▎ | 316/380 [01:36<00:19,  3.28it/s]
[Training]:  83%|████████▎ | 317/380 [01:36<00:19,  3.28it/s]
[Training]:  84%|████████▎ | 318/380 [01:36<00:18,  3.29it/s]
[Training]:  84%|████████▍ | 319/380 [01:37<00:18,  3.29it/s]
[Training]:  84%|████████▍ | 320/380 [01:37<00:18,  3.29it/s]
[Training]:  84%|████████▍ | 321/380 [01:37<00:17,  3.29it/s]
[Training]:  85%|████████▍ | 322/380 [01:38<00:17,  3.28it/s]
[Training]:  85%|████████▌ | 323/380 [01:38<00:17,  3.28it/s]
[Training]:  85%|████████▌ | 324/380 [01:38<00:17,  3.28it/s]
[Training]:  86%|████████▌ | 325/380 [01:39<00:16,  3.28it/s]
[Training]:  86%|████████▌ | 326/380 [01:39<00:16,  3.28it/s]
[Training]:  86%|████████▌ | 327/380 [01:39<00:16,  3.28it/s]
[Training]:  86%|████████▋ | 328/380 [01:39<00:15,  3.28it/s]
[Training]:  87%|████████▋ | 329/380 [01:40<00:15,  3.28it/s]
[Training]:  87%|████████▋ | 330/380 [01:40<00:15,  3.28it/s]
[Training]:  87%|████████▋ | 331/380 [01:40<00:14,  3.28it/s]
[Training]:  87%|████████▋ | 332/380 [01:41<00:14,  3.28it/s]
[Training]:  88%|████████▊ | 333/380 [01:41<00:14,  3.28it/s]
[Training]:  88%|████████▊ | 334/380 [01:41<00:14,  3.28it/s]
[Training]:  88%|████████▊ | 335/380 [01:42<00:13,  3.28it/s]
[Training]:  88%|████████▊ | 336/380 [01:42<00:13,  3.28it/s]
[Training]:  89%|████████▊ | 337/380 [01:42<00:13,  3.28it/s]
[Training]:  89%|████████▉ | 338/380 [01:43<00:12,  3.28it/s]
[Training]:  89%|████████▉ | 339/380 [01:43<00:12,  3.28it/s]
[Training]:  89%|████████▉ | 340/380 [01:43<00:12,  3.28it/s]
[Training]:  90%|████████▉ | 341/380 [01:43<00:11,  3.28it/s]
[Training]:  90%|█████████ | 342/380 [01:44<00:11,  3.28it/s]
[Training]:  90%|█████████ | 343/380 [01:44<00:11,  3.28it/s]
[Training]:  91%|█████████ | 344/380 [01:44<00:10,  3.28it/s]
[Training]:  91%|█████████ | 345/380 [01:45<00:10,  3.28it/s]
[Training]:  91%|█████████ | 346/380 [01:45<00:10,  3.28it/s]
[Training]:  91%|█████████▏| 347/380 [01:45<00:10,  3.28it/s]
[Training]:  92%|█████████▏| 348/380 [01:46<00:09,  3.28it/s]
[Training]:  92%|█████████▏| 349/380 [01:46<00:09,  3.28it/s]
[Training]:  92%|█████████▏| 350/380 [01:46<00:09,  3.28it/s]
[Training]:  92%|█████████▏| 351/380 [01:46<00:08,  3.28it/s]
[Training]:  93%|█████████▎| 352/380 [01:47<00:08,  3.28it/s]
[Training]:  93%|█████████▎| 353/380 [01:47<00:08,  3.28it/s]
[Training]:  93%|█████████▎| 354/380 [01:47<00:07,  3.28it/s]
[Training]:  93%|█████████▎| 355/380 [01:48<00:07,  3.28it/s]
[Training]:  94%|█████████▎| 356/380 [01:48<00:07,  3.28it/s]
[Training]:  94%|█████████▍| 357/380 [01:48<00:07,  3.28it/s]
[Training]:  94%|█████████▍| 358/380 [01:49<00:06,  3.28it/s]
[Training]:  94%|█████████▍| 359/380 [01:49<00:06,  3.28it/s]
[Training]:  95%|█████████▍| 360/380 [01:49<00:06,  3.28it/s]
[Training]:  95%|█████████▌| 361/380 [01:50<00:05,  3.28it/s]
[Training]:  95%|█████████▌| 362/380 [01:50<00:05,  3.28it/s]
[Training]:  96%|█████████▌| 363/380 [01:50<00:05,  3.28it/s]
[Training]:  96%|█████████▌| 364/380 [01:50<00:04,  3.28it/s]
[Training]:  96%|█████████▌| 365/380 [01:51<00:04,  3.28it/s]
[Training]:  96%|█████████▋| 366/380 [01:51<00:04,  3.28it/s]
[Training]:  97%|█████████▋| 367/380 [01:51<00:03,  3.29it/s]
[Training]:  97%|█████████▋| 368/380 [01:52<00:03,  3.28it/s]
[Training]:  97%|█████████▋| 369/380 [01:52<00:03,  3.28it/s]
[Training]:  97%|█████████▋| 370/380 [01:52<00:03,  3.28it/s]
[Training]:  98%|█████████▊| 371/380 [01:53<00:02,  3.28it/s]
[Training]:  98%|█████████▊| 372/380 [01:53<00:02,  3.28it/s]
[Training]:  98%|█████████▊| 373/380 [01:53<00:02,  3.28it/s]
[Training]:  98%|█████████▊| 374/380 [01:53<00:01,  3.28it/s]
[Training]:  99%|█████████▊| 375/380 [01:54<00:01,  3.28it/s]
[Training]:  99%|█████████▉| 376/380 [01:54<00:01,  3.28it/s]
[Training]:  99%|█████████▉| 377/380 [01:54<00:00,  3.28it/s]
[Training]:  99%|█████████▉| 378/380 [01:55<00:00,  3.28it/s]
[Training]: 100%|█████████▉| 379/380 [01:55<00:00,  3.29it/s]
[Training]: 100%|██████████| 380/380 [01:55<00:00,  3.29it/s]
[Training]: 100%|██████████| 380/380 [01:55<00:00,  3.28it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:11,  2.90it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:09,  3.26it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:08,  3.40it/s]
[Validation]:  12%|█▏        | 4/33 [00:01<00:08,  3.47it/s]
[Validation]:  15%|█▌        | 5/33 [00:01<00:07,  3.51it/s]
[Validation]:  18%|█▊        | 6/33 [00:01<00:07,  3.53it/s]
[Validation]:  21%|██        | 7/33 [00:02<00:07,  3.55it/s]
[Validation]:  24%|██▍       | 8/33 [00:02<00:07,  3.56it/s]
[Validation]:  27%|██▋       | 9/33 [00:02<00:06,  3.57it/s]
[Validation]:  30%|███       | 10/33 [00:02<00:06,  3.58it/s]
[Validation]:  33%|███▎      | 11/33 [00:03<00:06,  3.58it/s]
[Validation]:  36%|███▋      | 12/33 [00:03<00:05,  3.58it/s]
[Validation]:  39%|███▉      | 13/33 [00:03<00:05,  3.59it/s]
[Validation]:  42%|████▏     | 14/33 [00:03<00:05,  3.59it/s]
[Validation]:  45%|████▌     | 15/33 [00:04<00:05,  3.59it/s]
[Validation]:  48%|████▊     | 16/33 [00:04<00:04,  3.59it/s]
[Validation]:  52%|█████▏    | 17/33 [00:04<00:04,  3.59it/s]
[Validation]:  55%|█████▍    | 18/33 [00:05<00:04,  3.58it/s]
[Validation]:  58%|█████▊    | 19/33 [00:05<00:03,  3.59it/s]
[Validation]:  61%|██████    | 20/33 [00:05<00:03,  3.59it/s]
[Validation]:  64%|██████▎   | 21/33 [00:05<00:03,  3.58it/s]
[Validation]:  67%|██████▋   | 22/33 [00:06<00:03,  3.59it/s]
[Validation]:  70%|██████▉   | 23/33 [00:06<00:02,  3.59it/s]
[Validation]:  73%|███████▎  | 24/33 [00:06<00:02,  3.59it/s]
[Validation]:  76%|███████▌  | 25/33 [00:07<00:02,  3.59it/s]
[Validation]:  79%|███████▉  | 26/33 [00:07<00:01,  3.59it/s]
[Validation]:  82%|████████▏ | 27/33 [00:07<00:01,  3.59it/s]
[Validation]:  85%|████████▍ | 28/33 [00:07<00:01,  3.59it/s]
[Validation]:  88%|████████▊ | 29/33 [00:08<00:01,  3.59it/s]
[Validation]:  91%|█████████ | 30/33 [00:08<00:00,  3.59it/s]
[Validation]:  94%|█████████▍| 31/33 [00:08<00:00,  3.59it/s]
[Validation]:  97%|█████████▋| 32/33 [00:08<00:00,  3.59it/s]
[Validation]: 100%|██████████| 33/33 [00:09<00:00,  3.59it/s]
[Validation]: 100%|██████████| 33/33 [00:09<00:00,  3.55it/s]
2026-04-21 19:28:00,015 | INFO     | Epoch 33/150 - Train Loss: 0.841381, Val Loss: 0.823922[0m
2026-04-21 19:28:00,037 | INFO     | New best model saved with Val Loss: 0.823922

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<02:17,  2.77it/s]
[Training]:   1%|          | 2/380 [00:00<02:04,  3.05it/s]
[Training]:   1%|          | 3/380 [00:00<01:59,  3.15it/s]
[Training]:   1%|          | 4/380 [00:01<01:57,  3.20it/s]
[Training]:   1%|▏         | 5/380 [00:01<01:56,  3.23it/s]
[Training]:   2%|▏         | 6/380 [00:01<01:55,  3.25it/s]
[Training]:   2%|▏         | 7/380 [00:02<01:54,  3.26it/s]
[Training]:   2%|▏         | 8/380 [00:02<01:53,  3.27it/s]
[Training]:   2%|▏         | 9/380 [00:02<01:53,  3.27it/s]
[Training]:   3%|▎         | 10/380 [00:03<01:53,  3.27it/s]
[Training]:   3%|▎         | 11/380 [00:03<01:52,  3.28it/s]
[Training]:   3%|▎         | 12/380 [00:03<01:52,  3.28it/s]
[Training]:   3%|▎         | 13/380 [00:04<01:51,  3.28it/s]
[Training]:   4%|▎         | 14/380 [00:04<01:51,  3.28it/s]
[Training]:   4%|▍         | 15/380 [00:04<01:51,  3.28it/s]
[Training]:   4%|▍         | 16/380 [00:04<01:50,  3.28it/s]
